###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7D696A888F12FD3FD50B0B112090559A8C46F705C22C9BBD10A7140CA2ECE3E1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 5F000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=80, KeyID=39, AD Size=32, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 166B4DFA81AAA598EA76365BFE313A887C3C79ABE367945CB22FE2AAB5B75E1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = F3D87D16B4076C206EDE74A78C5D5D130840240AC1831D48FAE689812F6D7087
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = A4919F8D957298697DF94730638CE900

#### Authenticated Encryption
#### MsgID=81, KeyID=40, AD Size=64, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 206E8D6DCE1863658C0640F0A2D317FF7248896048CA4B65ECD29C82C5B2071C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C6B0A5FF06B82E305B56E74E4CA092C8537A29445B6670DAE2BC73178CD447732091519B7FD27C568975509396E79D7F76C3071CE04722D2C75CCD1A6E569126
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = ED6E3ED061F6947E89127247BAF655C8

#### Authenticated Decryption
#### MsgID=82, KeyID=40, AD Size=32, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6815922CEAE2888D977D85EFA709FBEAF0D13857078E473D7857EEFF757E24D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = D4B67D3757382CBF6E50DDAD86D83F3CBE2F4B7ABA74F9328C332952659E6A3D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 430CF0BECCA1752D576889F83E8643846C00DD03B6FD2785B1374D0320000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAAC429E128039E6D01A6F90BC782BE3

#### Authenticated Decryption
#### MsgID=83, KeyID=41, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E4E14DACEE723FBB84D00BCC909228A0913F8503D5BC7E356EF4B0FCA122F1AB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 42F28A1561A13B42E0DD317CF29544E8FF984F963C2BB22845C39E651BFEBABF03C57BC447345FEC67FA0D978ABBD41AA8F906FCEED15B13498751B97548E000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F81895B4934A8E1A39F09C4CF0EDD44C

#### Authenticated Decryption
#### MsgID=84, KeyID=42, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 831435944A7085DB1775BB111B7A88A7C6EAD05C5657B46F7A1EFF91BBB073F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E0587FD0773CAA865ADB1E7A546035FECEB900A4B21D0E2DFBA71491C667336E7B07E8462AE17B78533A3AFF4F3246850C1E5D03CF0342A360CDE34B22A7E9AB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C66B451752CEE51D08D05F66AFD391BB

#### Authenticated Encryption
#### MsgID=85, KeyID=42, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CA289A3A79ECA91D79CB496A00CF4B41FAAD11859042A1C8D9F8F46B18FE3F2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 64000000

#### Authenticated Decryption
#### MsgID=86, KeyID=42, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = E4987243316560D5DB2B4CFEB853799E38CB78BE2FFEA410A0D9E1559C509EDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 699D55EA01BA13BE625AA977960AB959

#### Authenticated Encryption
#### MsgID=87, KeyID=42, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A1499B0985E5C820C2C3D94E567961C07D5A3EF9C7A314424524E3D8E6D76125
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 566063876567CFF3D99ECD1E2766D0B48E69D7B6EF177AA68D7890B7AB000000

#### Authenticated Decryption
#### MsgID=88, KeyID=43, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 847FA861A05DAA5C77259E1AFC391778ACABAAC973F39CB664E83ACB49F581DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7ECB9C1BB0A09B29650D1A765C8C86F0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 851299A8754F5DB11985F6E47ADBB2AB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5F7D6FD56D5FD934D219B94B94863B3

#### Authenticated Decryption
#### MsgID=89, KeyID=44, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E62846A7D0EAC511F5D01F4BB3AEDC25FA162D7E768FD653259A3580D26DA17C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 6D000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15F47515C2DC3119A5C4AB49DE3E869A

#### Authenticated Encryption
#### MsgID=90, KeyID=45, AD Size=16, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 89EDCB5910535744F68D43A8936AB6BC1CB6553BDCC255E28282239B2D7DB97F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C7B112115AF1AA058F070C802FD51975
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = AE000000

#### Authenticated Decryption
#### MsgID=91, KeyID=46, AD Size=32, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C2A5356E1444983EE66973E6D997470A91D3FF2DE7342926CAEABC5510770374
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 7593E6E053C12C7078F40B4674EFDB314822E5DEF0F6BBC0EF0C563C3B4C922C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = E585F4C994502C3940D4374EF1D019C4FC0AECB649BCE765E1A06B97A1F00900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2D18AB4B1EAA54857D3C9A90DB16E8D

#### Authenticated Decryption
#### MsgID=92, KeyID=46, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F160710F9F6D04EFC0EFC287216558BC8078EACF3579FBA7940A6ECE75B3874E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 4D0F9F274627033B2A84713F96751922DBAE427D18F0974D4309224E2ED02A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6F9746A8E0C6788274DAED0509CD679

#### Authenticated Encryption
#### MsgID=93, KeyID=46, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E93EA8C22F4E84D856A979BCB79B1F69583603F62C37DE249F82CEB147EA8A11
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = E0462C0BD33ED9BF0AF77BC4D93B4DB469C45CA3BCE5EC1EAFE02180FE6DB362FA8291D8197F60C2D671D1F696258E65CBC2F08D2C50734358F88220ABDE079F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=94, KeyID=47, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FF2673223B0544BAE4B143AAE0F399CB910D618595F8797B0A20BCBC72B4469C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 95A771D20CB2D943A76A9DD2B0200C062439DA834E41B969E00823F1A11DA100
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=95, KeyID=48, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 73393BAC6F04A1739E4BF4A9170DB4CAF39A64A6BA35CCC307C0E2FEE918366B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 376BA0F755F9DE45ECA457411CF0DA72F92386A1051FC1A088BF2799E024F17548D3BC4C66E91B049C0223CCC6E21EE107F62550F2C5A02AC0976B65E5CB7ADC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6A5F62F611D657133449906ECBC2E2C

#### Authenticated Decryption
#### MsgID=96, KeyID=49, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3BBED3082274578E49293048165308BBB4C1546B464B88E72287174EE9600621
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = CE21BD38FCEDDC861D92506DE0235EAB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 252A2FB82DD183389546CE3B1A3BDB72

#### Authenticated Decryption
#### MsgID=97, KeyID=50, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FC6388E0A7E0A9F59E0EEC32F812AEEA92CAB59ECB9CAA267DB2D84504C973D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 7C3F3D96D8B31A3C6FEE3B94F539189A40CEE3FC728F621CB2473DD4B3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34A5C9240F16747F0E6C9F0EBDE6AADA

#### Authenticated Decryption
#### MsgID=98, KeyID=50, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 61E5C8D70B46EA7A27379EDE44AAC0048FF803AADD612C2F1106579F40CD3B2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18649C87255E3C1E10CA7EBBA2D5EC28

#### Authenticated Decryption
#### MsgID=99, KeyID=51, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 99A18E9FCD2978CA86FBE5ACED3D6F9CC5FC04B71D7AFD80341312EFA1CF3758
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 80000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = CF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 273A41EAFC41DA94444D1AB417B72B52

#### Authenticated Encryption
#### MsgID=100, KeyID=52, AD Size=32, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BE967B8E441DC6DDA523815E8C4236885714AE88DB42B2B75151B9626B580068
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A6734505D6945248937A62445C3CA8AB0F34561967DC47FF9FC296C68343F86E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 56BEA18767C1EC3D5F2DB694F82D925FE04BEF56F62D4F37FA6D1EBBFC1C5D45F7AAE1D638118906651E0FF5A83E5B72F2A7B5703AC02E70A9084D9373C2CF00

#### Authenticated Encryption
#### MsgID=101, KeyID=53, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F29BF21DCF2A1EDAEA1815853EE48AAC473A908D348154D40F42129A0A1CC8EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 9F000000

#### Authenticated Encryption
#### MsgID=102, KeyID=53, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9C2583CA4BCA2EE1165FFEBC4EEDD475FE1B5CF293A8D76C5EC01BB86672A872
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 6D7A5BF280FF5C2696934EB0D279F15C5B2C79796586522A1032A165EB6547428F9E80CEE9A976D5B6DF1516518AB761980D9E2C3296BDC022A14F18048894F8

#### Authenticated Encryption
#### MsgID=103, KeyID=54, AD Size=33, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D6B7A88F6C55D0800FDBE6327B8E51781E3FD3853CE7FC1DE4F9337E24846A9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = A77D827DAFFAB079E5C7C1439FE8B59C304953BF14AA60FFC6187CF5685D3448FF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 3CE80719E366B4BA93219D6A422BC700

#### Authenticated Encryption
#### MsgID=104, KeyID=54, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E7CC5C38437476E70E1A508D5D1C7C84D2A031ECEBA8D8F02B96249F92C154C4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 1B0A6CCA4DD1C48F6364134DB5BBCECEEBEBBC3EE140F7156E72BCE72B49E600
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=105, KeyID=54, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C8F01779A43F7AE0C46CE1F757AF246EF409D0E63A8EE503D176132C2AADC141
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 65D50F9AB5BB49EF4F80550840D42419

#### Authenticated Decryption
#### MsgID=106, KeyID=55, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 705FB1790AB3A09852A1AB40F2B21B14022F124F0631192C9C69E195C68DB745
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 95000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90EB7700E70E635033C14C447E7B76E5

#### Authenticated Decryption
#### MsgID=107, KeyID=55, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DCE08AB3AC84E53EE4304FB7F1028692E10A054F88C482D52C7D167008C69A26
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 6DF8C29A9C43A561DD682865061963C7DED8017F99521C9A1E00DD64C78ADC33B4000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55904B265B4701E66808BCB46FDF081D

#### Authenticated Decryption
#### MsgID=108, KeyID=55, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = E2C06CD7A491D6AD3777CD789B32D6A2FABF237590798E5E04A570C26411F160
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FAD068BD47E98D23D100FBFF20E5315

#### Authenticated Encryption
#### MsgID=109, KeyID=56, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3814C435BABA4CF1A7DE9C24B729ED9B22A725AB8F7DCB607272C8227E862691
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = FDB0775787805E564ACDBC7445D360B4CC0CC1D862A3F60BC156DAAD2D290D8704F30732B5F66CCE3BDA65C3392EE42BBA62553E01D6AEA1F50C6621CDB65500

#### Authenticated Decryption
#### MsgID=110, KeyID=57, AD Size=33, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EEF214296754117D4B88C0D3F032D26EC059C5EF595C157542894AB688BEFDF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 9560CAB0ADCA591883255DD62EF2B3581F5FD3F4D2356DA2D42938DA77425ECF86000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 669A189B8FEBEE8FCCE60159FDF7436945608597D33E240374FFBB00FF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA3CFA95255E0B4047AD2F9CECA5C003

#### Authenticated Encryption
#### MsgID=111, KeyID=58, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 64AC4548EBA542C93E565A8A5912CF0126364EBC1E001294269EB6EAA8C3D600
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=112, KeyID=59, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 156E97A3B2E05632CE2CFD07C8E289B9266C3DE45F444C4F03B7BDDA176762AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 38612367F50D007C9AFDC810FBB37E0AEB462195F62F599A660886A1F84B8500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6BA00C82447E37B04CCF157018B41E3

#### Authenticated Encryption
#### MsgID=113, KeyID=59, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = CB2E0EF8ABB6A084D5EE2801D4DCD438006E9575B1B1AA06386D9F622B3AB8F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=114, KeyID=60, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7A4EF631291C48A4B26B42786F93607DE7D9CACA83E3C39D4102855FE5B64B6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 498066E3BC40D91B4AB1ECB2E2B146535EBCF5854AA589F7DD0D6E9D05C86FAA311A766B2F686B87CF55010468334DEAE9AB60AD951623510FECBCF65173CF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B7DD4C730782D16DB5B6ADB4F273F300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FB3DB2BDCD05B5D4EB6068C7332BCE7

#### Authenticated Decryption
#### MsgID=115, KeyID=61, AD Size=31, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 12E19F2A8677BD65042125EAFF7272B3D0C944F3E6A76B37B4DD2148BC9CF3E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 4C95FB473FC425EE3E21BD0F003ACDF781C24A27F0ABB66AA1E28E14BCAB3300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
