###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key

#### Authenticated Decryption
#### MsgID=118, KeyID=49, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C7C590496654AED5A9A996ED22C7E180A2F7F05FC31527ED763351FD813199B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = A9E42F0023071F456F174CBE1E55A60BBC95E439A531DEDB6185EF3459000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7248F4ED23F102FE7A7BFBD38DA1E432

#### Authenticated Decryption
#### MsgID=119, KeyID=50, AD Size=32, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A0B57D973E9A5957B00E2C0A88FBCFC4426FDC29255CE024FCC39F0EE7CDB338
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = B1778DADB4445509A4E1E1E222E5FA5F5CEDBA0EEF99ACDB701A483BE8941D9A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = F07A2F111B13CCADF667BD7F5C97A445
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 874FDEA61EBCAF834AE77A7D724A8497

#### Authenticated Encryption
#### MsgID=120, KeyID=50, AD Size=64, PT Size=33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C66C8BA1EA6B20D0FFD73534A5891356AAF5998C840CA4865B334CF55F25D82A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D887EB8DB337AD4356E669D70D1871255A7C7C67B7213DEFBF5B073521449B99AAC196EEEED759B03BADEA339AF0DD340B5B116C2CA6517965A560B0E1FA7324
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 2627204975B933BF912494A110B4D0135141C24E4FBEADB93B929846835AF80D3B000000

#### Authenticated Decryption
#### MsgID=121, KeyID=50, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8AB2A424E68F2BD85F2B8E729B9B7C7D27ACBEA389727C26E126266FF4F433AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = AD5B6AEE90F60E921FAF07C981729700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 7893C14A200058574F405581D6222C399BB8FC44C07AD3C4AD8E93761CA980B44962FB3BD4FB33862C44D31042956DEF9C976697F75660263378F3F71F17C700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E9162463394291FC0592370DA914D7F

#### Authenticated Decryption
#### MsgID=122, KeyID=51, AD Size=31, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 97FD4DECA265E6D2E41AB1662613F4DC5C61C3D0178C3730D5D7C5C5D7B6CB1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = BED80BEEBFBDBB275D8247EDF6D4D54FC5B1301F6268F09070A53F8D06FEC600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = D0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADA15D396A38B2D8BEC18E5BE9414A49

#### Hash
#### MsgID=123, KeyID=0, HM Size=32, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = 2052CC9D23DF7BADAC9EBC950C062347B40D7941C06A0CBD8DDFD9DF069705B4

#### Authenticated Decryption
#### MsgID=124, KeyID=52, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9B49AB6AB3ADD20063D871CE882ACEB0FFA01E607D8C94AE859DC999ACC0F5FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 222D73FE7EFBECF59D0AC3913130D48E4D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C49FB780C94A188555F47AA4A4730FB

#### Authenticated Encryption
#### MsgID=125, KeyID=53, AD Size=31, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E8DE30277BFCD60DBF3FA746A901378BC81AAE2BBEC6E7B699C2FBFA5030C7F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 37EF1E043AE459D93959EA2D97FF646705FD6090433E641FAF05742C94FCA700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 9B95399F6E9AB9C1EB3A4C8561D30ECF33BBD8E020B76561D448C0CF2364A4A539F0725F4609A1F2F56E7187F0FD4375F50807A61973D77D250E3AEE19A46D00

#### Authenticated Encryption
#### MsgID=126, KeyID=53, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3E83CCFD593C7DBB981FA6924724EB329F744BC997E9A05279F083E94ACFF3FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 2A000000

#### Authenticated Encryption
#### MsgID=127, KeyID=53, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 31EC1EF39C9A6E835901D5D918C46EF20A75F6E11E351A4D31F6BFA885070697
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 20CD3D5F33D577F3013D881794496A298F1C22D78A1201BEC34E9DBD6FD42A1A67A7DCD3253B4E8841B69911B9E7E1F27242F0606811DCF776AEBEB8DB504A07

#### Authenticated Decryption
#### MsgID=128, KeyID=54, AD Size=16, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 205A1C212B05D93596250AAA7CF504DF3C338FD7B0D2667DB91A95DAF2DE7010
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1746C6EAEDF0AF8C83580B54A42B6E58
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = F659C7CB8C23B75B8A83FDFE50728700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BA970530095E5EF35B733F0770881C9

#### Authenticated Decryption
#### MsgID=129, KeyID=54, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F0125E5F376BB804E09578EB980FFA8B06E01A2F64272601BC9568ACB4051D48
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 0227347D96B0023A1326607E3115CE5D58793F8FAA78960BCB5DCCDB1BD233968A9D07EE4699464EDCFEFB5D682376CFD6F1F4917255C629E5D217D296C32B00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5630F068AFDF2E84CE5748AF4E0514A5

#### Authenticated Decryption
#### MsgID=130, KeyID=54, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 21F32D3ABBC044D37F2E9460DAB1794E95BB972EA7061D044511445C376FFA94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 45DEBB8F5C1A56E239B0BE518244D53EE9509B6FD550646EEE67D3408BDB1534E3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B9D56354741A08884BB8585957A6142

#### Authenticated Encryption
#### MsgID=131, KeyID=55, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4DC37540C2014F0593FA236F0320D9DFBFAA21E52D91DD42EE380AD734587C53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 55A2A6FA5B1B4EBB50EF668810640900

#### Authenticated Decryption
#### MsgID=132, KeyID=55, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = C7B16A6BBEE0F3876009E449C569D0B56BA9EF09A85714BE1BDDCBAFEA55B953
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A60C4F5824783C8F57FAB7CC0EDD569

#### Authenticated Decryption
#### MsgID=133, KeyID=56, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 4E3852016109F7D788CAC773529C4B41661F1F8F03AA81CFF97A0A527C14F4CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B6BD2A32D139107D6201C194BEF736C

#### Authenticated Decryption
#### MsgID=134, KeyID=56, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8BD9F39A0B3F14B46FFDF1167175B546731716B6211C5D663638F8A5EC954901
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 132799B60890033B7562DC9C14A76700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD71C6D876A8019AC52A3C5DFB271806

#### Authenticated Encryption
#### MsgID=135, KeyID=57, AD Size=33, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3CCA7B0D44AEBE2CB9155BCC3430C67E17C3776DF2A852255D2B601DD1902781
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = ABC2689EE85C0A35A19EFDF166FF12E38D434471B439BF9D25BF9E646DA2CD1406000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 078FDBF05E14A629C6569B509939D3F7038711CF25B480AA9D0103815C481300

#### Authenticated Encryption
#### MsgID=136, KeyID=57, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7466BC7B0B2F0E259DD22C0FAB08D8C7D7D98619E1BA9B0AB4032C764960A020
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 48000000

#### Authenticated Decryption
#### MsgID=137, KeyID=58, AD Size=1, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B8B34F446CFEF1B6857C5479653142290DD2FC523B1C2C0EFAB071F0ECA3FC10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 22127F5C9BBD961717848AE4B6E0069FC87E6D36651D01C5F412DB9AA2ED4E878B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 151F3A1EA9379C2A2C5719472C582F4E

#### Authenticated Encryption
#### MsgID=138, KeyID=59, AD Size=63, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 72093FFDDAB16EE05E2A7C4DF7AD982ABA2B071D9AE8577EE44B628880A88F14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 6C2879FF1EC9EDDB85DFD4A7C64FD5302E78CD05D678B8D2DB24F868B30EA5A400E29E5A6D87E888F727F2D94F2DF4E23855454945C15C8EFD4111D0B12CB000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = ACF818509568DBC4158ABAAFEFB4479982BC53B1A810ACE8B2682ACCD85057B564000000

#### Authenticated Decryption
#### MsgID=139, KeyID=60, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D976893217946CF68F0AB47195B5880A94B4CE760AAB9E3EB928D5712B69E334
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 4DF3AE8AC106FF8E70B03AE0E0F60FB8195D2AC3496521D8841371354A37AB49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D118D80BB987BF68B68801F9295D455

#### Authenticated Decryption
#### MsgID=140, KeyID=61, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9BB9CA9DD4C4F93A843F0CECCC28E8C986918897AC7D39A8408D93DECAA7F42D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 8BA1177DF05E683D284C718627CC882C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC088A8B435203DB7E4B6FDEC6AEA411

#### Authenticated Decryption
#### MsgID=141, KeyID=61, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 26135FCFB5B36B3750B81D507D5CAC1991B9AE4D6A45809D52EAB39A591D5865
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = C5EFEA16E08C0C7592B1E9FC418BF1A462DD422EDCEAF0EE0E52438D56F9DB7758000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6171FC0CAECD0991625DA1861CFF38B1

#### Authenticated Decryption
#### MsgID=142, KeyID=61, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 46EE995252395ABECE7F57FD6DBAB2ADA5FC59D641FE214E70F1889F29210A52
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 2837902D5337A579B70710116701A800
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9386220D73AEA09BD94E65D62153689

#### Authenticated Encryption
#### MsgID=143, KeyID=62, AD Size=63, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EDC7793946616507FDCDF41749E92E46A1AA4A11DA16024DB22223D690F1EF03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = CC8AD7046C928CB5DD5249DFB2C3D8FD139904F2F871C956864736856B6964D1B2C7C8C2323E6E0A16C74D0D31D3AD364F7126B7315E2AAA03A0636E959DBB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 039850FF05F3751AF779832DADCEF69EAAD628843BEF172952E6657FD91A1B17

#### Authenticated Decryption
#### MsgID=144, KeyID=63, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 3AC39B5FBBFCFA66BD35BC846BBC09FBF67891B751E0E38B047F9A7D0085E895
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FAC98F84DD6FD7326A900CC3AEBC11D

#### Authenticated Decryption
#### MsgID=145, KeyID=64, AD Size=31, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 74AD17FC0258DB196893FDF6AC0525A0891AA54BBA101BA68565BC2965B85CE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B0E97D15059698D2824A7156979FBBCD57198886FD471EC8201D425DAEA41B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 0DA324963C802616CD195E7287CD47B07909B486EF001395B1FFE0AF94000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 343BA35142D81ED99B9C12DF90C8BE21

#### Authenticated Encryption
#### MsgID=146, KeyID=65, AD Size=31, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CFD68C6A9F13160368699413F809FAF5762C57E95CBD4A179068A34FD9B074E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 463B7C7E0A72912E9B25210AC96009D05AA57DD758F4DC20A79FF5BFA86CBA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 2590EE868FA642984E9D25A7A1BE6C18

#### Authenticated Encryption
#### MsgID=147, KeyID=66, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7A609DF85B14842393B8A8CBA46726952EBC03533D37BCB24BE80C5BA6CDF54D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 88672966BD1B48052B50B0FF0A7285F973A1D2C4D556409AB6860A1C64751F00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=148, KeyID=66, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 710CDA6E4B2248AA2665928C3839F99F04FA6EEBBC9DB49E2E16919649918579
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 25CDEDD0A5317B4AE2F800EBDFA23E596049CDAE65984777C587816C544FC59BFC0BA966CC1E030D200177965A355575AAABEE3EDC1655340090A24E071DD2A5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9357C9D6CFBFE8107CEF43C81B21D8EA

#### Authenticated Decryption
#### MsgID=149, KeyID=67, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9B8F9A71D19E5C477857706063F9317DE6E1F17BE4F998E040A4BDB867614351
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = C88E2E53B5897D8915BA43F58BB4DECE82E9A84D80E5868A7983812482C1861E06016E3C01F03B0531CC58A4A47532B3D496A2DD37CF23BE816753152A772E0D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41DBAECF647180F90B8030A3DDDCA907

#### Authenticated Decryption
#### MsgID=150, KeyID=68, AD Size=15, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C59FA1B3CE2E7C5A2C87144ACA5BA6544A09A4C33B75A8419FF6166567B3C6F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7263986A09C18A785EB0AFEAC4659800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = C132A952C16E58E90AE037C637B0B768BA83DEAB6376BF5ECD0230753F5ABE3B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFCE250801C576AACECD02FC25507943

#### Authenticated Encryption
#### MsgID=151, KeyID=69, AD Size=1, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5B64106390CE692AF3788146BAA5723F64ECD0E038906065ABB3E431E59342A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 6B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 51D47A7B99BA62E2F6E75F3BC3CE1100

#### Authenticated Decryption
#### MsgID=152, KeyID=70, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 6121DDEF6256BC59550B8B858B6A0C4843C4A5AB994D06A6EE63353B694ADF6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0C2F8A721D7E682396673CB3C4E10D1

#### Authenticated Encryption
#### MsgID=153, KeyID=70, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = CC386108EF38C576BB6BB6725ACA9A5A1DF2F3198D55C1D3F00E23DC317A0930
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
