###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
HDR = 16000001
DAT = 50000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CAE479EC0FAB463659338A67036A12B

#### Authenticated Encryption
#### MsgID=132, KeyID=73, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D272C8E1ECA1A3696BEF4E8E70314C3DFD88C3DAAE8AC013CEF647F883EDC71E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 651087D16342ED4FBBE9FE2E8698FF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 957FD03B1C0079454E4EF91316E7097CC5000000

#### Authenticated Encryption
#### MsgID=133, KeyID=74, AD Size=33, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A8376DD4B9579C7C79A772B3A3C48BB86A43A806F7EAD48C4AC424B80DE65124
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 6C10EB74EACEEA9406A01DA3104DCE308609D3A9C70C63384211719FEF5BFBCCED000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 230F2B0CA068046F6C3BF4837A9F4900

#### Authenticated Encryption
#### MsgID=134, KeyID=75, AD Size=16, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B9A24F6FFE45FCD5B8F0D33C2D76F9EBB5FA2BFC8AADC309493651F548490C30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 04988C786E1BA2E7E586A5E85563213A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = E4000000

#### Authenticated Decryption
#### MsgID=135, KeyID=76, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B54D6BA65F7B71783E4E90FFF10D9D7FF6F5909D794BB6E1972F19D478839A1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 7739BD87669C4AFD15D025F83E411C00E4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AC8CEC70AB5B7F386A6091CF2BC8AFF

#### Authenticated Encryption
#### MsgID=136, KeyID=76, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1ED0686B7F00EEA48AF27321C0B30322E84BFF5B2E8265B5187CD3082C73DA35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = FE77231BC3442CF5D31CE7D58573A2659C000000

#### Hash
#### MsgID=137, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = 3392F6EB3A2AC8E8

#### Authenticated Encryption
#### MsgID=138, KeyID=77, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 47849787C685F9DAB4654F410F485490BBDA9E408261BBE3972CB953DD0D33B0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 13000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=139, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 77000061
DAT = 674593BAED6253AEAF58901FEF9FFF7D57D3FE10A161769FD14EAE850AFBD4CC1C39E2B1F7710CE5A71893CC1AFAB9A45E052C6994D64F27E5EDBFF990A76D0531C460C63CDC826989FC696B0E95CEC3DCAC777EBF3232D167083B1546C2B3C913000000

#### Authenticated Encryption
#### MsgID=140, KeyID=78, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DC0666CE72E480872D0D072A2FE9C7195D45EBDED1576A91E2A78BD299F2462C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 1D823BBB8BF83ECEA003438F835FAA6043000000

#### Authenticated Decryption
#### MsgID=141, KeyID=78, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CE152CD2B3C02A2D21162A6435EE3418E5B523F36AD808FD3A5287C0393B0DCC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = F7F6D31C32A6F1BC565EA693CDCCCA4FCFBA01355B8AFEA9E8E211FF9423ECEA40000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8CD2C6578F3E515D30340EB15FE84A7

#### Authenticated Decryption
#### MsgID=142, KeyID=78, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AAC3AB3EF20D1AC11184CBB32BCA72AD2A0157763274D81EA2490828DC4BA8AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 219A737EE18973267559D367D557D7C7BEE5C24AB2D40DDF6A3A0F54C30C9200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BCE8A75193EDA34BA52FAF875D5BBD3

#### Authenticated Encryption
#### MsgID=143, KeyID=79, AD Size=31, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 103A45FB144424FE36E25AACE6F93402A002840B3BFB2AB89CA3AC0D361BE65B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 8B5565761E119691DD59A9D280633033A6E42E0B34B82F69637D170DD7384300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 7A6A735A8EFB95F5DD1E6F2521550DA736217EFC136119B1831106CADD7FF7DE

#### Authenticated Decryption
#### MsgID=144, KeyID=80, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 197A498459C0CEB14C8ABB661CF11237E83F84784AAF2509F7545F307EEF40C1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 127EAE31297A1E0038C1EB659B234FE725020399BCA6143AB58FAEFF04545400
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6E77C47DBE212F6ECFB3C7B9ED4FAEB

#### Authenticated Decryption
#### MsgID=145, KeyID=80, AD Size=33, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 425D3E56527A0A8D9F8443173059D821A437B5550A3C170522F480550AE02AFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 791489B18D31B04702DA868D049B31C38BED40A8A06EE07ED61F14ED0CCB4C8AE2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 7F2B02084217E08FFEC71D01B6C19207F8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCE7B524B9758125CF1B827985FDC8D6

#### Authenticated Encryption
#### MsgID=146, KeyID=81, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 58F9544339D6C943218072BDC26C2FFDD94B1FC0E4D570CE78B35109AB30844B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 38361C71CF883274FF2CA5121A8AEA12D7D03D8BDD7D49663E39D8BCB1BDE4AFD63C82C54DBCFCBC120669C892FF905A7057719940A3841ACAC322931ACA3C00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=147, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 9C573B02D3D3517E221BBFD0207E778F

#### Authenticated Decryption
#### MsgID=148, KeyID=82, AD Size=32, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A11E18D7BA28F6F0979A68918ADDB74F0CFB49AF25AC08241335014584247E87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5BC24795AD128A9E79597A57A542B8C38010B2A6A3FDD43BAF07386EDDDDB3B0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 4DE02C3D6C6D6B3E6F94FA71B0D7F7712B8F08BA5E9E08D8837C3403AE1E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F62A6FC0CE57080E2144D4B5777F5B3

#### Authenticated Encryption
#### MsgID=149, KeyID=83, AD Size=1, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EF630FB0018CF2E107FBB3AA17EFBF7442084914900F2C038363BDF70AEAEA77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = BD1438D0607339E64B25ADD3587E62546E2F61CD2389902D39C9F7BA04D2A46AB7000000

#### Authenticated Encryption
#### MsgID=150, KeyID=83, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 005F1366E11C14B80B46446C6DD74F24F962E6FDD9C271B4BDF29430824B322B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = E6BCD7ECF3873EA8F9BEB1292161E9AF7AC95E8162E87B0658916678F0096520
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 78C51E2AB6EA2982865C6D828AC4D92B2D7580EDA65BCE3562FD56B3C6B1781A

#### Authenticated Decryption
#### MsgID=151, KeyID=83, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 67CA63F970D7E73AA8DE73A3857882660DF81D3961E9509DA44B7F970B93599B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = F3ACF7854A2D77351212C690FCEE2DDD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 719171C11EE00E26C259309331D20419

#### Authenticated Decryption
#### MsgID=152, KeyID=83, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9077B34556FA059040E28DC0E44A9E1EE661012513DCEBD295A2EABAFD2C6C6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2265D4C9501E163531A87C261304BD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 4B977686917EFBFB0F072A6EB2DEEF203E838D607D786596B6598BEFED26BB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C247BCFB33B732AA0A2A5FE3A70C58DC

#### Authenticated Decryption
#### MsgID=153, KeyID=84, AD Size=33, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BDC55C3B84E9FD944F7DADA54C68FF40112126F05A311F94F4763CF2496CCA82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 20571F69C5B57E64C9CA5957551261A91CE76D19F106B3D286F0DE12571EDB7A88000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 1D354014712165C094FB8F041604CC4C1334D5042539F7BF8803144DD8C6A6303667A4048A7A817552566ADED4F20E6935323C54DB62F925416C330F87D6EA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29CA36CDA9DE849CFE2C4A61F2085D1E

#### Authenticated Encryption
#### MsgID=154, KeyID=85, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 708E718EDD24CA7116FBB58487B33E1F9C909B08196EC74D34EC30DCC7D00551
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = BB08E0ED794BF7850330CF48362A89624DC8BABF81170F0E697E51F0A1DD6AF4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=155, KeyID=86, AD Size=15, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2D7161DC1336C2CFAD1F4D58F4DACC764F1050ADF7ED6777E41E5A92E6FF6885
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C97E24C672A6D844AB34B438BF0CF700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = F74477432A2C11CE461019D86EDEEE7E5E819CB893A484A6F01F18C5FD1D5800

#### Authenticated Decryption
#### MsgID=156, KeyID=87, AD Size=63, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7231071EDAA12C9AD857777E4E11E06D3B249CC8D44A4C909480F54B0FB743B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 5F6627C296A125FD28204470642D8F953F79147FF495210E1035F85B12EA49415100ADCAB0D1D3E5463FEE19F88C14FB73F7D578EF17DE8F027834D4FFFC6B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 8513E51B75DABAD92D0C68D05ACDD6A72350F935D004CD1D28DF923A71D58700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEAB4A8B95B0DD699FA4FBAC707FBCF5

#### Authenticated Decryption
#### MsgID=157, KeyID=88, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 2E21B117C5BED3EB0A6C523E9EFDFDC4A4C7E53E978D48CFA2FAE5632293AF26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F28AEA8D6BD932284259900DEDE81AB6

#### Authenticated Decryption
#### MsgID=158, KeyID=88, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FFA0144D7B0E7636F932B5D0D5DC4C45726BB89874991DF7A150755D34E81E60
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 67D14630825F4DE3CF6569110F2379C4EF37C74EDE9B874677BB450A65CE0FB7C56DFF78A8B29F96B4E6CF97734A597338A5AEF194993787C99A39D4326BA4B7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED8F23F9EA9510E783CE27980D1F9654

#### Authenticated Encryption
#### MsgID=159, KeyID=89, AD Size=31, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 097C14D8070155B1DE2375B81D6FC697328440F848548B876435063AE101AAFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = A8D420D662BA9F5D3DA05FD181CBEDE7477153FFE955446149CD3A67A505F700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 9211DEAEA68B74B2D37987C0631AB8925DBA55D3E66BEFE1A6795EA6A0323378158F79576A71C6FA76EC0AD628AAC09F6478C8F8FFF6B5831783F7CC671AA900

#### Authenticated Decryption
#### MsgID=160, KeyID=90, AD Size=32, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 50D0304D3B65503C138D3094A5A9E239E3D5E35BDC808CEB04F1E4615E6CD7CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5B81F1A35292508BDBECBC9CCDDDB4832DF80CF3B3DD385CB70AB727BC36A45F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 7C8407121988644B586F55621AF95E382C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0111698FF134D7B3AA65EF6243816597

#### Authenticated Encryption
#### MsgID=161, KeyID=90, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1AD0992DCC048E9D59367F48572ABD871C44109289B8E87B222405962E2EB90A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 12340BF78DFDCCA16E067D3782D53A1293000000

#### Authenticated Decryption
#### MsgID=162, KeyID=91, AD Size=15, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EDC93675B3C585E159EA9A8FAA122A5C5D633DB558E2A194BF74E7464081C788
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1EA71D8C1F9FE8060A0CD20924C2AC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 9EC95CD29E3B3D9D2F156E1373D2307A07000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A99E8F38EEE09ECBAF12A324AE87FC2

#### Authenticated Encryption
#### MsgID=163, KeyID=92, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = B1083E2009FFEB23ECE815CBA166F64A3C81777DC6438BF9EB3C7BA48447527B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=164, KeyID=92, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 43AB1599C96F3B9403524BBCDF95A86738380ADC641CB53D5B67C05382B6DFCD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 9A9B196096231230B77EFDCDB33E76A3

#### Authenticated Encryption
#### MsgID=165, KeyID=93, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4D7ED03FE0D96E03B0C1783BB074BCFEBFCB2882B034BDC16CA63712FCD8483C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 8854E2E5073202AEF64C36A219FBC5042E7950E80D398943282F19DB96D3F72645000000

#### Authenticated Decryption
#### MsgID=166, KeyID=94, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A329C657ADBFD4BFE64C5FEF56A262442CE39E0DD33FF6D50C531C5B80718CA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 9D84046FAA608765EED538D0CB57F96D9413E00FA78A76C33DDF98C88AE5EFAB1A088C20354B7F9CD315715759C8CE38BA8415BA38CB6ECA6C6B1821DD8AA700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BA19705D9226239655FE563E05FD52F

#### Authenticated Encryption
#### MsgID=167, KeyID=94, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B1C7690A641E5A05333FA3FED2BDA96AFCE03C25B5113A3CD76EC4497AC7BC25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 98C4DC45B477870E24FDD9C27E6403E73FD222D3066D0CB93C7B06E8BB09C94D87B2E4E8881B5599A81C739AA5C6F894FED6241E6444802EBE16A583D4909D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 3C20EEC2F7166F1D39530483C96DB0F022D1D7DB0583B3F60D448C7E72005B3525928ACF17C9BF7C2E70017CC7B4609BF96AD6C1680EA5ED47D839DD74DCE800

#### Authenticated Decryption
#### MsgID=168, KeyID=95, AD Size=64, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AE495A0758E0E5073CF37A641A24E8232C73799D1230283B37646A879C7B84BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 052E4416A9C62F67D3121440254EED1F404A6546CE54E83632F9ECEF54C5609D838AB1C4985ADD6E111C06206DA9E87C05FC97AC9DD85608BA3B1BB111CA6B0E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
