###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 83000010
DAT = 13FA84A5B1A244CAEE3A15834FA4B755
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=124, KeyID=64, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3407C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C1A441A060FD6D599E35A5C5C647558A5E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=125, KeyID=65, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3417D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=126, KeyID=65, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2417E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F29BD2845B74EFB444894E596982ACED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=127, KeyID=65, AD Size=32, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3417F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1509AE314B53809648842B7F2C43F600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=128, KeyID=65, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :24180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = CA1E6886D1B114A132051C851F446C9DB5A3E72A19789684A249661F804AE6D726000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F17733E00EA017E04F3445690FA0159F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=129, KeyID=66, AD Size=33, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :24281 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = EB0053CF26125C2F6D45A112653D3D5C123D4664D5872DBE0D6BAD230E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD343264B721AB27114B766E3D5B4ABC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=130, KeyID=66, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :24282 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = A88644696CF62829727B904A49FC2AF446473058A18862A518545571A4547DC59B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A3C68BBB156934BBFC2E3A18BAEFD06
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=131, KeyID=66, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34283 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=132, KeyID=67, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24384 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D57E29E81E787F4E9B397EAA6D2B341407F4299AD9EF88AD7F9BDCD809174C035D8D4E8581E31704445D246412F9DC33AC5E829C8CF8F462C269943FB6354600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BFA870A1A745F4931B06EA3ECC5CC2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=68, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24485 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A424554B969AE2C5F6BDFEF0D998D27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=68, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34486 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1AAB8BC0E0947E2E050DB9E24CBB5100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=135, KeyID=68, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :34487 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 89EAD5E388CE8191E3B921AC21A1EF3A5E7D6D395E41AA033265638C699898B676000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=136, KeyID=68, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :24488 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 1F87678205EEA24A535A34650C597E1880A7B2E03D278433B5A39DEDE5C09400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5220FB3C37D1FFF9F32F4A38016BAAD2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=137, KeyID=68, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :24489 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E21C92A02A61787BFD279ED7DD969B7F2AE8226DF413C79EB84ED5F177000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68AD2EC84EEA4F57B7736A5C9661F024
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=138, KeyID=69, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2458A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35E016071BFFD9858F047981ACDDE258
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=139, KeyID=69, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3458B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 50ACBBAA963A1192A26978E267D2000FDF01080248EF71557AC082B6A6F6A019
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=140, KeyID=69, AD Size=32, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3458C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E1E0814462DD32949F1D27D9E936AF67557E42159B2BBAC18CD84037EB8886BB184548FB8DB0E2B68164A6132B34CB3907436A2DE43777263CEF4B0DF7435100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=141, KeyID=69, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2458D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E3169CA76778F7DD2BDAB95AAFB36A65BDC2BC5DB91BC97CBB13E13E50E99F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E2CAE81458C4AECCFD308AEF2D31787
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=142, KeyID=70, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2468E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40A155D07ECB7A1AC63E74EFA575D648
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=71, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2478F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 643DA85CFEFFADC95A8B48E994A3A4CBD4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 140205EB8F7AD28BA6943EC901105837
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=72, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34890 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = DE8CEEFD5CE2A0306EF08E9F1DC0AC3A0A3493E5D8D493B0340423279B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=145, KeyID=72, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34891 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=146, KeyID=72, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24892 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59E94E1E4A033B733523EF2C5DF11108
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=147, KeyID=72, AD Size=33, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :34893 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DB891FF584FA391E6341426D5A68672ADC82F4D5306955F565272CE7C332CD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=148, KeyID=73, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24994 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 371BC76F33A90FDFD553F8252691C1F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=149, KeyID=74, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :24A95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = C00EC8BA97D2743B6184032D63521321D974EF0028702E20C71D31565262647143000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6BD366013D1E897CE4DBD23E0FF4E7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=150, KeyID=74, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24A96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FD25379286B55CF246BC0F4C13A3A55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=74, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :24A97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 244C3F40735D407C9AF6AAC775C8F91588575D7E9AA750BD5074634CE85E6700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62084C194607984145C9FAE3F3FA132F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=152, KeyID=74, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :24A98 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 7E618C52D4FF31FE01D1BBD38289EB90550AABE180170C2ECDA1ECD13215A3FF6B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8383316F6081A13B8D43D6C933B6B80
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=75, AD Size=33, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24B99 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 60000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61BEB8EC5DD1A27CEAFB36685C98C82A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=154, KeyID=75, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :24B9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 5D0840291E967A93E3F5B35F03E6DDD4EBAC4284930437B8631B008AEE6ABDE4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C522DC7B0E5536905D1F8A846086D74
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=155, KeyID=75, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34B9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 228D0466B036310A88C4C3E5DF4B593439E0F34395BC48C441E711D78E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=156, KeyID=75, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24B9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CC972FB44CFA07C6A5C338C52096FDEF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2038E96BC40CABF4E476A317ECD039B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=157, KeyID=76, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34C9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=158, KeyID=77, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24D9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E89FDC22F6E33B180393A10CD6C8BF55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=159, KeyID=77, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24D9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE8770919B065B0C77735F9C17A25040
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=160, KeyID=78, AD Size=32, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :24EA0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 393ACC497E5A9845AA6142624B2A5994D8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74FB13B0DB98750CB6F6E35EC76F8560
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=161, KeyID=78, AD Size=33, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :34EA1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 1C691E59C3FC05EDADBC5CD833A75C280F52BD34933A7B93A1CC12BE8E5FA547
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=79, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34FA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=163, KeyID=80, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :350A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1904ADF4E4C4F441079F6CB19B44EFF9BD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=81, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :351A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=165, KeyID=82, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :352A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B7A1BA3206A9AB8FC142624B40967B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=166, KeyID=83, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :253A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5BC5C707AC1C62C6D5A7622FB3B4D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 175F5A68C45FB944617449311EF85916
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=84, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :254A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F23C2E3C31337985A38C2062AF383A49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=168, KeyID=85, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :355A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=169, KeyID=85, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :255A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1DC9F8E6EC270E9BC8E96665ADBB98C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=170, KeyID=86, AD Size=32, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :256AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 375A251566213B31774530BCE31F0688
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5F9D5692A5BBDA8031D59F348F31E60
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=86, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :356AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=172, KeyID=86, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :256AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2966E630FAA83E683B02F08173139EBB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=87, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :257AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A485148C425490EF2F3B1EA212078372
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22F2D0CC57545BCA42EF19AE1EACF610
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=87, AD Size=31, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :357AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = DD7601214A9EE354D00D81924331F191724CB679AC334720C6B8814E77F5CBCF81E6B31D14156AA50A591B5705CF4E5239E104933784BF61435185EBBDEDE16C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=175, KeyID=87, AD Size=31, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :357AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = E41FCDD80F220DF586F0062A7C68780B04691CD849896BDCBA4938C0DB63612E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=88, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :258B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DFC24F922A87F22F3E6D49675AE764A2D833FAA16F0692106FDC0E10C1AC1468
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85BF2A8F2279C5637F6F57314BCBBFB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=177, KeyID=89, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :259B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = CAAF1DD1D2F35D37AB4E4E39F76200FDD5685752E5FFE00C6BF67BE409000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9763FCF3B35E25D16A4B57E513D042C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=89, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :359B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 4DFC6FF2868CC62912EE83D104943AE6B39BD41B3B70ACFE167EB9CB2B2D9F0B85DF35149FD19CD17930FD3611190E7C3D8D45F5420C137702FF70CFE9EB6600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=179, KeyID=89, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :359B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=180, KeyID=90, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :35AB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=181, KeyID=91, AD Size=32, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :25BB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2E4DB00C527FCD5A5232633992F226B6C7EF3B0CFAC8342F6805349F0DD801642F3CC1CA2267708ED14235A939172B5E4C265016B92AF16A944EB25F83377EA4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 116F1CBBDA873994A50A2DF042BC732C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=92, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25CB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B674E33B866B19FA83A6043747BB4300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DE131D2C40E2A21A08ED6754F699754
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=92, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :35CB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A46D3874A7ACC8C43492CE07BE1D829241362898B097D943117DE6CA3D91B100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=184, KeyID=93, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :25DB8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AD7E25E932B1C040CDB9F58817F053F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=185, KeyID=93, AD Size=31, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :35DB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5FE6B84203537BE003BA1D57D33246C2DBDB48DA41BFA8D73193BCC8123C8800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=93, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35DBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=187, KeyID=93, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35DBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=188, KeyID=94, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :25EBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5CD3273F08C35C1DD23E103C34E0ED93D84D8762AFC3E60A4901A3A467C643C62FD9DD09F1F7D5B63A375A09F996F3FE7BAEB516693D7815C94FC36B84B4AF83
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
