###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 050DF447D8B153655B80F55944AB309B0196A7009E0B9B43DE1D05C2D3DC96408057604AC7CB94C980554A6FFF28A512DB8EEA8B612E8D85DBAD07CA254D9600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=119, KeyID=54, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33677 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=120, KeyID=55, AD Size=32, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :33778 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 2AD94EB9566652CE687241774BA6EE85AC212EFA158A9CED99639387322C51076D000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=121, KeyID=0, HM Size=31, Digest Size=32
# Instruction: Opcode=Hash
# TB :80079 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5824007EC31F3E396D5EDB42B0BC5C971C35C2E624EB72DE9B42A17F90483250
# Status: Success
STT = E0000000

#### Hash
#### MsgID=122, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
# TB :8007A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 78F4C9FAD708143DA60645D0C8AF4F5E79AA83BF20B60432B21AD54C5E7AA008
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=123, KeyID=56, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2387B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 667F5AA8C98ABEA3E6DB636DD1A3CD8E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=124, KeyID=56, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3387C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = CCFE4D8F820A4C65AE6433881DCB0C5D50124EE6D87F51C1CE708383BF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=125, KeyID=57, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2397D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = EC99A890724D00E446CCED538D9829F8BD6754351B4A9EFB722C7DAA303BD000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0F3B87E168AF96A56876DE7BE8342EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=126, KeyID=58, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33A7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 152EE36516A18F5E6FA5B092356E90C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=127, KeyID=58, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33A7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 4A8EFD7A368B941031A447A5A7CBFAA455E6339B81B3CE04C0DADB740EA420BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=128, KeyID=59, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33B80 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=129, KeyID=60, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33C81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=130, KeyID=61, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33D82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=131, KeyID=62, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33E83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7553554404CCF5AB0F78E46F7B7A2B1688000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=132, KeyID=63, AD Size=64, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :33F84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 2B17A3A22BD300983C7BD379D58C557BAEA8BCFCF4B30A8EAD620A2CF2E6C3F4F3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=64, AD Size=63, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :24085 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 79590B9AED577036995144CCDF9A2D3FC9DE7A14AB3FA3C1AF02BA765C3DDE42EA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8351570E2B799852D389BE489B74870B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=134, KeyID=65, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24186 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 50AD1E42DDB2F901BFB48AB6CF86B366
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0554F0A3528AB781B9E82D1CDC87F13F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=135, KeyID=66, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34287 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=136, KeyID=67, AD Size=31, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24388 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7A500677AB3202DFFC389C5B3EBE5C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20EC5A8C3FDFBBD14ADF63E368CBBDF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=137, KeyID=67, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24389 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5955A0FCA7A623BC67FE0EA81B165E39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=138, KeyID=67, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3438A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=139, KeyID=67, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2438B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E21E3024737F99F0362B65036ADFB65A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=140, KeyID=68, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3448C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=141, KeyID=69, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3458D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=142, KeyID=69, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3458E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=143, KeyID=70, AD Size=32, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3468F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 10536C9E6117D083C5400E21878DFCAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=70, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :34690 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5CA462091914C0901F87AF05AA40687241D56FF87D25E9E8C097272245F6027C45A167A4873B698A74E97C4E9D7B30481B90016602C58AAC6C153467E295AB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=145, KeyID=70, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34691 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=146, KeyID=71, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34792 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=147, KeyID=72, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :34893 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 88CF617A9FD49D768831E7D38C6B7907DBD671AAEF03796AC6B3293C41BB4EE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=148, KeyID=73, AD Size=63, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :34994 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 1F7F9C805C470127596C2DEB16801AE6780A21F6663BFC77670ADB06052D9ACFC6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=149, KeyID=74, AD Size=32, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34A95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 043CB01D1C849BCB5487B0678EB95E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=150, KeyID=75, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24B96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 227F3BF5A7C8E171CEB643E341CD3376
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=76, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24C97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1449AB14103098A59E9FEEB82BA84BF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=152, KeyID=76, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :24C98 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 13B0A0D1FC26FF569474E5C2CD3FD33A69000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3814DD7C19C87156CCF7AC8CA7B0F6B
# Status: Success
STT = E0000000

#### Hash
#### MsgID=153, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :80099 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 91F171A21A495F62E2E3C7783CC1C34CD1F28AFCA89470505E136F2EEFB68D85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=154, KeyID=77, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24D9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 67213397111D2E7CB21BB96EDE47E600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5160453E4A7408B0EA80F9A2E214D9A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=155, KeyID=78, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :34E9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DFA5727B1AA857C7BE21A4E649F10184FBE1F7896E80D3469433BBD5C36C6900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=78, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34E9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=157, KeyID=79, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24F9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A298ECFBA3F0523DBF1E73A06B263E6F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=158, KeyID=79, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :34F9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 52F438BB7037B6152325B1857B2175B420215CFAB3A7BFE8EAF41EFF08497300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=159, KeyID=79, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :34F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AAAB7223E4890FBF59A46DA85D552D53
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=160, KeyID=79, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24FA0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01DED69B2FA7CEB88D9060A8E57CD3BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=161, KeyID=80, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :350A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = AF9BDE2B48845A118829B8672C1FB9DD4D73115F06EFB2F96AB069E9E4068B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=162, KeyID=80, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :250A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A71B75B2B46F49E9B15EC0E147E2C3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=80, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :250A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBE42533B948D34334E4E894D9DABDAD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=164, KeyID=81, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :251A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 705A719A9FC714422AC7AEB1E57D0718D39605F03BC88DF07E948A1589A55877AF5CEE81EDBDAE10B2F046836B7A5E0101A125BFF90CD39D66EF1DB57553AB1A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F6217E4A3A76B3786634147099CA91B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=165, KeyID=82, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :352A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A13C451C4402FEA5E656D4B2E228ED43C437EB128F5644EF80414BD49EDBCEBA32094706F2250E508EDAA15FCCD33822F7898F6B2A2F2E38C0A7DE0CC358660D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=166, KeyID=83, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :353A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=84, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :254A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1F4033DFF867D8209709EDDA70607DED02000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3231F4054501DB97F8A6486268155BE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=168, KeyID=85, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :255A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8F3CDECD79EE2035D01C1658A3706E0CD88AF5686A277859B6F288F78D062E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E0ED4BCB61453DFA2D807D66FEB20E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=85, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :355A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 7FA2BFADB18DAED3BF7E52B59838FE259D695EAC90B0DFD8161A102CF81FFBAE5B7AB58FA8F09064E1552BED4D8A8B29CA87B5F14D84722A66B5692F38ACD300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=170, KeyID=85, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :255AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 31851B33BD9D91EAAFDBEA903E11F900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CC5EFAF265DFEBC1D2F95E520062162
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=85, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :355AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=172, KeyID=86, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :356AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=87, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :257AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8373B59A704E1DE923A07F97147B4A03
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86E73D1DFC69438BE913534FD66F0198
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=174, KeyID=87, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :257AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B157FF8D71F26F2502EAAABA9032CEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=175, KeyID=88, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :258AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FF54B945FFC4B4D4C5FB6F1D4BE5E7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=89, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :259B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EA1CF05596650AA5243122FEA38E8168
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2D158D17757BCA41443042ABCD6CDCC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=177, KeyID=90, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35AB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=178, KeyID=91, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :25BB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 556DC92DD77116BD8D973A12EA60A108D09A880D1E185C02FBBF61AFA5413C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCE52EEA005CD0D039A64450744CA160
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=179, KeyID=91, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35BB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=180, KeyID=91, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :35BB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=181, KeyID=91, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :25BB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EBC4EA846DEC978DDA843573A743B4E2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B360D7A61AABEB1691E11FC5EA601620
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=182, KeyID=91, AD Size=32, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35BB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1F1CEC1ED22ACEB22F8E16E1A2DFE6BB10000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=183, KeyID=91, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25BB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD61118D602B7DEC2ECBFEAFC9EB8580
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=184, KeyID=91, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :25BB8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A010DCC6C7070C2A35A3B7C490EC822CC9EA09931A1181BF01D7093B79C4B22083B374D5E5324B2F80922EB8AEC9B5C0FD1085A3E057CCA591B4233A259B4CA1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACC50F89F870BAF88322A24DD8A9B99A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=185, KeyID=91, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :35BB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=186, KeyID=92, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25CBA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68644F3A964224DC23D6B6C58D758FC3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=187, KeyID=92, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :35CBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 4C9E37447AF7560A613C55A120F091F6774D3BBA2BFA8CD4FEF86B9E7CAD5255F7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
