###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=124, KeyID=52, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3347C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = ADD23FD433CA07BE046AA1C99296667C18000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=125, KeyID=53, AD Size=31, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2357D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 793D923F482F78B5B3E537F2B7B1C503C11E6ADDCC9969A2D1AE84FB2DA8335D8E2140E80C88D429DA76E75E7F5692055F6E2C745BCC7FF1F525DF13CB9EB100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EF29EAC38E279DFD905FD3E71B371DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=126, KeyID=53, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2357E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 94000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FF18C06D1F286C11B290BDD619D6CC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=127, KeyID=53, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2357F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9C93022D3BD496BBEB3CD1C2AB9C604406E807CC646527FB4D44EC9B3070A11B6B435B5615DE20373D19E79E037C5DA5B2B814B415C583EDA6D39B8BA0BB1932
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44F84A33AF0F74214CD8BF76955E82F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=128, KeyID=54, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :33680 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 34063ADD5508E0B4D1009E9D254C2000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=129, KeyID=54, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33681 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=130, KeyID=54, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :33682 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 054070058E7E32E435B876ADFF08E22B55B4D751D4A26C3C797119BC79C6134941000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=131, KeyID=55, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23783 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8E3728F0C23DC00C96E297E2EF30E000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08CF0EA594E397F4079C62A5C15E917C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=132, KeyID=55, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33784 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=133, KeyID=56, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33885 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=56, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :33886 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 527A7A7E375A35FA8194C65477852600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=135, KeyID=57, AD Size=33, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23987 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8C88A125D6EFDDEA58ADF7A7F21AD8B71C2C0D7E50D6C12F2182C6EFD3512200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9748D3B0E23881C9F67BCAB73C027B62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=136, KeyID=57, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23988 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8F7DB8E1C099BBB9E48ED5514AD064C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=137, KeyID=58, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :33A89 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 12AD2DC151F7320DE160DE174741EDA5AF30D53D567ABF5285A5CBF5E81A8199C8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=138, KeyID=59, AD Size=63, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :23B8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = F05E5AE055AEA367F36F84F7328C8C0169C16BC7222496F2C0B2F75CF00220AFFA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 127AB3E5C975314169D8393DA00FDB83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=139, KeyID=60, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33C8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = DEEF9C191097BDD7296560A9C31E2C55690E6B7EDDFE48EE2B4D5E6B5E7E10C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=140, KeyID=61, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33D8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=141, KeyID=61, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33D8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=142, KeyID=61, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33D8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=62, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23E8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CBD34F5534B231F7FDE5F4AB19DC97BC6BE87865587E7C7CCDD533ABF94EC6D0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8668704D97766E1411C2EF60BA80484
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=63, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33F90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=145, KeyID=64, AD Size=31, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34091 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E63E88FF23F46397F8FB721906B91ED894B86540A2DA2540F40DD3BF68000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=146, KeyID=65, AD Size=31, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DD612BAF963B6D0ABC0B6A09B79CD91B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2666DF30818F137DD4C9D67B93104605
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=147, KeyID=66, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24293 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55C66E36EBBB203957117AE90EA0C836
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=148, KeyID=66, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34294 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=149, KeyID=67, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34395 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=150, KeyID=68, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :34496 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7C93A2C09A7A2339DDD7DBB09829B1D1AC65250F17425F45F0A62DD542C847F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=69, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24597 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 06F0C180724A69885990933300A28000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86792DA37BD8C8426C9C36E88FD97AAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=152, KeyID=70, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34698 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=70, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24699 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED96701AC603A5095C68EB047ADB72B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=154, KeyID=70, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3469A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A84B56FA0A29EB9B51E683F45A87BD17AD480A990598C12F82AB4C96FF091400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=155, KeyID=71, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3479B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=71, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3479C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = B5000E6DED9AD3CC3E50689A0850E30ED8A92BDD5A204CD1645504B741299C35BB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=157, KeyID=72, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3489D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = FE08D98248BDD57EEBDA416B2D69E200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=158, KeyID=73, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3499E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=159, KeyID=73, AD Size=33, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2499F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 511D88E841B57C5347C93518436D4E8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=160, KeyID=74, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :24AA0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 957EC344B3F8B77BBAE224891F575AF58749D3A8CF153AE7E2694F31644DC6EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6ABC55CFA1858FF6A3383A0B208EF71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=161, KeyID=75, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34BA1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 342E2ADA4AB703EC781E5425D8CEC77D38363662B498368AD89294415E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=76, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :34CA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F107E02638B19C51402CC1B60006D384EF0380FA5FB911A5CC988FD804EB53B4B0EA8A9DC0F8F44502584C15791049ACF6EAEA9ADEB1797211E9705BB7823A00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=163, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
# TB :800A3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 668D5267AC8EF7E722358240EBFF84B5A8E48880E9E3C2BB5577BCA0AC2830A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=77, AD Size=32, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34DA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = EBAE58AB23ACFF616036C1EC740FC484DBB2CB59E46DEAD7B9FA99246E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=165, KeyID=78, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :34EA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=166, KeyID=79, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :34FA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BCDF42A316870F013A28158E038B9B47B151320876A3577157734A5EC54BBD62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=80, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :250A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2F8DF243F9A44280496B24B386530C4A99962E1E1FD719CBAD94DD228D7531D2AA506387ADB247F9B7D316DA1FAF14FD670D4D551B429CABD415B04ACBF99EEE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5A3E438F24016DDBEBC18ECAFB60F99
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=168, KeyID=81, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :351A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F6B146840CBF28355C91923EE92C3FDF43ECDC74575B785CA8B181B34C74B683D5D887FA817978895AD1501E5DB1AFF5166F58A9185908591A259D03155BC600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=169, KeyID=81, AD Size=32, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :251A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 31FB172B7056B6F07F3C68468BE6F6E1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 134AF256CAF9CD00D11E7728FE200A60
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=170, KeyID=82, AD Size=31, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :252AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D826FA70ABDFD6121C3A341376974CB1D9FD699DB9646866B34BF77195671200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8AD077BD677C7E68AD6EDDD6F893E85
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=82, AD Size=64, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :352AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 278270C3FA92164449DE143AE8F1C02CD9E2B99D9A6E4DB49F31BB5CA182FF46A8000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=172, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
# TB :800AC (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 94353BBF7BF2C03405A63141B2B78250FBD2D1C56052B1BE66EB78AC849BDC87
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=173, KeyID=83, AD Size=16, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :353AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = CF9FBDE6D94CD3B782FF9F7234F1DE27130B2BE480F35809CFD2B9D33F3A18A1D3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=174, KeyID=84, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :254AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 273F7694594B49E67D799681A93475D0C287E54C0E37CAA76292754D9897F774
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9847BC5706BE340C11CC56C41B8ECB29
# Status: Success
STT = E0000000

#### Hash
#### MsgID=175, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
# TB :800AF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5E7DD5092A6EC637CB9E269D53569A16B373A0E22902D109D3F0126064F520DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=85, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :255B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4358EF0676B60A4282F61A097769D1F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=177, KeyID=85, AD Size=33, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :355B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C94758A9D065D0127FE2F98F2CF54AB2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=85, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :355B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7E4DD9644E7E480CEE07C6E4AB783800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=179, KeyID=85, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :355B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=180, KeyID=86, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :356B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C1EC7CCE0A1432AAEDC72EE2278C51602DA5562CC94351C242848851C9316800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=181, KeyID=87, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :257B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 506BB78619496A7BF3DBBEAE150F32EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=87, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :257B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DEE4CCC50B0A43B1426EB69CADB6F56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=88, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :358B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5D047EBAE3172F6D0F0F1CDAE1C5E9D0041A1D3E063D28A88BA9F81CCE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=184, KeyID=89, AD Size=32, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :359B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = ECC41895074957819D65523B1CA836CC5C9E87F1026F8EC7E2D1D53FCDAB7F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=185, KeyID=90, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25AB9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0003B8A40AA554B2D49A3B250231528
# Status: Success
STT = E0000000

#### Hash
#### MsgID=186, KeyID=0, HM Size=33, Digest Size=32
# Instruction: Opcode=Hash
# TB :800BA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9D58D1730332C345D30B89BA04035FC05CB628FA7317CA05564D2823EA465163
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=187, KeyID=91, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :25BBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4A5F22A3C8899736A02EE278DD46715094BCC56F532E7885528CA9CE5362AF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17574A1E2DAA0ED29D6494FFEB13E456
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=188, KeyID=92, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35CBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=189, KeyID=92, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25CBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0419E5F1488CBE8D9560CC6FE698BF60
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=93, AD Size=32, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :25DBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 4711BE36FA326CD975779FD2C14B3305D9F56FC717927EBBBCDA1C2FFC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3364763259CCC2904731E80608A0BAB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=191, KeyID=93, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35DBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=192, KeyID=94, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25EC0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07BF5A97E2363B33F906F7C67D61625E
