###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = 85174B8E65536DF46D726F6F8C7AD77CC471B79716B08E56FBC58BF3383654EB278BD1306E017D1073882B95873779541C26B34350296915774D5FA3E5180CA0747A10877B8809E16D0A63A274A7F4ADF9F18934D385B7CBBC477DA6A2459688A0C8FDB0A69E35973A28CEEB5F47A03C0D1BE75183E2DC4BF0DF6A5291CFF50D9A16CFD53AD760B38F361003600F6A7E26E03A8542E2D31A69BC65EEFD8EFF61ABDC5F5465E859E81D10B8CB287BB4AAFE3FF3BC2DC9FBA2C0D0E387920C617E42FF6A06E7E926FCCF6DC9EC32C2319282A9A9256092FA7C36FB60CFC272C2DF9063966FD3B8432B7E6CAF955B92D013123EF5865C2B962515A8E3B092E972B0A9EEF7C8AD6E49265015B4AFBE0646F228DD8DB5A072F7E3612838FF6B6FDAD3320ECA2D3EFBB9EB771847D6D7121B131BFF21BE209E362491B7E070957D230F96D74275A5B39A1C719D5F4A020B89BD1CF0DC970811A2E48B7CF8351C3C2BEE39F9F914FF4AB494B1D0E83C04C242D390A491B59DAB6A2195BDFC7D6882AF77239549B7653F9012EA443486A270085A9999D260A23798C45DF452660631481E30910CD9797BF54F25077164B6EFEC0C655E56BB2DD8D0C277517B4E9A9EC15142AC06CE875FA2BA5D6D76BD9BCD61A96DF43A2CAD2C75CA17E5476FBBE30FFE03438DF2EF55D36DE627D074369649EE01AB114B15403D695C127293B9D5CE50DF9AD5EB0572FC54A2574AA23F3EFEFA72A6CB63A226A1E7744C57C07C756D7DB996DC5F71A4CD6B320BC5C03248403982912B7F03181F537CA7E8917829DC2A2798B0BCB663D671045FC03693842668CFA2884034E23E9E094B15739DCD4272573CFD756D2E555B696B4B5B53C47106E5419D9C9D910A9F05BCECF21C93A1FAF94DF064D6849EA1ED8489B1EAED9D71BFDF806390C1B62289C776053BB86502C891EF91D4BE9B4F23D4E5235DA44DE18C04E64181A01370E18726CAE8D620351B9670885DC8036C0A811DAFDB4274E11E2F826FD6DDEDE1274A6A39A934A61AC4F0EAD15868726FDA9366CC5E1F00F04FEBBF52B6FC41FE4B6C01711405D9C0A76B8D59D2D37102D52CECA23B85F56987AA6081C15983818719C3C60521AF4D5708241198A3D59B79F69122C456C5B6EB397430BA9E5CF9942D4CB9F03E7DA28EEBE2E3B3E474D603749908261AC8FE63EEFF7F675BC537A68E7D497FD6A835BEA4556753BAA0B234E0F93B00103A7879437137790951591CB1DF1B8E0F2AEF5F638188DB7AF87AF9149E4E65CE8498AA8ABDA85336A1FC868EAFBD732C742E118795CF8195A8A9396ADDAED599692AEC7698F3EB2661764BBFDB839B5B8F6D71067A830390C59FBC418FB090BC757956F0419517601FD21F06AB672034B57319D98838FF3CD14A6A513A724F37EA782F5EDB784E180EACEB69FB216134A3196F84EFA7C0438A7438CF5EB2A449013EDCD33EE4EAD1DFAD95AAAD639025DEA343BF9C3AA75FD9201B1789E75020C74446BAD8D52467A8D90A2087B51B324C28DD17850E58C99C896EA406DE0F956709F8E20161CD4039B7485E743361A7A401C9A534A024FF486DC1C1DA3672CEBBF36A8D1F562E023673C0A45D74C5BCC4DE50EBD7DE573489C4B75E7488EE75EE6DE7A197EC8FE8B30743A67CF00ACD6A1407BBA479560134B30CCB4E3D4FA8963EAE243315FB123B0E3EB7090774F0ECEA0A1D73544B31AD7FEF5812DE6AB9B2A37E0A11ECC41BCA2EFD5D5A2621DDEB7BD3F145432E234BEB2272ECEEF89B470FFB1EB910C9A956833A6C29980053D283FBDDB965A632011F6EBBD6CA4B1561254BAB22B861754521C4369108C22574E6041780FBBEA7ECAB13D90503547F26DC8DA56CCD4A00451AA3DBD24C7513573450A4BC06F7C7D3CB34B11965F8081E3253AE1F2C5A4EC21A5CE689EA468435E832E4A2C94418DFE38319BE158EACF3C435B59F7FEBF6145F31D56BE8C326CECFAFC691BD4EEA26319B04048DFE459F38C883CED3356B2BD8705C4EA4B1DE486C348CE107C7364CC24610ED957C19E6E5EEB136BD9A00E37C5D752E88220083885C953868AC9BDB99A118CBAB1587004827EA48EC452E0F587FAC75DFD73B16D831FE16EA324C663C6CBFD1D4B27FBBECB27746D272DBE689687ED573D3671DA5

#### Authenticated Encryption
#### MsgID=15, KeyID=1, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9064C4EA602108CFD861D6A98708306DB166A9E91554408161915E75923BEB33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 4A426540629756456206B453D25A08D43E7AD3C21FD0853E2CBE5C2940A7856D3FE3CB36634D272FE614DD1B1C0C08EFD9F25625EDC4F382351EBEF699B618B7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 135E018DB954219E40CBC0D4F1F0231B6BEE8361C63201AF112DA9A8503958862144E4C5804FBB2967DE76A9088A711744A119049BB3C339C383EB9E53C8B8D9

#### Authenticated Encryption
#### MsgID=16, KeyID=1, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 75131FDBEC2431C1723918AC99C637484140C3069D0668B2484AC9D4A45901DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D6B026FB2B8803D62B51C150DC8073B8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = F2688C0183336FB9129E5A10F35EAC41

#### Authenticated Decryption
#### MsgID=17, KeyID=1, AD Size=160, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 46A6D73510748542825F0D2649252A8B9C0C5FC3C80AA9E1F8C8CA614BCD2FF6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = 37AF64B5584DFB95A11C22231BD6329069F5CB753FA0BDB9FBCF741E1411DBA04038D5B2995E31B4AD69BF972331EAE2C9E77CD809C3A3EEF85D634710B4828BF4C7E179613C10B3944BC4CC11B0BA5BAF5192C087815CCB27FC6CA797E01C26064871D550B552908B13569BFEAF64D1C75DCE25AB4413888D4D931ED75F488F157B50EEECDCD15A5CF79A2FBD1769D8FDDE6CAF442C71BA0AA1D054F3BE9ACF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2792F3ED41C0A8CDA7EA2B8409946369

#### Authenticated Decryption
#### MsgID=18, KeyID=1, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4D0E580CF1B00FF035371DC6789F8ADCA4A4108A2697DE08CE20F0D41AE46E36
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = A04AF754C1C075C58C0CD88F89F7A96B8CC0A71738D544EFA493D438CC7CEF753DCDB0193BEC8042E012A43436550AFC69A88B24FB1DFFDDC41BC36677525119DD9236BE79E7908D9D7A083DF26C4ECC04E6962571F60EE24F89BB941D54FEFA4B442F1D16C4C83E4AA8528C51FDC1BE18829D6707E17050906B8061F9D32968
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84360B6850A39069B482377255F15A10

#### Authenticated Decryption
#### MsgID=19, KeyID=1, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0E03EEC7BD46B3CC110A4B6810B877BABB897ADA64E3900FFCE927C25255E33F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = CCADCD48753CB4DB700EA7DA6BB0868EF8F814573E06719DE9111BF70793D7192C6058DCD56C8CCC6AF3881ED196CA2E805C916131BDF776D81291A53FAE9A14CF663A7449767F1A411CD6BD0D3828FB387E8C78F8B6BC72CDD4ACCA3D0BD3E4CC8B37972A17C54D3480603F0D42807E929C81B31FD65080D7CC893D556170C77AFE38BBFD40C8FF28A1048E9EE40B34A51C4774B71E837D0C277C44C9B41816BB1C47EFF6509D774995400CB5388B43A50AFAFDBBABF5075FA0308D6A25184C993B1AF9639A5B522D9C27CC0BE7EDFA28C20F921F7820E2BA993336AFD82C6E29ED3056EE7B23BCEBA29F4FD619D4F0054A16BF8ECE3AA4F9A9562FAAE6409ED788CC3399B9254FB59293BAC186CB1387F6DBC3AF309C6397CEF160F2A1F09D6E5A2A3EF85C9FB9E878F0EEC9068AF1EB7EEBD821D8090643A055EAD7DC0A050F6497FE94970DDF5A05C076317D44F018D1047963378C97B4E19D17CAED40022E7C5F0620DAF8489360E02768C0B4816E74028F086F68CE70C8E42580A634E266FFE6C3BB5D6D684B8F196646CDED5BB117A9FAA82E7E6D12598C517B5872803063458FD85FF58FF76A19FBBAAB4A44A7F43AF404C83D0F40E03938299BBAFB229B9979E701719D25BE5A8EC3C73BD0BCF873A5C9F6EDF9705FC074511E2682EBD4BE72BD34E6BB04D5FF116AF1D688A5958889A2C65293042B590A557121A85DFF151833AE462A3DD62A8B8403C39DFBCBA8A90CBF1008BDD3E3249CF419B59E868A065A3751CEE8461646EDF6DCE4C9981BDD8AC96D1BEFFB45BB5339E16AF7DB2B98C8A1A3D93F56CFADB790164A6716F199ACBC8F16CE7A9C08A16C12728AAF9B437F03C1B6D84F2AFA35CEBF01C84E876D377B3121989EE3459BDFEA107BD556F9D596B30032001182EB8E67AE7C0BA9B4704F75949DC7AD70CA2F1125CE8A4AFDCA42FA8D9A7D472F9D5BFE150C874AADBEDFAEF16F76CA2CBA5EE24B4C838FCD3DC6E5050C6E9327D1EB3738195074FB9372E27468B39789E77338929CB3540AF9BC59D73FFEADC478C1CC659FC5B1169EE1EB3911E2799F2A85CFCDE7A660951083D83727F3144799BB5ED76E24B2C46220D3275D87BF8AEE48F961050289392C53BFF5AF16FB5983BEE2EC482A3260B25811B651E4B18B729E2455034BDB956A61B63A5D732CB99E154523F6EF752A09EC928286B49F2C8D9627E97C07B0C27309F2F5F6AA5C51D75DB5E1D5E44144914B4FEE0F2D57E70BB3194E2B1F25701DE35E7C3288414CDACFB54B6AE1C9F706B76E3711AEECC6868845B4E91B6D075DF463A6051A3EC295943CFE086BD011979AD156DED4062ADA5DD5C6DC538808558E6496D8C1257FC48D29B21DEC1ED7E8E8D626AC783D6C7702EC4E98BA20578556BBDBC639AC7AD81896576DC5563323FD2124B1CAF1FE3FFBF0D314759D922890B3F3F4C26F00363B815068F3EEC92080AEA0F56C69353737DEC8C89F5ABC9436044D8BB26F16DD4569F46B718C4933B2F68CC3441D3A0B96BD9C1F19C09753297A2462BD65AB29565D06F46A38E1607D52F1635323759955A6D3066879BAE2AC088C9496CEE7E8B4438D547EBE9D35A126EE891DC68D805B43C788D5FBFB21A9341D54B5C239FCE1BB97709C3DB87BB8F3DF8DE22DAF59ABA55036925E1C79AC88A336D27ED3451A1363352BD70B26AE1B35E088EC547E9B670FB15793D9968318755D33CD46632B95C242BF835B49796F776E1B22E2622E53202423C3AB04FE775BD603A96F2D61E5EB5757DD8E3A467EADB30638B56CE8AA3FC5F4FCBF599AF4CBBB8DFE046640C207BAE39266E2C3A967A1B1A139791102F2BF95BDC4411148A29A24940C6A6EE64C0C49AEF27CF7FC431C8D608F4C62011EEC456A0BAF74E95AF9165404E093C759F98321D57737F7EB1082627C6DEFC7C96D55183AB790F500121A6838D9DD347B8ABA134950BE94B05C810526307329C0A2D6028C14253FE0B6B2BCEAFA8B917E434D9AC185BCB345F8F1A8F00CA223A182252C04C658245246F33FB9704E7697D22DD53347052E2F10C52989FD8ECD455FC6B73C1D27140B05127FEBB81B8B5AE3A54F398D002ABB5208D49C696B4EBEEDA4BDC9A6F70C49456E6B3E7CC106C765AE36F4FDE10935C8C82E63EF0141CD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0FB29C5EDF3C4790A038FACEC475525

#### Authenticated Decryption
#### MsgID=20, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 119B41905EE25AB6AD49A4E4EA715D6EF449228D93B44F6D84F7C25113700209
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = F542EF58B02A90C10A61CAF25262EA51FFE60C5D51A68665122757F0268B68A2A3FD6D7132191CE5611E91BAB44EDB701063F5E53E53C726A848729195DE1D04
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BF9953BC55A92008FB7C92B51F99011

#### Authenticated Decryption
#### MsgID=21, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 364E7A53BA780727585467742483C62D7248D00A531E5682DAD82D82F7BFBADC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = D5C5C6505CB50561BB72386E9F8E8D4A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1C1B40841C366D996683DE3F469DC06

#### Authenticated Decryption
#### MsgID=22, KeyID=1, AD Size=0, CT Size=160
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1FB17C545FC50E30FFBF95FABBD59AF2F8FF84EE7C1BC88DA0B13ACD65D8DC8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = 2D5B35268DE6F81D14BA31C83B26D25C67B8B3FE4D2333C8FD3885BAB96E0043F761315562C5BF4C145B1C9A5C9286AB730A4F4AF993E3A07BEB3C9728EB5995068EE204B45EAB23411301EDC1F234C4822A69674F2C3FFC3455A248FBEB37010E5F82AA13BC435B402932D39E49D62FF7DD3FAAFCFE299665DB2B4FD62BE858BB5D0AA23ED8693AA74086A147BCF242E315C0859CD6C2EFABC0DA83CA7E06DE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACF09481CBC8CF67864A005343653A2B

#### Authenticated Decryption
#### MsgID=23, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4ECE4557014520258906DD6F321DF1727522DD7392F272F780D119B66A63824A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = E524E7576606036A2D98F8F2CB6654CB4A30C3F2400FD4F6136C180C091BF949EA45EE9DBB1A23A8A378E28F4A4B82F5BC67FC781C67F553FACD51381585551DB30FDF8B0537B80EBA7A4F2E3E9322ECBCED4D47D9C1A430FC9B360257AC8B629B12C8D08214A13A3C63A3383FF757EA2A544EAF61CE1D361F93616D777325DA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D56491C92CE17DE45241AF9DB751EC43

#### Authenticated Decryption
#### MsgID=24, KeyID=1, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 345C3331764A0E66D4169F1BE2BD75D70816E264F15BFC39D8D54DF3EE411876
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 21045E8B1F66B83C2035E078514EA329077A701D6BE72FFCF72AC29B3B0390DBAAA66E91DB707C9F93C6ACF82A6C7D2F7942CD402C6B1BD7044B3D499C584E69110EFF347C95EC2AA444FCD2D98F801C9D9FC1A95D9C6E376CF85B269E69720B64DBB30F8A49738CAC8266345371E2B1783045921EF07D14DAAEEB16DF635A9270D707FEC90B29914534DF875552BAD22C61B235658E7EAE6AD4E98DA11B1EB39720AA9DEB6C41AF1F8FBAAEDF2742D9C9D48FF5713FFCE674EB438530186C9ECD9A99C8E0ED425931F77DA5261ECC01411F740692B05F9BAE64CBA3072250CBDFB8C0256CA6F288E02D4BE4270DC3112483C54951707930FCF0EC500D02DF9174034F0873E3DD7D41F71F8CB2BD229346677834D1B5253C920232A02FB862AF228CDE6427CD54FD94920A1DA236A5F93FAA6C9047DFE5887C7E43677D096820372C6E08E7A00DF2CFD86830EF717BFD77000B4AFBA43FCE402471A28EFA0AE0FB7DAA262C7A2CF185D9F87CF2A4A55D502B65E42C871602DA4E6ABA6623FA2F2536CAEBC41A3682D692B185C56ED56EF61C8D33A967D37C4ADF159DC35F175B5660D4D3B20C5842E7AE7541C18CA5E0C7BFA3D269B633885808EC13260EA860DA41116301733A7533EF7E60834D9677D93AC15FD2E10C9E7347C984253556235F08869C4AA772B6F8188BD9553A4CDE8386E98CDA2313BEDE2FFF2D687BFB4CE6A4E89F450A04AE34460470FE100B4D801738A2E17D857490D6CA88E3F0C433BF46BCCC721154AD2F2A8A03BC9812AFB017AA7BC57AF61FA2DDC2CA8FFE6248F5A2ABD37A4401CD444A50FD6A7E9C38776A1A99074E29782A0A388BD5E5E20F3FC74C36BAB93B62B7FB65CD3735A818ABBEABB9C5AB15158888D31771AAFF4FBC76EE48A8CDE35D0D2CC0748D0BAA38ABCDAEADB25C6E76C98AF97449242C509904AEA34DC5ED51FC175A8A75CF748D9E3BA37BA080348EE10760D7DBB7535B1D005B902AA3AA18AFA42B3E270528954C5CED80E0F2CAC47F6680BB405901BA63FDA91351C3692D391C92D93FB36E0F25128CCE14BA930B8CCB2BD68D3AF00ADA93F823CC2340894078F4F206DC93DCB2412B2CC2468E0C1A922E3286E9846FF624DF659F8D2A2AE466E3DE53AF67304251B20B0A678E05705967351A8D0E95CD650BC0EFA783716595EE4794EF390FDA8ECE33B7152A348BAC0E59131E578A453BEF0EBA242D7017FA63A13B3DB15D59E014403329263625B3EC6BEEDC982DB3D4BDB15A75E830C2AC6E9B2B50A6AA4FDAA57699242F929B00EFB7AE3521E3CC2E49987482B8376FCAC400CA5B78F5BB2293657B094FBFD46B64171CBCC43BC559BCE366A9D991F753E19EDB98BD478F4DF79E861279D9377E27CD728C197C17F073BCEFD2B9EE109C6A8953FB2E2158B67C4D3F393EE2EB781314BE232E3DF0D7EFAE249F1550142839A3D65D0414B7C16A360EEB311D61A3CD4B5177271A9B0BFE1AEA242F667CE0EA7CCBA10A3B26CE0C0EEA7F1A3A155EE13ADF2E13A03B7DE27828D33558437636951FEB22C5F71916ADBFFD16CDB4785A983FF0635A89E6F27FED0EAA7DF2C001D96D2C91AD99D2D5F9DA05D7A1C8BD680273CBA776CB7804D8FF922CE80CBA18C804DE2C40EE204A492387BB72C45347912B268E2B0E5BDF8EBE952034F4B4D58292CFA2E8C7CF3BBF4065A05C3C86F745CA015E14F87C25F4C3E0CA737E93863DACE56D86AD26895482F6BD6088DA49B33F723EC8BD475E3D46BDD94A3C4C0129113964AC4F96B233F260FBF10E471958E15B75CDD70F811FC777A342FB1DC1F0C15D12FEBB2A725C7575BB81E07E5FA015C7250385448F606C438806AE6A60382929EC4EE40B92E63496DDC5AE6EFBD12B2DE4A9D56DCFA61AAA54324B76A19399787B8CA38AD03D6B692FEFC2B288264B3EB64561A32C7DE1DEDB2AA06A5C54861E07D9658AE43836D0F260ED893B54C1185C0BAA6BF509B2102C01904779FC3D2932E7550AD9F2F738C04F2BF3A78BE76E3875F5CD545B2B1F8B27A3ED90C9EE02701EE559D57D0702FDEB26271ADA1C8CADB1DD6DCD946168833827E889B4345EDBB73B14F68515A00C688A94F9ECEFA789FD8E9AE2BE944B6775DED2268355748A20F6036CE1314D12D323240B08858F95FF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6CE446BB8E532B76700C28A0DE7BB28

#### Authenticated Decryption
#### MsgID=25, KeyID=1, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9A63A6A91DE26B2A0CA7D9774CA55FEABE5020B0B73CE2982E46E241DAC81291
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = F68B79C115A31846D0957E95C5845A6AF378C2684855AD1186D2F3A73F9B879D8D9B2AFC7E4199381544591F824BF9EE95DAD8EE14B5208A655E4E039E14A095
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA7E79718C29DC65E97CC4A632FC3514

#### Authenticated Decryption
#### MsgID=26, KeyID=1, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 56D410970CA6196620F238FE53D57817D34F99B8A909A887832F13BCE8D932D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E764A07FC8B1B2FD456E1B2D2B7C4821
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABE834689540BA4AE39788D630346912

#### Authenticated Decryption
#### MsgID=27, KeyID=1, AD Size=160, CT Size=160
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E449914EC9BD821BAA4E4FB52D4E9164A816DDF7B9AAEECE1705E1B246228670
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = F755DD67EF960D51B0A17B608B20789F074E2D1E53066CEC94958C4628D1E03D7F1E92AC4D1898CC95A9F78C88086628B6ECFADE04CD2888FB9FF3521BC7CE53738DAFB56DF7152140E435C1768D71C0D25111BEDD77E578A37729B2A0AB030D0FA79F604DC1EBA6CD20F79574A8FD71A3C19F9148209BBF2079C833548007143C08362F927F657FACE321A1BF54B62134AC7A9E667058986C8220B4D324EA5B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = 623A13E334D7B6D910FBA5397D9475DF00AC247CE3EDB38AF99F2A65DF1B193441DC32027DF7E551C596AB8F2EB3B696C2DA251133533D18E95EB0A7A45B5A02E74B5B32B43CC85F5C76002BCFAE79AD295F6C7B1C0AB84F543B8F7BD5AFB7B9E6AAA85BDC3D267B2EDB3601EEFEBF06C13604B8939A199554B4CD995D6BD82E366E3C1B3AE1B4D9E9D598C64FA350C5F61278B9634059B7B4410FEC4ACE38DF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DBECAC6EF3F20AC1C42C1A8C5B93067

#### Authenticated Decryption
#### MsgID=28, KeyID=1, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 12FE057471F2D591245FFB6461EA0A1D7EBB85F283877274AFE59FAE1BB2A2C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = CF14E470499C132632FF89D4B6BFD08E6931079C2AAFCBDD97243A0F4D0F7A04820E9D0768F957847AD4057493D09D4D5D76FE7D1DD2C5AED100EDA60A430F2398F1965AE988BB4BC254400E69C9A6D308293768D5B3F0FB0E1A21218E3B5663B4A473FA381C3D8A0C6CD6A99CE2C4E3E04CDAA407DC917EA621C83CCC569B96
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 6E8B667233050A41F6884B39B4B15D036B39FCE0B6209DA6EF76A0221468140498004B028CF7A7A821AACDF7AF6338198DE6D3E6C1B16546751CCE512E24E17C783049DB4A5ADC744A32461A724C55E56303816AA1E358594F9E8AC482656B7CBEFB15C3C7C2B9AB20B3307CE978CAD7DF1C25B0169F0926DA63D5966D2EE937
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD53AE4895B82F7D85C67281694C17E6

#### Authenticated Decryption
#### MsgID=29, KeyID=1, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5BD23CAA1748F54AC95DDF6FE9B3188169FC654E6B802B7ECB5EE39825582EA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
