###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 83000010
DAT = CCDB709E898FE68168C7298C90D26FE1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=282, AD Size=5, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E351A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 8D471D95057758F56B74EB5DA74C73FAB6FD8EE570E11548437EAC00F7A052124A0F4382FEFF335031CD567A35FBB0A62BC707E12AA32F32DA398C916DE2657FDD0C1342D18E9F078123979D218F852DF08F49D5C2553020EEE0DB9BB32D2F2497D3F2CCE56A3E375184B9A0990F85E4031C20378C3A0FC7FEACE4571E6CCDCB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=283, AD Size=5, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A371B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 2F2D0184F34BCCCE0DA4014064B467029C25380E6C2E500DA39DD304017CC0CC0A92F865C0C61C5991C240AA4501A8571BF4B96E229185A903DA441DDAD7666546E1671E15A1364DA5B0A6F5CE39B18D6F2DD625FA6F0B6CC479D3AAAB29CA56A91AB1EF8F8AAE573A15D7A89434319133DEBE774A98040C04683900CC462DFD0A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 020E5DB76A0635204601F8AA850A56C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=284, KeyID=284, AD Size=5, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E391C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 6D94A108B63AFAA36E1CDB99DAFDD8BD1D5B3BAB061E11057F8E1B0F82803C3CAA073B4CAD13D872464BCD3680CCF73636214908DB385188AE15095B47A72E2F7A11A0227F88C3672AAFD92BCFACDB1E05D25A5682CCCB44A7D79D37FC7097F1F2BAC25CB2DF4FDDCC1F2636DF637C29F4C0D92ED5FA473BE3A9EF271B1270ED78000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=285, AD Size=5, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A3B1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1F792CDA9DFC45EA11A5876756025600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 825ACA2F578A0BE45BE69CCF3687D5E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=286, AD Size=5, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E3D1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 780B13A0E2926CFE4C7DFA2A0F224E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=287, KeyID=287, AD Size=5, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A3F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7E1602135A24E8DD7DA006961AB786D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 589C39F756FBE274E292AEB9D9827B07
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=288, KeyID=288, AD Size=5, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E4120 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7F83A6AC374E615661DB9013F010A9C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=289, KeyID=289, AD Size=5, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A4321 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9D4E5ED568FE88E6C4E8C1BF9C89F42A3D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2296873C10BD3E4F7A8416A935FB8FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=290, KeyID=290, AD Size=5, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E4522 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FA93E3F8E7ECAD431E3682A8AB3A765DD2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=291, AD Size=5, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A4723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = AE3186E8181278F4ED86009DF7AC90794578836DE3249EF459D1EA7B82000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDA4F199792DE402180B25141FADCBB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=292, KeyID=292, AD Size=5, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E4924 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2C89D3C4DE18B63E7CC2B2E5705F21511B72558B4BC682A43C8A96E4AF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=293, KeyID=293, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A4B25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 47DE347C7C18B0E4DFF2EFDE763F11527A0A26BA477A3E24434676B612397F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F0CF436B80D112282287A66440FAF82
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=294, KeyID=294, AD Size=5, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E4D26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 01EA29470BF99DA3E0A721283C8455EF43E27EA3187C29C70CBB237FFC267D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=295, KeyID=295, AD Size=5, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A4F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EBD2A3C916C34486AE164B5923F824D6F8EAFED1FEBD2C0D6C3E3C47840F3103
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22F74C149C6F4135B29FFF81DB2581D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=296, KeyID=296, AD Size=5, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E5128 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 03CDD42D4FC9D8717D91CF74C0B34A3CD1A5387406FE9DA2F4681C6E2F8CFC0E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=297, KeyID=297, AD Size=5, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A5329 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 1026F4D510F630CB5159ACE7BEE16F840F61A611017524CF00311DDF4FACEACE3D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10D3F8DB58F59983C7E224D0073E82F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=298, KeyID=298, AD Size=5, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E552A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 442E581D095DD14A0A7AA913A5DBA8ABF7AC0B7612EA04F371F906777C53C87E90000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=299, AD Size=5, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A572B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = F6A86FFDB32C4572512A380A4E9B8F7599E63D10E18EB4D24C5A89D299C4A400B35FDBF852F3F5F2D652D984470CE41D9D8939D732928579A0422347CD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 053238EF4C06DE7126FF28B1175CFEC5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=300, KeyID=300, AD Size=5, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E592C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 9AD615972A4954296B9458A68C75DC0112C2DF183F24A174BEBD85F60BAE21F2332E1FF36D61E1BC3DC5C3669C0735C3123006E3E722EB03D83D852CA9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=301, KeyID=301, AD Size=5, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A5B2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 933AD1B70DC35A1573010870CF71D874C1082F669F3B5CFD377C3385A3AAE5827F23130733E5140613A31DB4DCFDC181D23CED4C83E1FC6C85501EB50A232B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A19F2F25E2459F3CFBDCDF7B50E1F77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=302, KeyID=302, AD Size=5, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E5D2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = DAFA9476115E79D72052B0536E47302CDD523207BFA12E7D7983FCE3A51B5649C34FF9F671B98374BA93DA915659169CABEC5D67B99314332D15F5920C986800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=303, KeyID=303, AD Size=5, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A5F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D3454D0901DA9F611EDE93A9EBFA08644EDC63F222E29415D374E61496815E3C36FB1886B0EDE7AA87FB6208EBDC38EC929AF892D2DDF6AA2E08E19DB0624CCA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04B971C1756EF8ABBBFAF8EF95A0FA9B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=304, KeyID=304, AD Size=5, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E6130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D859831D8EEB1D4875C05674ACF6DB56918723E1D6053B891F1E4B9365E47CF8FFAD63426AA8328DD1825BF5218B036E5C3BC3624E1EF89113AAC9E8181ED03D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=305, AD Size=5, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A6331 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 9BA2924946E7739DF258A3DDB742111E57B3CB58BE944E3E98E698D04A9FA78F8FBF4CCCBD300EEFE3838B2F7B0B3E81F8C98FA86E8D2BFBA292AB22BB2641A10C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FB9D0D90474CAF4DEE2D7C71DB24093
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=306, AD Size=5, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E6532 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = FC53069354174AA2ADEE96C7D61DDF498AD49DAE62F406D8DC4D94529AB40F223F6AD279E0A14CE928C1B0E04047D56722592CB2C20CD21DB157CAD22B4B3D91AD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=307, AD Size=5, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A6733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 3086BBCA48DE25F84B13CB277A41A7BD4CF0A68C202D905C6C915EE0E6DEF6F6B5F3F403B0B7B39739986145EA7C0D8CA3059BFDE0DDAF2318BEF0CFB49BD0997B660E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 617AEB5432855783E757607F333A6FA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=308, KeyID=308, AD Size=5, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :E6934 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 6F3AF22100CC46791D7A2A403D01217764C969D91D8BADC185CBAAA4675BA4DE1F83F338B9EACFD003DD22064CA75AA1F90F6B317FE1E5F2A897ED87D4962608A0EB6B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=309, AD Size=5, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A6B35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 1E229E89C4BC90DDED049D4B80E34696022085B9D163C4B5403A405EAF2FB06763A86088B0B01EE16C862BC83E4502C5E0B917E02ADBDB4241DB1EC12B0FC7E6DCA7B3E58F6E387543A37297434B29A21FD5584A404422C96CDECFC1B13E5EE75D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6C28B1E08D4F84352CE5B30F51BA7CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=310, AD Size=5, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E6D36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 46FB4A0BE7F5FA827D7D9497A54843DB30F7FDE541504217697795EE32D991F61C83D05D45A8F495E4F24C6C8DDFE74A5F81C22657399504E5E85420A22DAD514C4899B3463EDACC3A379CAD8A9A6C2507392AD586287B49F5E85725BA9CE956AB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=311, KeyID=311, AD Size=5, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A6F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 41DFFD031C4F52D0FB4941D98B4D7E4AFB7C880AC598DE95B1DDEA13836C156310B5FB20CF72684C7AA68B35BB216A3FF3521ECF31DE14A5B9C8600066F41FF09130E4188BE8B42568A88E4E89462E8D446C7DEBC2198249A6E37696F9BCB9BB45656C69F5BC41A561AB41D8716DAC95FEDA9C85ACA56697C5DC887CBDDE1400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFFD495128C6531E8AE577BFAB139554
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=312, AD Size=5, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E7138 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 1B50D893CB2CE11FE6E35DC06BDDE87B4B86056441A75DE04F254666FB75AC2345034C97017AFD914860060DA1DD96ED185E394AF781CBD894D2A23EC859D6703EC3F9AA373BBE906C586EF30FC0E8A70BB4C63E16F8CDDEAD90EA800F05CF086BA814A6A7ADA2B9B37419A603667564FEC820E073BE570C1D91A06315E44900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=313, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A7339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55B58B89D59A0273DED241A9A913C912
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=314, KeyID=314, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E753A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=315, AD Size=6, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A773B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76CB0A406EF40F3CC263C7ACA7F48B17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=316, KeyID=316, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E793C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=317, KeyID=317, AD Size=6, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A7B3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 42790000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F02D6FBAC91DFD37701946D199F6618
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=318, AD Size=6, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E7D3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 6DB10000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=319, AD Size=6, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :A7F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 31BCD100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B0BDC41D72DF33FEE528218E193FE1B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=320, KeyID=320, AD Size=6, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E8140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F29B0C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=321, KeyID=321, AD Size=6, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A8341 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 41ED995A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2D6D6AF924B1BA9DFE8237B62B46117
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=322, KeyID=322, AD Size=6, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E8542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = D79EF085
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=323, KeyID=323, AD Size=6, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A8743 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 317CC1D908000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C29701CFB6F2486087AEAED28AD03903
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=324, KeyID=324, AD Size=6, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E8944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 2275467802000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=325, AD Size=6, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A8B45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 325654015AF30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09602CE57C06A20A816644A9B867C4AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=326, AD Size=6, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E8D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 3142E05AC0FC0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=327, AD Size=6, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A8F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 023BC53272756500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6DF4576EF3B0D749051815DA195F532
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=328, AD Size=6, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E9148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 06026802CE3E2700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=329, AD Size=6, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A9349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B8B58601608436A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5ECD13634AE8E20661BC031171E951D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=330, KeyID=330, AD Size=6, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E954A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7E3BD0B417C21623
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=331, AD Size=6, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A974B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 9D21BE141C2E270EFF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47D2DE39B02B60D9998301C2C93D06D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=332, KeyID=332, AD Size=6, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E994C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 940DA3057EF0A23866000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=333, AD Size=6, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A9B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 5F6C200FB2FED4DDB86930B4B5E2B9E7D1DDF782F8050FBCB196974D4A266101546FE0551D9AB730C0215EBE5C0BAE7DE8753AC91E1F3387654F997499BBEBF98D416283DCDECE76E07CFEB3398689E661749AE4644EEE0E85BCF5517F65B77E72B25D4704FB29A13B01B9AD4EAEA3117DE5E2FBA9585C18A7AF91EAB7D9790C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F0648AE1F46537F27C326AB822DC4D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=334, AD Size=6, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E9D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E58E5DCF11C9637D751374C5331009D08DADEDDFEA2C9CA378D2B817C7EEDB89365C93CFACB9934A335C27366E71617EE626327159A56CD387028EB1ACF7BEB44113636ADDAFFF80FE0139F56543CB2BE150DB889B73868A96313D19AFEDAC52EBB4254B30F216CFA14FBDD3B3470166AB89F05BED72F8911D46ABDA47EDBA19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=335, KeyID=335, AD Size=6, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A9F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 63386476B0C5F69C77F9F744F4CD99B44351C9DBD083313853F9DFD95A6FDDD9DB42BBC0F3C727465B42E059ED76536D0DFE9DFB41B9871800AFBC83223B2123CE936445F5C743AB8ED8E448DFA3E75CC4FCD5D464070FDE3BC903B45B72ABC9D981E8FDE9B76E9D7DDCA3EBF4FEEDDD0C563CFF98C4F14B447F7D30B7FEE8EAB5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86C8A13A72C8000984705E1DBBC3A65C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=336, KeyID=336, AD Size=6, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EA150 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 545E50BCA696AF56D1633D02179A1A327B6CDDE8AAE7CBD84600DB301D15E2CCFE1F664E5E1DE35F4C4097993B58ECFA31201438C663553CC267CF18FC25623C84BF29C5E6A0AE711AB572A9DBCAB05EE677DEF3E91DD6A4EA0435F1514A0509C3A001201A54AD602193EB8E3164BAD99B97442F6C411AA2C5EC76AF62D59B8A98000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=337, KeyID=337, AD Size=6, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AA351 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 39E4CCADBA7C5A22A469BF0341B27400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
