###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = E86637EDBC622AC6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 4D5DD887EA600000

#### Authenticated Decryption
#### MsgID=430, KeyID=430, AD Size=8, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6933CD8E65CEE84138BDE840E08E4A73CB3FD9C29D83F520BFA843CE0B180C28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 73A4470D0925F92B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 1B725A3EBFEB0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 880B5C4F80F31EE800B2417917AB8ECD

#### Authenticated Encryption
#### MsgID=431, KeyID=431, AD Size=8, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 05B120597E38DBFD1E137BAFC837A4D380C1BE02BB93F3366412340CCBBBD1E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 93E1933816CB6094
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 096FA53EC39B4800

#### Authenticated Decryption
#### MsgID=432, KeyID=432, AD Size=8, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0BB130338D3B27B22C270B6A9846C0B3BC84815C6B9804F1E10A3901C7F845FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = D45CE6B130F3FDAD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 85F4E84E398F5700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D335F85AB310038E3D9743C69FCD6C15

#### Authenticated Encryption
#### MsgID=433, KeyID=433, AD Size=8, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 810EE6ADB64FBC08D27A1FEB72EDF3980F3CE54C3F69AED60F65D2EE7A981133
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 52DC52AC3FB40F88
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = F87D5294004AF4CD

#### Authenticated Decryption
#### MsgID=434, KeyID=434, AD Size=8, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 95142F922A8215C44E776F84E363B7421EAF8992A4EFF477818F882B762995E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 5AC6A2FF960A3F46
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 414C14A0CEFC3F2F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 752086575FA024860FC21DC38688E52D

#### Authenticated Encryption
#### MsgID=435, KeyID=435, AD Size=8, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 80EFB226EAFC278FF724DFD34CEAD0DB293F95B848200564777F3D7B420E377C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = D1A6151B84957E9F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = E8DC8DD262FC478A0A000000

#### Authenticated Decryption
#### MsgID=436, KeyID=436, AD Size=8, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 363A5AA40D51D6E8C8552F58412CB19C1C493ABED8DAA26E06338ED014AEE87B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = A727E13D288626D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 321108AAB62FACEF9B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9ABF4B6300AEAEFCD0E433DB018E9B58

#### Authenticated Encryption
#### MsgID=437, KeyID=437, AD Size=8, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A2CAB835AC30650FA5CC5484670EFB0E8C03CAB2D6B085A34FCB3C59C5E76E26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = AC1A35406F8F360D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = CD12B2EAB07CE792D4B9F4171539A28A68222FA6D58F2081CB31C8DADDA28566BCD0033B17952BE69DD6F43AD8D0CFC8937AF64F563976393882ECA14F9F96F17535FE0CB26CE55CB55DD838E1C83048FBE754A423F6EE4DB6ABFEA602E69CC56DEFD994495888732134709DF4C19E6E19D5350F13E39234848E54A6BA9A66B1

#### Authenticated Decryption
#### MsgID=438, KeyID=438, AD Size=8, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 47E699DCA9F8B3EF856A7DA5B2CDD5499ECA6A4FE557A96C431B246C39BC5693
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 45559306F51EFB27
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 6666F340BC55E09C39FF607DCF102B4784669882BB26C0B1DE84BC43AF65F2B8EB9C9C00BE2EE60F2B9036B150D2637008BB72D97AA79D22C8B84E6B979B94A81E74F005802224F4D658628E86D1C5F821360F27C5776EFF482E4213C1B60C0078CED11881730F53C7E7B10E9232E54FF1ECBB25FD8505BDD174174CDDC8C579
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59304C8A959ED8ACDD8C4B3EF51C7662

#### Authenticated Encryption
#### MsgID=439, KeyID=439, AD Size=8, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 800EE0FCB2542BF1B728A587B84978085B82320AD4DCBEAE7DCCE2DA3AD6EAF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 9C91E86211ACAF0C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 7E71B3F2B58A6CD5C377BA3662820AB8842097F2BFC6D84D900D7A4A9CE3D12EF7608101B5C1C79D1DD99B00097453BD67F246601EDA9D2BE1EF5968F7481417116CC4CB77B8B352C1487E488C9DC94D26FBC20238E5F3FCE01EB9EEB493F3E35FCF1A56FE128CB1EF42184250C177EB5E114FD1F2E642F7ABE54B2F2E4F63F0AE000000

#### Authenticated Decryption
#### MsgID=440, KeyID=440, AD Size=8, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 200401390E9B1DEF277E1CFE22117D774F7586C0C72F20BA148F47AA09499FB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = B3DD3C8237795F83
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = D92B0A1E95CF60FCF49DED5BB93D8BFE3DE584AADEE2B74E8C22F5E846170DA5ED24C8A0C56D06E284004DBB4A8AA497A3218F5620CB6895C03E3640C8FEDFF98ADA9C24D5936327ED1E7015DD4292BA59CEE356C7F532D850137146684034CE1267C7AC4610014163908F4898BD35863B53FE4EF6E537003316C8472C517BAB86000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3195A2F9881559FEEECFFE44F49D899

#### Authenticated Encryption
#### MsgID=441, KeyID=441, AD Size=8, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5825E9BE197CE9D8D5C28EF724811CDE9B650983E7CE9E15D812AF45283924BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 85E6F56AB1C8D3D6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 9428F200EB1C1711DB1DE2111FF1EE00

#### Authenticated Decryption
#### MsgID=442, KeyID=442, AD Size=8, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 26AEF54B0AE01FD9263D1447AD292A6798AF5287ED98ABF6C9F66972C7480AEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 53345798C069A774
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = BBA49D984611F6ABAAE5141E0D6D1900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14D565B5140FC1CC5C824FC499E34FC1

#### Authenticated Encryption
#### MsgID=443, KeyID=443, AD Size=8, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 206BEBDC63F8AA885972525FC31C8740F558BA6FB2189A2FEFB30849C1C91B0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 9F84D12F85D2A9F4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = FC70A03A5E25A2D2DEAD84D9007D9308

#### Authenticated Decryption
#### MsgID=444, KeyID=444, AD Size=8, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 820B963BB03C8280C0FB0E734ADF4C06177E37CC8FDB3AFFB55B5BFAD77F14D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 9B99A8DBFBA5CC10
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 7AC97C2778E41586C5007B1D0E2BF6F9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 813560B35BA7CFDEFE97F7FF0C669A3C

#### Authenticated Encryption
#### MsgID=445, KeyID=445, AD Size=8, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 62B50E4360C5F957C11B931468095E43D06DDE0D24FA3A97DE7CCE3B92659A8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = FF0589584BB5FC0F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 1BCCD6174EAD062F489E76F22B717F279D000000

#### Authenticated Decryption
#### MsgID=446, KeyID=446, AD Size=8, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2A3DB378335F86512FBE82148BD0FD325AC43E3ADD733BDFF4B2C3928076E600
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = F75C6CDD386FE59B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 6BF5232C85572154C4798DE40909030FA4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A0FF07A3218BEA69F400E96F438B1A9

#### Authenticated Encryption
#### MsgID=447, KeyID=447, AD Size=8, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7A6E58CA1233AF0EA74562D5FFD13A6B9C543A0630CB3235B484A24A197E8543
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 131E5EA1990933FF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = BF38C784B91CC5E11B13F2C288FE6076D1584B979AC61CE9B6F139C200000000

#### Authenticated Decryption
#### MsgID=448, KeyID=448, AD Size=8, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5B39C8FBD98FB22E35EC8BC47BC35F29DC51D1E59C53AB5EC8FE9CDE4E53A597
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 39418D9F58B5BC28
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 03CDECD1A882D9F887C8BC81736E72951BDB2D39F672454CC44BE695F4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80BF221C858CE7EBD5AA0E8EBF6A39C0

#### Authenticated Encryption
#### MsgID=449, KeyID=449, AD Size=8, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 90AFA67EE9DA17DD6891C386708C4A56B1174E8F294C82C5D4397D2972D65F3C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = EAC1767E3C008D71
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 918C9A8945823042D2CF04390BAFB5B63C0924A8AA403F236244539EB3885A00

#### Authenticated Decryption
#### MsgID=450, KeyID=450, AD Size=8, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5562751B34B032A1BCF3C29280AC15A5B9D9BF587B24FFBAEBB1B718778DEF77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 17329F629F95A9C7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = F4B5196D48133A8AA1C1AE075C9597B7AA7821682E37690E956E28F4611BF700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C4D6DC1546825A9B11977D73685B6FC

#### Authenticated Encryption
#### MsgID=451, KeyID=451, AD Size=8, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2F8FD6C9B641FCC10F55ED995C1435F0A8529B0F01010ECE9BDE4157D0689EBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 4A9C9F4FB7E9FA0B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 305CFB832C35745F15843566FE4BE87CFD1E22C231A523C07227A30037E4D152

#### Authenticated Decryption
#### MsgID=452, KeyID=452, AD Size=8, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0283F5FC0583B7C58096EE8E34636060328C826EB87D4FBECE160C3DBB4CE696
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 362CF99A663AF224
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 7A95FE2D6D5F1DEEF13F4CD86E3263109979C27CF73BCDF9DF04FFE69DD0D9C7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C81327FCAC2CF216CA3F3C7A0A6E12F7

#### Authenticated Encryption
#### MsgID=453, KeyID=453, AD Size=8, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 08E8931CB8D02C0FE2E1A19C62DFF20DBF3D84D4AD570A6F07A86FEEBA2E8550
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 5892BFD67A33F1CA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = B9A8044D23BAE3652EF28011D92B2659B9F5DD850D7D8440881EE2FC91B96593C3000000

#### Authenticated Decryption
#### MsgID=454, KeyID=454, AD Size=8, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 31922FEA2F51C44CBA58D835ABEF91A6FC9FE2B4DE14F420D2238AC67C772613
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 4CA53B24C3CB33BD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 8C0690B7B740E1F290570B4EBA3E4DDA529AC9F66DBC30F0803C59D5622BC50A50000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70FB89900996F215558E376D1706202E

#### Authenticated Encryption
#### MsgID=455, KeyID=455, AD Size=8, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 832D8EB25F40D92298730756B914877AA4C81EA3A9D27224238ED36A09A0A6FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = B659976154FB0330
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 6920F19A62538883F40CD6D3CC6D7F5E7CDD2D5BE43F1365E17F5A269FA2E17525A5B658A5C8327B8EC12A4BD0F624BA72799CBC1A73CFB012A188786E000000

#### Authenticated Decryption
#### MsgID=456, KeyID=456, AD Size=8, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 733425321C3A527CA6D5C13402455DD4174F213559ABDC558B3BA9792895C1CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 50C9AFB0DDB8BBE1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = DF238F2BD14653F7280F4AD393970C5C3FD5A842F3EE74E9D203FF31A61CE97ABF757B4C9723BB7FE4B7B2FB4E94EADCB857E4121CDA030AA41D54A88C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1283A12A03018025CAAABA2B4E62CC5

#### Authenticated Encryption
#### MsgID=457, KeyID=457, AD Size=8, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 31A2EF42B7871236D203B919EA5F8D2683F206BCA8F46F93B1C63A3CD5B27759
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 81F4D939E207626F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = BD320F57D9E7383A7ECE3039A96137C747B2C5B72107698B85B307CE6956EF83EC96C9B62DB64B67B4A5265C22F3041F2E178AAC913D452580973F9632DBAD00

#### Authenticated Decryption
#### MsgID=458, KeyID=458, AD Size=8, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F47222760DA62B7FA37FD6638EEEE837B5C378C15D9C8639CD949E696BBF0557
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = DE1334566F1E705B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = F0D776DCD2AAC196A51851F0AD833CAD58750B979EC898564049A7FA15072CD4DB62F884CE26B94EEAAC3511AA44EB24A41BF58936ECABF8FCD45928DE635700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84AAA4CDEB63590D983FDD659B4B7A1E

#### Authenticated Encryption
#### MsgID=459, KeyID=459, AD Size=8, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5F47AA751969F4619F30F13FB62D0BAB6E0A8054D506800B438E326004917022
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = BA3A06AFA4A22394
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 031950DD455F2421C2237E6C0C312B14F80D62839F95FF4303F6A7B1D38771483BBDB9F811234D086F4480545D7FD15C8AA9AD4B942101659EE095BCEDE4B9E4

#### Authenticated Decryption
#### MsgID=460, KeyID=460, AD Size=8, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 09FD1FC042A9C8415F29CC87FB0BF8EA4EF5787EBD21D86D82F9D4EDF1FF94AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 201A24F057652084
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 72619068E2BF99C4824CF55A8D52D9C9455BDE0F5478570D72204D80FD26B2C300CC29991D4F5CBB1EE2781697F27775A08F37B15384FE23E7BCF3966B21EA93
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE7DAC6CEDB01A17E20A567F92D45237

#### Authenticated Encryption
#### MsgID=461, KeyID=461, AD Size=8, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 40F9E308BE2570E6A4897EFCF07A4DA9FF13BA732CE2E0A77656EA681EA34BFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = DAC9C92739205CBA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = F95A03CABB49605CD347BC1378E6418750994CDCC59E9AFA56C550D6786A8BAA781D93E10295AD63DD894935C1D7D1BFF801A658E6AF0DAE770BCD82D2DA7699BA000000

#### Authenticated Decryption
#### MsgID=462, KeyID=462, AD Size=8, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 65926D9D2DE0A0B40D6303819B0DB730768987681570C98EFB7AA9CFAB9F5DA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 6FCDF63065941E0E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 17D89D1C47510BBA787BF58696C15075F3DAA6B0DAF3EB2FB47D70401E4A8F63C946B266697A14E16EBAEA730FC4694E0FCE5861A96EBAEC8C360AF1B8DC180702000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E79385DFEAAA42D99C8CD9046F7CD140

#### Authenticated Encryption
#### MsgID=463, KeyID=463, AD Size=8, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
