###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
DAT = 5BF3544497BA0BAE9EF000CE03D3D03C8D652AB7687A15A2AC03CB68CD6FB5AFCFE23008639BF2D34FE2EDE61E93212AA3F29502F7F76F14D92469930F22AFAAFA4F8FE08893E3E249610798A83F332212BC4FC166A695F39CD1EFB6797FF2992850DA6AFFC118EF6B6487254E1A9798169D3B05B8D80FF6C73BE0ACF0E82176
DAT = 971D3730DB993D96C75A8F3CE4F8F183FBE74F502C5E7573BAB24DE4D2B955A05235D21D73A4ECDD1630D47C1BF49385BE23F5A9A39771B5389D3EB383CA8B05A37E39FDA75FD98DC03BE262FC303008BE24B5D2961979391DC6EB8C5B51CACA7842031D8D9360A30D572EF5E1E88B6F201734C697872CFDAE2B6D062B71BBBD
DAT = 9021C4DF0127AD7F56F67902276C72FAB8EDDAAE5D84D39C0B2A59AAC53B7419D9BC0669EE834A953C7590C78AE392DF6FE720DAFA584B20858B3E0FF4DE1E65F6F89449B1CD3465B03C7BDAC838F36C806EE1399FCBC7B8F29618E38AF289B16211DA2CA0BC68B4CCE0EA3DA0E1D8371CCD5993097B3AD948E77CE0BFF6CDAC
DAT = DCE1ED3CEC1376AC390B80B7853F699F346BA918416F64873D5D0ACE65FBF0437DDD340E14C1861240BA2DA16F6E279D1917BF8DD1E51F7DC57872AC5C5ABC08811DE14F49A6498505AA25DAF20474C9E451CDD45BA4EE4957B22CB9AD3FE3F825B7A78F0D57BDFC458326965CC124BA82DD70A184A0BFC2784E1D0EB3117559
DAT = C550755774EFBA6432F66F5223541F9981F4F800C678AC068F47946451D477DD7D81FE7D61292D7FDE0ACCDA96F8B7D944D95E0048F8713D120D3391F59C957D20BD56301D22C2A6F5D99EC2B46BCC2FA4A751A90006392F71F31101444372D1CC07EADD22FAB82FF3C88712CEA11F842543CE8AFB1D6BAD5102633306435D1A
DAT = E4762CBA5015523C29B2F0E98238D1C01079F156182CE4E66DA7ED19CAD5B49D72B48BF8FACA296289194E42EB65B79CB2911582E166439651C205C3B3CD9BB96D72EEC0017726D5ECB12FD01417FCC6865651999A941D4740B7A8F86F493A7CA982FA7C3BAFF4EACEBFDED0B13695390F451C9DE215985F14EBB7B1475E596D
DAT = 3A417D6DDD1AE61705BAA07AAEE8696CDE3F6E5836CB9F4F42B15D426A10B239B1855A0B522A8D7D55DD70C142311D61868507FD394DF9412A36B562E4A586BE1F96494CF6D4064AE84C247A6800384BA56DD840053ABC855E90F466FF08D36423384FACCD3B45BB151F0B1C4BC895CFBDF2A1B1502D7C8B58D5F923E8C445BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = FC8D2E5738D9EF9AA0948010EF9C56FB236B600016D1EEF286BD39FDFBC1B6D48B5CB538FD308F59A49E343F937757B58AF67DFA2DFD97395B37BB8A3278EC80830F2A55D37EF14B0D99B32545FE23B0A9E6A881A1ED1750CB08AF9CC6A3E0F0253AF00D5FDD017DC07FF6109B09722EE54F5D486A1C58E090AC76E6EFD6E288
DAT = 5FABF4C0F9C0AA0D20AEB75228C4E31D414F6E4CDD18A3E6D00661D4B41116B5592CBF8DB5BE09B1C167E1F6DC8E7ECE6752F16DD78967C4CC3E59AC9ED26066BD6BDB8FE2CF8D93945B69326569EAEC0475602B46B95BB2035081894664D16E347837915644BEB54FF630597E59495B06DE054F4B531ABFFD1570CC2885C0D2
DAT = 9CE0E858FF751E8FA6245146BC5DD8CDE0225FF1BD44D17F48624A38A08752F7123A90803FE9134E97477D1AE84032D4DC7AB9C4DCF07AE6337DAC944179C0AB1310B4631F1B9F659F7D5858A01F94F2B1C0A7E679CD52D47B5B26AF9FFBD9AE281DB55F193927217750BA9DB3F1A8448EC2B01BB94DB07F6DC75735B9E483FE
DAT = E9C4D375EB1A6AE409D4CA11EFAA25FC6307A68BA69F034B9416D05EB0902CF07C0441679EC407C714608E8D60791987BB9C9B817915EC34F2224C8645B10873B728E8B1FE20413FF7A469577DB603487E0FA4F9CEEB9D36FA39F414985B6C5771E1F271AFF5BCE4494F2B7600E54AB3D35DAE6C068DDABE1746B004C2387AFF
DAT = 05A48D124B16501BADC0A46940E95ABD3AA48E2E6A73A01975164821BD35D329B26538BE807A9C5B17E6276542F2AD3E893A77304136D5A956D2A822A59C20CEBF09AE01EFD82C40CD630E3B5E0144B751CCE8C261518D5BA26C4F31CC606C364AC986CCC161A1A5E756C3F80EA58BBC580178F545D84B86840F4ED8199C2ABE
DAT = F36CEFE848D9427556AD42F95F6CCCF886AE0830AD4FD24ECBBCCEE4295218CC29E973606F739797F489EDD6A3B5A4F4B3048AA016569070B2D287828252D0BE9F306306E34B3CE2B8B1A2D000731B2C6574314DC128FD7F6220F166D6387F77C116141B65ED3358B1AAADBD76CA65D4938118BD2B7594717333F22A7DF5EAA3
DAT = 0A6188763D9D8206C0A5FC4E08A14026585077A054FA5C90D5541995FFCFAA0A6D482A300B13489365BD39A4EA7B79226701070F379123B698B961E91334ED98F869EF04CFF4AE07E6240AC68AE8C810403A3F3062518FF023A8456E61A8E14B2029BB6F5B3173834B786283FE6814A8E6085FA3D676E0A342DA22E33D950372
DAT = B85EFB6E62A28EDBC80488D232D6F86CEC500EB6151513DA70CD5CCBD1EBD669BB8E9C4BF899ABAE5D77F5C9F706404EC004773F44C450CA826FF86AEBD32E513B35FE34CD38EF67981990AA12BF658E64F17EDC77A41A0FE08FF76A303FF612B6CBE9E3E5551B5E43543640126AF839D725577853BE1BE5EB4F119C91400014
DAT = 34576BD83841A51D51DAF5B16E4C1316C225080AADC9E456F7F051285ED4687E8DCB8A37676AD468A6C3844397B09AF637F6AB1B16532EFB7410734BB78EF3616B40951B1512EA3440E6A304DBCAA85C4A37961ED5A0D42D8DF89C480B664982A5C841A805B08F0DB0505CBFD91DB4CDCBC54B4943D44C9D1FC343F618D82D9C
DAT = 87D32FA3EED2BFEE4E9F323FEC5300DEE75C3B0028CD70778F1393BB6315E2C32E44211E8708DA7D4DCB65F8A02746199B5308A94124156FF296F0AE9094196B8EACF005EB83892603BD4A39EA8DFB2B77FA5B11C3C712FA8CEB25B465C1C5A53E3F69869818B8A14BEFEEF3E0077116FB98B25D3CE9DC66D178EA9714E58C9F
DAT = 0FA0DE6E6B363AC3BF646F447351CF0EC3FB12AA350BBFCC0FF33DE4712827EA4C02A3748B25EB4A046450C0950904B8885B4C62E67B79EAF12AD34C451174FE9084AF6C97A302C5B603B4AB774B12B6616A47588F396E4BA752D4B8F68C10AB451F02016C386A5D04B6A3027D8D190207DA302D53EB3250F7F456F1EEF997EE
DAT = 8CFCAB9DB6CF208F64FA4DFD06D6CA94AA9247E25777E780171144C41C07E2541013ECE6EAFB1092A2FE40704F54AE9D2FECDFFBCB0B699B346F921BE7D8260E564D6625DC11ABCDE834839B852FEEF0A95564BEB44CC155B1CDC95FBBEC7FBE15FFD347D535AC963F8C96B36229E0EDD3579A19E327E45D2757E593F8578C49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :21E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = FE56E822ADCE85F00905AE5DCF4BFE3578DFEA7A1406E762781A74F48EA03A7712C688956FD71864EFC9E2464AF7F42C36F777594309757211A2FF6CE384B6CF94A656D80357A11EB84D20E7CCDE8B5DD4804C350ECB3E3F9C3B74E7E48E96B22D563C99A7074F64E74243908C236426F910E7D2CAF606873D9CC0671FB0D4CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3199B886F02AE07C6BA9C7A5BAAAF7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :21E20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 787E22758DE697755D962094B2A4394BA1A55A18CDF5F6CAC0DCFFF9BB1C441245179E576C74270FD75EE67DB67F63E725A2EAC7D772C5895E7EB647B8260A273BE0CBDEC0AF665A5C20176810DF8315937F064AB36B826D39A762EED3E92F1ED0AEC41973F679D8AB002E6F5C964973828C0589A77BB8376C7DDCCC8AB8E880
DAT = 39EBD66E58C9EB9218435F8B8FAD4EDDD5978757531B0CE44FBD1738D3CC78AD0EFBF978D38D260C4EB79A51386FABD95A3F768D870BA5EF1FBD09E3B0D96A08E0583073EC501DEBB4F6B618AEB1B597273AA58FBD5B79E3510035F89319A0CA79FBA86502B856889CBA1E6C96A05AFFF09F31D508CF851DFF73E6EC730BDF83
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6529357C43B14F68CD3B9F3C67983B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 290F4996F2F9788F6ACBA495AFE28E5A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC6DBBDB27E1CF432F2DF8469EFE2A72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :21E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = B1B0AEA4BBD461611471D22CE8B9D590EC0ADA214BCEB7D9E2E7A713B516EC13A41D0CE9CB932079FE4B3702B4A660C694263754B3D9AA2BEC0939A2EF7D7B1D8CBF7500E352B286432B94A43AD18CA8C095669C2F5B0972394507A96A2625191CB402126C2B438151470DBF83A9B93EB3E1DCEAA84F374622BD5EC6A118F9F2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A42704592136A405ED6A505D5D508578
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :21E24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = B0F090DCDF9A30CF52D997C5EEDE16AEA59A4C884311C3517E04C11FEF948E14D06C31DFA8EAB57572AD7D21396FA6D73B7290AEDECFB29905DB296F6F73082999CDBA476AB730FBA263325A78A3766A9A7E62C7DF7E46CA2BAF992CF7218D433EB63E4944222D41D54E1FA03D9249E4F6AEBAE8BF8ED8FE3AB52AD183BFB6AE
DAT = 83A7D86B494FA6CCF490F009F0E21833DCB23533FF78B4654E4AC6349E527315385B6CB768CC15483FAE75AD4ADAF3233D777EC71126316EC0C2ACA0B3AA806CF707BA8A10144EA366D9094C39DDE302389A96E3D9F4154047D6E92CA3D0842FC50F9059F62C5DBE943FD5496900B517F28DA3DD5E964B4547B71F1CCE6468AF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C61BE2AC3A972E46A142EBD8163D056E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 49BC304FD1595D76200448F7CBE119C0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 621A5CD8D070AA32A8A2D83B4286C207
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF6A6EDC2A2933CD10D0DA7F60C3FA9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0C09F5A5733E3C2E3FE770B62271EEB8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E87EBD3DBC8714FC8A7CF7F45D50E6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 552F97CE09151782D42F8EEE369F5018DB3E976A3A56CD4EE756D838923EF5EB36791707FE080B485EBEA3AFD9BE8ABC116E36F2D42A21B62CA3F265585AD32E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F7AED15C9CD4DE27514232864E0F717
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5818D043EA10356939EF350AC99012B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D37A8E1BA9DD16F3D4B69E7CF7F03C37D17EE3A8E58F82972F8FE484E84A75A6F496CEEE70A37BE3F45E20FFE48A186F3F201A98D6F12E02A80F981F27DF4684
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0B05EACC092F7C31398CC4C0DF9FCF0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 96548C95D5D468FABE72723D6FE659A8A657180DED34A8765052DB64A1B0A5C82B844A716ECC5DC863062454A8BA9C4E311454DE243794D786643B057158B209FBB4643411FF420F78953F3A1510EAAAFD905FE1A8CCDE3D7B4490912DC996BFB07CDFC6B449974D631A70165262B995687F560972AFEE7B9C974843127D1367
DAT = 0EA4766CE75458F246A403C8BF08FD40BB6719EDD286AF458BE3432B5D7D926F8CDEB0720CEE1700F53791E30ACF097C7F2EB79EE2C218ED865318DA66080E829F968213B54746A46AE18C11567A0C808985C3AA1BCB78F994B77C6AF235FCD05B5DB65CE4C9F296C8419633D73B380C8238472704E2A3F173F3FE6501F4A814
DAT = E60C6654490BF2396B8739A84867A8FBC240FFFDD51CDB4C66247796F922A8C311E7AEE22F45E0E1A99CE1CC769F78E54475D966C55A25A614781B028281F6A28FCBCB85B3669856F8A372E474CDFE591F047E2BD619A721F6CEF5D000583FEE0E838E53CF1133C232814BC9F1D354AE67EB561694D5A309DCC4BCE81225B6A0
DAT = 32CE20C2A296EB5EC04774B25719E3E515371D8265B61281DA0BDA8C673AD8CFDB0CC7E53025E3C24E30C8A2C3DE7F012AEFB2E53CBB9A9F681D4884A21D89D72A5B2E3BA85FFC992995CBA21D99165E3D2BE7F25C724F00521F6D0A69AEF20920E714CF910FC141E3EFCCEFFED909B95E880C8DFE40B229A4E55A78EFB0169C
DAT = B5026A06D446B0B16CF6383B7DDEC5DEEE868A6A44804CF13CA4A13A3DFEED7F021DBD8EC365A16587838B7E31D7489D04677876D2BA17EB64A9FE28CBFDD7FE4839E121DE57C095FCDC81D6C78C3FE5208C3B54A0E70673FA6AAB615FBAC3DC280E24C55C6835C5E94CAABE1AEAC6CFEC599DFE3E172B4E104C46A668DEC9CA
DAT = 85474C155C327E1F23EDB0153A5E178F51DE1D052B81809F9392191F4FB9049DD07736957E96B39881D392C99E33C46055D3F7F7F391A2141ED0694DEAA5B43A44BF9F02FEAAC8EFEBC78A0EF23BD00A4D1CC08AD52AB099811DDF457B27B4C018E6D798266D2C88BD3274AAAECAB4019E4A6064B19DD83BBA72F46269A3C102
DAT = 49CD677189DEF474D602EA428EB180DC5759E2E282EF0737DA6864E43D92A94812B0531B563CCCAF0888B0D64C6EF2DB5AC5C46DD7D9D23EB27A8BC2036796A53EA8E52BDEF694B3E95B3B580BA576BEC23FEC656675DBFA23B81F944E777CAEC380EFD9994A266173D732401B08B638BF916B1B18D0A69D896D8ABF7B1529C8
DAT = D45AAD6C6423C443F8AA61AE51D15A10CBB0D67FB1580A9D73FF5923B18266CBFCEEAC8F002CF30882AE4568A47005263DBFCB50A48D632D62B3084172C9089BE53754E9F72433EADBE7CC8918A3E8D9ADA9907F084FCC019D7A175EDEC931399403299C56AF67A618A7058FF91AD992E504A163A0189A11B17656D4297B6811
DAT = F4C12FB9B459CE4F6CAF7D8C2730CE0497C29CD0104006CAB521EE7B6B5DBCE5BE48427521E800E3509FD1F5236F88954D06A6947F5CB03594796BD5A20BC060C86FF4D3877302F57633399EA6C3CB12048679CEAC296D0814645F99BFB52FFE673831F18600DC07B3CF8726C58775C32C0DE6E49E1ED48983C6783113AB5DAA
DAT = 375E2703D29755D5EEEE254F68E31D1BA5B1062E7424237CA6DF47C6B5D19525317B8F4161E0EB7B9B1DC5D61AAD0654C1C65DE57A3BAA6C24EDA935A8E4071257A0E8CD2CFF5C8E2E51EE4248645B0E994DA2D7C35E50F961E4FBC041348F176FD05244950CBB9CBF59BD28F48A25B40BF386853C935F33F6DCED987413FA62
DAT = C0D7DD66108D8E8404F9420E962397A7EE35624ECE047D9C8B84672DA9AD01F14DAA3474FB08F5B3466C055B6C0DEECD3007FD81265F235012E3E3BA6779CDECA4D75B213141104214B9E3B549C1113B4ADE3A157D52A94621FEADA5568DE4AEE9896580020B5EB238B552F6186804489830857887ACF2D50653018838D729DB
DAT = 03B1974FF0D1EA6AB895F4543986663A9406A25A17BECEC07C422D99695130A5BFFF4DF8B5838917BDC34365BFE5239770CB51D49EA8B50627E3EFECF07EC9165AA4AE4D6357F5BAD0F00FE3503545CED344E5B38E8C9023C491893066923E3FD9F195A4E221BE014B75F5DE47B8AF400E0B847B81A3BEAE7D12C97A344D4E7A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE357465FA593E9D5CB52CD0997177FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 435D1D082AADEA5F0970505A22D7980C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = E6F8CEA9AA15B380333F4E231C5FB7836BD22B88E84F5AA300178B50D0DCD66B900B4BC8553E5BDB0A8EC4FF3424B30EF16D7F8A32C11F34CBA2EF4DD22F84296875F259E66F9DFBC6E675F7A7AAB1C486CB7A998C0CCE97CB68A1DF41587732AA05267E29E34B86B71A025498660BBF35A63567C711B487294B7EF0AD9E1651
DAT = FE16F8778E8883847630F8DD8F588BF3D2863B1F3C27A212E7F563AA47B577FFB40E8DBE41267A2602920F9095782A4E55922BE0B8A6514CB2A22BA4858CC30AA37276C4D3D70E9F922900F52675B431741F1113B65B13B10F2E34DF406930A493B015B4F8861AB6DDFA6D142351C34967E1858CD38DC7623FEC3FB0C17E717E
DAT = 7E3F0F7A6EC228284FF58ECAE4D9739021B3FF29D092578976302FBA2A16D2C84F6087155EA53265AD12742EC94E25982358C06F7247F318B16EA9EC2BDD1F0EAC48D758FF192BB7200A4B2AC52E96F7D3565D9DD672FDA773DDB3F97D4A741901046FE81A2E6A21EA71F530A125D1525AACBC448E352376047467711A0F5E4D
DAT = 42E02CFDFD21D16F65A68A522A2C86AE9E9E7E268BA06B6C2D6D6061CFFEB8D0C94B2326F9143C8F9B9B4323E06164F8E160D12C5F80D834E412C9CEE02D9F0C96C79EE404704A33BB9CE815669D450A3F949B664EF27EF1AE94626225C4A1EEA505402EC76791585D118CEAB7DBCF114CF19B1674BA5405CDEB33D67E251CCE
DAT = 2E2BBAA8EA737E9FF06962C6CC3F4E9ACCDBB3FA7023D06994DB95EB66488F3EDEC7EF0464458EEDF628BAC517CB00B60682F1CBF9204977918673C52EC4CE0A890A5DE7B19F32CE39F74CE962E43A72AF74F1A30EF8C4E00535C380FA17F29CB946458D8FAC25722CA8CB12E23C537C751F527802075B5D2DCF5DBCA1F9019B
DAT = F6D67D1E36FA2DBFEDF436C80C151B7093F0205AB9A0ED980EF123678CC4321EC167795F3E873FA3071B6A478571ED29E30FDD7F4E69C8F8DB43B1609E2C4C44B752FF586FC97E8A1D4A24BB6D28145BDC7951F10B26402802DB09D38B29CFB00E0FD494E942B34D799460F2AE2E4CC4FD5790DE66D15D6A1CDFC3A0AED9BBE9
DAT = DAC2492BE3CDD1BE03DDF50894A55D1B675DAD9C924E0DEAC259D0EE90566899C8A6817304679CFC246E4406D1C67D08FE5572CE319B3919BA550A60D6E7955E5E0B0F8EAFA82E054C5C03EFB1406DA8A329405095B6BED6056A04B435C0970541B500F7855919278DA21CF618EBD06B062B8F77E4F8DFB841F060181EE836DF
DAT = 8993BA2269DED84F761F993B50585FFD8484F8238404C208955DC1314056C019DA2EF9A0C1E1A26B767F6BD372C1FEAA5F41F7D0C28DA39A5ECAFEE7C496F358A2C9DD9E6B061E71253B69D3B72D0BA265964CDC6AB3D20734EE2B0585CC2D356B246126E70577DDB557CE17D6197CE8747DDC84B0AE06BBD7B7376E6F9DE278
DAT = CAA7088924E0B14F329D2482762A4183C6B25CFD69FC341BCF34D2BADB91524C1C5EEEB1BA3CD71583FDE567B1E698B75D54556B494FBFB078EC3EE0BE0640B15226531298C22DF547924A0C1EE76F0BAE451FC0D0E253A91B771328C49418BBB02199D4465D98CE5B3D5D4C4065EF082354A9773FBC5C796016253BC47FC3B8
DAT = 2CB51F8C12134E13C95C127DB31392EDC788D9EC79A328032D71D8EE8A2283F894991B86D21B4CBCE39682E2DE1A6573E79F225A701B0ECF3957737EF49F21EEDD39AF43851AAD4AD152D640252D0F7110FB7D8D325C31B101EEABB32A9A2B70D1C7084FC37702170E9E60294A1E9DE8780B4ECBA7CDCC953CCF2D8B37C00157
DAT = A69D8A0E647D3B50CDDCCDDFE630143BA50EE292FA83F45151F1AB029C9C62CAB1930C988B03AED3771B7036FDF124AD08B71BABF737FCBE8DCE361833402FCA3CA2F9B7636A9176EF7BF1ECD84A93E6186347DE149D3EF003BBFCBC3CD0630D52B34D373540D3C0EF6122E22564DC0517378D3BFF7A721C87EDDD3494C1D20D
DAT = 6B16C38E84F10D609275AC9B4855DE847A449686A0E70CD01CBE8523DB0AF337DAE28F6C23C8EE619E2891801183A2321BF2FD57FC570D1FBA3CC10A7C0A0D3F38FC42FE9D1D39D29147BA633C7ECCE4E0C4DD0BA81C56892075D9B90A720D36993C3E461743D11492BF2BDE68B499334397596278BEB608434D866CEB121CFC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 924637CFF186913D4779EE690FDF4CF5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 4CC874BA31907ADF50CBDE8DF652670C3D3E034B064B9D6F35DCCE15173828ADF513AE9886844C4F202B3AD32991D5415384D41F493BFFCD69B6B6F3E3864D5D395FA6DD3BE91E97E43A142F611A271535917B615C0BCD77402EB16DE74747561CBDB2D557F1A4D787BADF3C6D3E1C33896F6174B499513E16DE1D53B8E74935
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31E2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 36FAFE827214683C95765E5AC3ABD7A16689048B815A8D79261274C62AFA42E478750C088B2735CD8DFA90CF41C2CE9D77AD27AFB0FEFB87D42E4D3AA59326CFD4BBDDDD2AC1D6D2025B928CA8EA6CB67788C6D744408C643B4F72BACA2246618F1C0697D83F53628348C53181AE213887F337D1B793F6FB205EF2A8AA12A518
DAT = 09F61826020E9B06C38CA17C99ACE605C602BE6D5B3D1B8F84E15096A9F995FBFFC8C95B90C26CD14A7EB6945E24F24554D7FABAAA6D0A1C6609CE150C57DF312043C97F6B4F0947469863620950D5E82E54FC2BC943F02D680E8F56D72E8ED6F745287ECE494C0E40E78FE3AD8B29D1AFAA27D4AFC606B55FBFA5482AE20642
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
