###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
DAT = 79735A218BF6A664466B31B8B343B25C747C393F53E0462561060F7CDF5A3B2F9026E926B45163754D7F873F8079C20250C9EF7436F7702AF07547CF0CA896585A0550B7ECEDBDACDECE9C0F224A1838EE1BF5034E2400D376F3001A381D652F83858E466D60D3113DB6D1B76D1A2C0D291BF30AE3DDA76BA977097C66079C8A
DAT = 36C149ACFFE5338A9DD6178A030029AD8A300E1B54E38588437174E1D3020115B8224728378D7AD8393C27F198DADEA62C1A2125D1C176F9AC9C041C49A3E3182201E45B58DA0EDB876C8DD929BD6E94A02A0B61393B4983415A1A3BA66DC64A63857FBF7BF2E4AAD9CA234C69160D87A402B3D38EE193A7FE8939C55F5F7319
DAT = 34AB084DF5084896BB496540FAF75EB683B90A3E9FC04393B38B8F6BF39D5AEADC9D3CF95D6C5934AD8140DBC8D171DD404EE16E1F430668FE8DBE185A1FBE19FBFDA64CDC89E8E04ACF3038446FD77792DEF710AC4C7521FE48B6DE33ECF8E426EC833D3D4A5F1B0962836B7EAF9FEA75EA00EBC6DA47AEB6ED621914DCC339
DAT = D3B393BB32C98E8E493F5DF3B5C8189E49275664C4E010B7306AB0844092876999E26943E473796FA0B20F073CE6F1944F74AC18C79C57BF12F6AC61FC83F382F3C9E12E9F7689CEBE8324DFCE3D9864F386EBBAEC862D4E29BEAD0AC2057DC6C31B6488B2F8FF83621B52E6531C35BA557D6EF18A9D9503A9BA29ABFB7D0D46
DAT = E7192FAD7AB06E2BD033CC9C9EF69BAE70E4E64178FB1A152DC7BCE23C71275E5A89AC5ADEFDE49E4D492AE7FF06946EDCA2D123813F6D83C5B39B48E6D124E1D50FEBADC32EA3A49014645176FFF09F34A4726F2A9134F6645C5585CEDDA9AD28F333372538EB5261662485DA927FE86BB9FCF9429E9E2916790F6BBD985079
DAT = 0CC6A487B2306C8F19604CC4C8B5DE90C9834A9324BEDBACB57A97949ADDD7918CE09D577881A9ACE7A0707C48033CBA2B6785F386D38E3BB754780D1B62ED3E14E23493C32B2F40B6B24B5928F1EC618311A3F80B04CAA34B5DC688077176708CBC746DB305403E2804778A4FB1DA19ADCFD49626EC148D3CA80EE835A153A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 408F6C35DB6B46BC9E9BB56FE3C1F9BD32279FBF6520F0ADE31CA43ADD3338B2A95A0CC97E779F055E397052FE1973F4B3A6D78901C0793037DA8430D61B5E61C4738F59C26C3CF4397571E7F474EB646D4739374BD2AC258A441476555CDD0C117720126FFC5E3FA57B552AA5FCE70678B2B2FA18DA448C21A291202F831D40
DAT = 1FB3D724DA04ED4AEC5D544ED43E5D60A073341858AA797A2730BBE18C355EB1FF4833B14D2FF66B6E0B4FB5617C6B4B83460CCFA35F356A5D208040A28F62038D4D3CF3672D2715A87F10109D80594147531D9C55145A8A39645D9CC4B615119B5A4EE0A953AEE977A5B8CE58F397B68FCABF434C310DBE134260F8174817DB
DAT = 786C875A9ACC34B20681CB6A9311F89702E765EFE6FAB4485A292130DE4C7C31F98753B66DC3602BEDD41E758553DB85CFE7AD5B4658D005C637802B2B884998AFAFC814BFFC73DD9739F2CB0BC88A53B9F93192472F66B6EFC096EA1FE21ECD5C7A2D288F13B595AFFA686492C3A18046EE58BAFA8C911B189FF59ABC26EA9B
DAT = C6939F0D72BEA0EC5E374315AAA99E1E595333BE4990A8279385A5DCE8168FE7E8C7582657C61ABDD331E4979BE505AE7E74A4E3897A92A91DD4B91A7920B5CAAECA0A0CD7B635EC820BB8D513E3C38928AB71C53D2413ADC72179694D0984325DCBF808CF57AF94F306354C95C846F8290CBA3E83397A9103D4CA91BE2B79E9
DAT = 1270456ACC7A13ED657D6C8FEF9D4D30917D6BBA271D01B14FC3FD9A00DB4944F2ACF6C543E6E02941C464C6B05AD9418769C309BC7DC7E70E1C3945A7242C164B320E59224F6DBA20818F0000EE5621DFC378A719CFF6FF7669AD00961FB43A602BEF0B47F0699FFFBEFDBF6ECBB35B388834ABF53B118D90DC8C5BFCAD50E9
DAT = 7466731824E38F7466856DC0F2DFC327A8DE69E2D8036C0686661246077428F09CBF26F27D117646882CB0A94811CC589D6DF063D78EA3A3529922637B82C1DFCE6F7C8109A1431507B296A8785A9652ADF7E2FEF7777882FF54F26A2811174ED6AF330638ADA1E34B8960C6581AEE5C1B987E46EE56B3C8BAD3366A69862B8D
DAT = 00D72377141BB2CCB628D71C429BACB77BC60C7C00E4F4A3863303B3B3596B9D45E922AC53AE3A2E456D69FAB8575CDCC3E016F13636E8C85D064FE7C3342AE4210A7CDE0A6F2BAAD1996C1A91172B84EDD9063493DE4938FE070E5630DC159B8375B726DA2C1E124231500D46A7E7EC58E45428FE16B267AF6358CD1571AA8A
DAT = 61AF5394DB000DA69AD2A3793854A3C3F1900EE6F46A5DA3994EC39AF9CDD770CB65C6AB5D68789EDF772B7308A070E2AE82252652701CE7FDB91F267212FE6428803E3AD250AAC8CEC2E39027DD2B43A80EEBB6E8F5E9C0A81AF8283829AD211BAD148EC70D94556C2BB1EC67A5BAAE5AB523061FD5B036EED36E9F8ACFF12E
DAT = 6BF86846937B5EDA53BF9C4655DB25C58BA8B9B12FD3F1E7C8AB94F9677CCFDB7273E143B4CFA85ED0F834488A7EF60BC2366B40E148A329612ACCAEC259A6F9B95A48004B28D520A43EF4C837C75BE9FB107AE2C36371ACB58272AC5AB45A7AECA87C389862236196878FC83365A06BEEB6162A584AE5D6A8379BC619F467FF
DAT = B41EA2B9248A46FE7AB1B484D7607F4752BB73EF1D0EDBBA58C081118EB61931A8CF57928E62719AC3DC5226BB6A8AA9D45A8D3593F30B772D0E67B070E3FC5900614BCACDDA6BD1B9544864C630FE35F3782FE0680FA594EBC1918206A99C704626D09B3DDF59355CD19550D83F813AEC1CA6E41EE6B04220347B63315FE12B
DAT = EA9C22876787A903347F9263AAE1EF813A7ED34EB6AE7387518BC9FD544CE96F4CB2A3BC2378FB5EA4DDCCEEE3F5310D14CCA65FE5CD6F25E5DD117DCB528A98721E383287ABE3E3DAC548004BBFA5736638CC199E6B87A6B5683F36E2791340DFCA6AC9CB513021F1ACACD232EE72496E790B81A4069211A8ED3A0024D86C5F
DAT = 904BE33CB616B4E0171B416C41D2A34EC07FCDF24D1BEBF3B1542ED9301C02BF78E1F203DFA20C6534F0442A7BFE33730994F8D564B242DE8300098FE5C5BC5DB7D2A6120A65A6F34CA72D5F95A03C5026A7E67D8308EB93E1AC829A843B6DBDE23CC14F8A16425EC8537CB6AD0113762C14D965F8224375C69496034610B54E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :21E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 8871CA1C50A4C168FF497933CBB19DEAD88CB467FC1E15018DD60AC55BC481439BA54FA05B4FC0919F3181353CBD9CE3864A70AA491EE21FE267B62114FCA597D3A48E5C7A40F7891FF692127B29EBC8DE4EBF66AD7FB4CF92F996D595F6D20DC5264C0C8B233309D807D4207A7562B8AFACC4C4B2EF56A5884A38667ACF16D5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3E2DC8D9AD2A66F1A449DF15D45357D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :21E20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 7A4F14073E74DEA5DC006ECC37EC88BA76EBC2ECCFC22E46F153E566194C9431036C15B1FEAEDB79AC95168D19FC3C24AECC6773627E9E348190BD87814A010B89DEB0B16237BEB6EF2A94E093A42307244B6C548332CA322E4D52E065B4AC185C9648548693ACD4DB02558F15F1A9EFCD638665A8BC6381BBD471C5516997BC
DAT = 2034B186C72FECABD7B6A5AE9CEF6BC455CCCF17AE0AE47DE0B4A9A42853E20FA9EB02B3A98772AA60BCF98F00D65DDC8ABA69AD8005754632BD7831E8D5DF247FDC180DB1C7EFAC3FF542E69421A9B60B5776459C7B9A56F5F2ADF33169317EE641BFBF4229093A9EF4CC4347475D2A1BEEA16DFC33FD96B7CACBB81B9DCBD8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D91E89B1997B3930F1786BB1717052DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCAA138565667354332B997C51829162
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECF76037DCFA0FA1CB2D478A593459A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :21E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = F8558C27B6D1C206A9826320501B1BE8FDBB5DF042BBBB006331D8ECCDA97CDAD684DF8781770DDEB56781285CDB5CDDD715E2AC41E5020C6BF99AF9653761485FB744333946D0B2FD49F53A37EB8B1A5121132FD8D7991C931CF68B0F35543A7864419C8436008CE7A1B7039E462B90846430B58619E5A9C5D456DBFA6FCD21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67B93BE586ECB755BB93B538525D56AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :21E24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 947A66400EFADC20092F74163B2F37654E526856C2EE9DBF8BF7FEED7CAAA171A1DEF762839C7BCCD95FE1F82D545C082B6C3AEF443FEE70FF47ED9596D47B8B1D0E24E58187078C536A5BAD23F5C1E9B7A3BA6A4CE84B2E58D9F6F8707A98C2126FE5398584CB866F919333C15EF662E2B71590838A39E4B3AE236B1A60C17E
DAT = 9AE4AAB71D31861409686685C5BAF12754FDFB1DD3144EE0C0B193C3A8A8B138A1E88A9525F60DD66897AA7C16D97AD4F59FD99D647D4A2908ADDE0A11153470E4B0BE5D36C8C21B63D66B0F5324D7F440D457FED9D37E975A12467F54F33C4B2CB75F633F1132B9652D97F63B1330FB543CFBA761FE63A1DE291E3723D727D4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EF335DF5DA1E67164D0D6B791A2E4EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 13AAD9ADF2AEF76EE07B8C030FD70D87
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBA2AC17C81795608B22D2E956D9E967
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21A0A73FE777FC5716170502E0DF5A68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DD6FDB542D65FFE411BE20BF7199204F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8491CCDBCEFCA2A57244ADEDA83F08B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 67F81A12581926B5F21B19018C7650BDDF35C3FDBEC89EBD37BA67F321AADDC9C8107776801A90963385953543BB1DDE1280BB1876C011C5903F56143382FFF4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48255140B2160D70E1D4C0E7C828C3F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43F2500D33AD2916BD4F22812DB9B949
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0165356838697442403A54F9BF1EC21B3C89228E4EB1D7B61BDD5C6E67225EE469885A241441427CF37ECADBA88738B4DA4C791E14ABB9B56F3E237A6E7808A4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEB8E048D4BB890FB2780EA42D015804
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 662D32C2569D91D700CC862BF8CA1A804697514876F0767CADD744862B964CF6BCA451D6D7EC65590C2488D0134221B5C72E883C188708E0037DC9E679C65D16BC60ED9B42F65AA23314323DA4114A7AA9AF36F5D42EA35CA4E2C675DB6CCE14A592B828E491C351788B043B84C13D2E17BA2E87E4AC3635B671F672D2919913
DAT = CED3E7CF1E53E351D49B58CF0730F802525A7EF02DF8570F098ED125251AB3C0D5660315199D32EAFB6C3C1B179D39E15DFDE3D55F6DECCF3F878086D5BB57E0E4B120F90D080231543F742BA977AED99D08D74337A094DD036A54B474E23B683DF3B785527B80A48264143D6FB0AB3747DDC380F6A4E7B1B5782560C430A95D
DAT = ED9C74F4A07F2A8CD5071FB3E496A5E99EC6CDE4DA154DA5AF5D3667C0CBF3C878BEE1C65F2D917ACB92A3442E1C24A74CDE62E9480513859564880A7E9140C61D0F7C49753DDF0C63D1D005CAE8D94B9DD1DB7AC70A9408BC43C0DA79D899F4C8468907BCD33366078AF580E84803677A12ED42181D272097A19303351EF2FA
DAT = 29B3574647591E954D55D3CF825F8E4662EE3B8357023776125CB8645B306B8EF8B603B631759DA1F3E2761669E248EFBBAE2FA55463E446A916D7462DABA0A69FAC068AD943EBED160529E4913F057EB49B54FBA9A9A9F1D412D476E1D26D2984A0B4520E6EE920E2F7AB26A44B719D757A9DA2EDE787AFA17CB398702328BB
DAT = 92ED87D14D32DC5AF9D9CA1666B569962DE74856AB694F203293AFEA158FE768BECD52EEA71F59B09114CDCE7BA49FB8D344BE803FB109DDC4679A4F14EF9D713ED2D3D0AEED3B6D572B9A1E50565B60212CC67E7E2F371D9E50E7E2473D0D4DA14E683A930F236C9ADB4655C6329F4E9B42CB4F56658E7EEA422B1C3832EF47
DAT = 010B19F1899AC53C4A8B718EC4DC48042170886B4459376B0722C1AA9DE2B68C07BEEE66F2A9490F84F0860F068D8A0D714760EEF34603A6332A65DA86951ABF214F8ED25209A68CAB73858DD6FACFFFB2478F41B08D7E650416A76767E23F33B90DED47517C222B54AA57955F8A172B2EDED4FB61F21869B16D9A1FDAA6132D
DAT = 96DBC75435CADC6EADCBCFD01A27D4CF16C32773ACA4CF357FE1F1FAD3A336B66B4A96C48393A1AB50E2BAD36A097402B85A112F095EFCFDF42211D10AB25F027AEA252923370B50E6143D0529F13D2A0FD1E1974283E4D0EA83EEC953FB634B9DAE4ABCFF8551B7593156D31E040AD74CA1F78D1F1643C84943075BCE1C0866
DAT = 77B57BC632ED30B75DE033C9CEDBE7B0575A59142E4F730327EC11DB2F5F082DAFE91A61A64EA629948B1A30488241680ED0BCC7BC5BC6842F7FDA4B1582A960407A0CAD9EF72328F3DC70170D249D1F1D53E4B4880C9E76DB0751008C691F1278CDF590FF39798CA62E9691C3C6257833CD7A1491EE5C9C22C49D3A5B59642C
DAT = DB23D3787FF2A59AE6C7058B4C10BBA1EDC5AF02EC92034F62D1809E0D3425EBDF40E699FCDDF69B940F0451ABD0F4F60C238E86FA7697A69B281D3AB48AFFA26A2F098F5F3FF57A6DFB5B9080D47F5CD787CB9AC69C1976B0309A5BC20F98F7278257BBDBC762E9971E4B7A3E426C553DE6ADFAE567F33E35B506FF394FF8F0
DAT = 176ACE90CDDC295221A9A25AB4E93DC72272610177670730342EB3BCE11EBB46B361BC9C8CDACA1A057C07B4E76F3E28109B2B92EBAC462C9D64270BB6244AB4EC3BB1732E6809F89233B02E9B33878C4ECFEC83B8FBD69CF798A269DCD6B3D0036FCA9B177DFB8966EB2F937620CBE22B3943A36357172C816B15CA5FB5988E
DAT = 79644497637AC43B636F68465E856E4D5E0F83001F982489CF9C148A1C15173357C4FA3110F0E9FFF01A25884F924FEFF154AE84336DCAC32F25159F63866DD7E2F1A059BE6F4F6EA63C3605A59441FB572251A49F0474222217A1EDD288D1FD618F01D8A1A771D0414A70939D028A1836C7A7BA5741EDABBF5787D4B13AF3E7
DAT = 3D770F3E6C3BB9DD88F658BB97442FF566F504C8F2E04C74F843AAF1F8139BB0D3F3504B7D957C5C3BB46DA939A1054A2A92B74445576711B0363D80FE8879C653D8ABFF1D0D3FC47308B11DA55BFFC5FB4280CC3BED7CABA368A224B2714E6DD17221C1B9E4A4DCA11945B8AAE6BD84D8495CAF9D2BE08BB07BDE7A366746CE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA84566962C22FC5C4318CF0D407BF9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23762BD9883202E013867C0B2E14A808
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = A3F95F9FBF7AD87053C93AC695CB24C332A17673285732F42A8EEA5E6EFA75D96B0FB0B692BC8218B991A6051E9BD862F4211E0A3227A285B65B17FF5224A9F4B02B6FD8E9F08F8F3275DC93C0752D60EFB44E1BF5090FC92C286836ECEBFF5795D8A5B6E94FCB78714D417EA8DD39AB554E961BE83AABD5063B4486AC52E5FB
DAT = EA8F8113DB5B3E1E5F380B3178B2BA830915FD8328E46D5F81C1678D4BE681F5C34793C0EFB3207E6A36038AE1BE32CDE90354169DE671321DBC6766654BDAA8C9EBC690E170D9A9F7386AD5E43594D2ED2017B9059F61FF48257CA34FE20C4199575D838EFE7B490FB28A83487B260A4FD2856C6BA036D42193D62654CDB969
DAT = 0DFC13A0675ECC3A72F1F009B2669C6EA505DC635FB428F7B12AA7A917810B8AF85F4D4151DBC9016078C0D4615F4796D505DD33DAD12D97930A8B43E958AE5560092C8F26E0883FF18325359969969B7B29AC01364F70359A1A9897C94B001B27196A9E5A21A637A05386D5CF569E9486797A6C19261663A4194FBAA8531B2C
DAT = B12C5C2F4E9E096E87831304FA97497CD22DD2A9173FEE50EEA85988E814FB9CD579A657028B27CDE72B40545D66352927260102ED15308F1AAEAC5C9805D64EC56E5DB62501B495F60D9427424AD38F53868A5AA9C0EE696574209AC2E03F2ED512E36B5AD283AEB68234132EF4A3013CE21DF563ECEA071BFEAACA1796294C
DAT = 4B44DBDD25895017454E68D38B57136BE35D7CD1D58B4B2D1AD7069C9942AD13F68C22939A71153CA836E2FB737DDB36277B763C9284FA14D6CC8473DFB0BE3EA5D5AB8CDB278F4576C55DB578B3C17BCB85245D8141DB29AB3DB18D8050AA73D7FDD20211A37F1F54287A0645A6EBCD9D6AE5B44E7177111885403F4AAA21BA
DAT = E0124A66FC498585145BDF174871BE74FCD95F9C66471AE0ACFF7CAABD1120119F3D7BA0B0286176C942AA5F9CC0DF616E8E6AB32F08608FB8919EC288CD000B7BE8686355D77A78594222B58C58951E0AAA6F8A8EDC1B4AF6365BD5EA6562A6CD6EBED09D5DB416AC968925A30DB6B2BF10737E6D01BBA1912D7C3ADC412D3D
DAT = 0DD4B8B492A6F23C7E1156CAC275F95C4C4669713F12670A143243374FF526B6DB9066F36A2F51CBEFBCBF751B7512E1A4D45F93BF4BFD5A24D54B7A6E9A449FD24FF189897225003C6EC5D08A38E4192241E6C94B051DE55C75E418A35E191B86D4AAA59B1E1BDB722F067A9DE09239B3ECFE447B0B0C95F2483B8FC2E0B097
DAT = 9DC7A91DC7052FD108A909EC98514EFCCD37D15529AA8C5AE87FCC09BAEF7DA84F4472A7B2FFE6BE776066187F0BD5D7354FA0CC18F64354AD06F7AD88C00F70C3CEC6871062F497B51049286007B08FB2DBCAE513483DC165B7425FB0CE0B453CD45D9314E09A9B485788A1FED26B2B8614CF4D2DDE900910FF763157CAF91D
DAT = FE5E88A300AFAE51C7F3C6872CB8BE048FD91626D1CBC5A6EC22167BCDC26C55712FDF52852475E3E46016278AE2EFFFCFE0223550B92376A98D002A8746828C69D87E94DF6FC1146EFD84FB92ACA8F9B04CDA3D95AFF301A0CE86C77A9214BA2999F40CC20A2B68EA139622D55D8ED418AAB262F2D9DBA0F3FD8FCB312E79B7
DAT = 0CABBC6A152F124F8BF3AF399106FD1E42971553AFBCCAB5B6B4A5679BB651579FEC8C71C4E07BA6C3A974BC7D04283762724352665B01588367AB9234F1786C5933B909E9B4EFFD634AC96B2D53049C57FCF79604C28DA6B4C42602B41759666D8DA9325E580FBA6436131B4B91E850C4030C6C8E1936A0E5A3F3BF74CDA002
DAT = 2DDF0B0903A7D17C779F5F44F8880A4A4B85B90EA03FB8BE729ED3F49001C1F8C14BBC064F908E5DDA93375BDE72DA74FF7BE23E166568195D44B87CE9414EA1BD910AC34F4DF46C2C63B9D3156F7A56D43559E0E85B7765AF566F57E56F2DDECE9B6267B9B5B7C7F962AB62C941E955BE657F4C093D8AF5D07FCE9983CD45CF
DAT = 65D69B9A1A2A103ECD811C15CD8D389D57E9E4DDB328BB9D873456F804B70076D622F2B7C801C99083A014BD292D0852559B05AC4AE3806801A7BE2711075A7BF80DB179C199B416E5F5B42286E2C812D3898C218B40EC4AF38FD406EFC6194ADADFC19B4EA1156834CCE033B63555BFD803AA0295DD920E70D88FE22FA8BA3B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96BD46F5511197890CE216AE04C203EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 0B1809F0C4F298F170864EC2CF40A967776F3FA50D24FA24212AEFAF983F34062897C99B88E945C9932989F90F0EE08E02E5C3C1669BADEAE985DB276B65ACF5D551B1A034B8678B1C7406F403CD152C209C71F12F0504F7B47BF67A1C216BCCBDAE68FD90EC3B555AF3CE51D3AE34F2945FA7E1495AF9C9CEE4A464A3FAD046
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31E2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 2ABDC84505AC2601E6A21D9E90E3898841E9A6FDE6383AA044AC75939AC33BADAE49DA0034638EB0AB0F0533F847D54C9040CA9F4F533BC8B725C38185D168DA1415DCDB8FD0E4A7E6077CFC0CA000B702C99CD4027316A2FD8C78A451691C57946C3AB1D75330C30F29A1D8E1F4240D7A80957FCB6EB06A55FC821D9628CADF
DAT = 54301B475DFBFDE19D465DC279F80012C8AAAA4B3690BAC210D0818ADE5C2BB437F438A56D851A123A20C6036E22C6FD57BA34454E747607F48E9C2E683962EE17EAB36C465D7A355A7A77636BDCA15731599A5A90562926DF10D023F0F0167A6C019222EC7AC3862F308CF952C0143F65C55CBB4405736F7152CCE55B244CDF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
