###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
DAT = AD0D2236FB62981F192B9473AB692DF8703869D7CC06056F6F90A3411FB819DC6913E834B38491548D488C0DF764418CCBF64CF21E1561953B90FDDACC1A50BCBD349F7008E3682BE29DE2BA60FB25B045767DD8ADF6DF95EBDB525EE15EC0300F13278A32B0A4069FB445FC8C4D7BAF31F05920060E3CF33D9106355B49CC93
DAT = B55F42D494B92606D741EE14BFECB4F6FBB7AB683D1C16AEB2D224D5E78525FFB05B298EF73F45754059A28BA7BDE40423E58C6E35265E20F44E67AB0CE80C85A708C75C8A51DD072D5A678151EFD1FB70821228B407FE40F14822CC8F579CEA52E1855EB6B10A65CF370BA750A4F70AB21B41820579DECC4544AF35826DA193
DAT = AD64251D7E4CD8CAC0DB36A7860921792BC8C96BC6563F598EC198CED9EE3F1AD0E907AC67B4968FB0AA1DCA71C74C22490225AC02DC0A19285A2D4FFF521D1795F6542CA3698799338004615C32B9C61CD6A61EA5640880EC2834AE113A4556A9FFD0363D430502F7C92D6FA7C190EC9F9DF0D94773DD1DB1E429ED3DCF4B2E
DAT = 9453B48C0CF2067C70119B740C87412D465CF20C5ECB2DCFFFF2CB2EE89CE3ED4BB1594F167A9A9D1743A187D7640021E6E1DD591EE965AB9C6023327CE8DBA4233CC512F02389EF471ACDC0854A65DEC2665D67DCC9B8AA0CE0312B7487EA664D69DF02B15A9C157231681EF2C759BD54DF8F9123D87E552EB4182504096E3F
DAT = 23BA145B25F278854F7521E2BDE0341DA290229D7BA8FD9B9A6F9ABFD40138D845010E174BF257654223ABFAAD4D15052ED8F01533CA5E995F015312C2B7CF430BF60AA06AD88166421A0E473FC9777C8462B48DEB634604852D06C4378599404E58814EDFB98D07D12CF55A724C3C0149FF492E37DF814821F13E0C781FB9D0
DAT = B269720C1F133576BFCAADB10BBED2B6FFD69772F22EA1CC58B803B84E90F125F07311B3F6CD6DC8D2EB914382C158838AEC03945A3A9CA965118C9083CFD5977FEB380D50E2FE7FEDAE4D4AB8A55A977FB4D8C2CB481F171BF9C3564D77947E27F2BC3CC411427450BD8853CFE957C7EF85BC8D52B5F21268D0CAE87EE38A02
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 0317CF7E221D60CAD4DCF49F1EA94DD1B9861EE3369C656A7D46794DF186D4EAE70F58E23D6A9D4EA7DBF7F598297CD18562A587204CE5072BAB5D6FB54211A3FB0A610725D6C110EE39A5A3B777997E27C86D20693C26F88FC20087CB6BA54B6B47F99B92E5E8AC2EB7419D675FD4FD738FEA8657D8645D170DFD1C5FB1BCD7
DAT = DE4F3B6B3031DE70FFD0F561921F8B01E579A64D8A7CCCB2D5E2A9B556FC68138A93DECB3CB3F504CACE17E3BD875778A1336093496962032FED84BB8393EF1B7EEA0933EB90E06F45543565FD735045CD51F1FEE0C42DCC4A17A9CF267F23025FC2449B87143B1FA90B48B68DDFEA335A8C0967A01A8E137AD5FFFD1AA08075
DAT = 6EAF5CAD9D8B54F63C9E9421CF05C45889356827CD4EB6CBD7B92BAB46BC779EC71653AB3EFD824A085F98D4F32FDC04FEFB63823238952E95AC3EFC73B229E3E931368362D0C8975C31BBE3585FB026C398340BD311417830852AA22772F8AECCD4CD564B4CA640F6396186372DC1C634ACEBBE865A26FD7D4C6FE2A8B0D718
DAT = 2C67A4218719BFDA27DDC002F763B17A214472F4904FCDAA1E38CA7400F3674178B2289C0302B672F2E0162B9E8126958E8F0D0C08F2EED5AB1017EF88BDABEAF5457543FC3F126FC87E121B8DE3497A1BF6D5075C0D8C4ECD7F4D5D1E6A6F4836CD0E32CDE6CA6811779E30DD7610803B229B407A44C0FA5C45EBABB19E007D
DAT = 89BEAEC1543514D578C64FFDFC1D38253FB398F3B99A35427C6387F36F8FD271CFF00F8A6C531A3B9BB63235B10C3D43F1C04A61455B1BADD101D36ED19923842E0A386CF413FC20B58023B1D5BFF6923189873C131CF5796E426B19E3FB5A9C25E9B84815276ECF1A3E791627118F1DAC0C316C7A85CBA7317C2A50A9B50199
DAT = 7863E717FC32F4BFDFC483BBC9D8A222B371C345A82568022CCC855E89D745D43F507C8E138E8C30EF3AFAA13C1D5FB44D135793EA7BC6AE2411E0D4053AE3CC08C4B9490B7616B91B97CE1FA6BB9F89540FA61FADAB9A1EC6DF8FEAC38D9DF41D6477744DA8BAECEA90CF3EE092B8065F2DFAC50E1BA989B2E3A7A7737C418A
DAT = 9F2F7CB883B3F68B7031ADC4007A025A1CE4885460CB830C875912C242F7D17CB5D237E0D529FA79600EB0DC890890EC7B592F978BFA6F22A78ACAF929CD22740DC838AB3335D3F90C6B34FBA9814E243095CBC07A837864A23DFC4CC09E112E468104768FEFF4EA8D8744F82873F82BC88927BD63F4D0D9DDCAA53285C29472
DAT = AF1088BEA4C26162E18091EADD2AC4657F9FE4A6F57B30BA355D16E2D6BCE59D3089EDBE7121EBC4D173745728B5AAC781C6B3BACFB448A82086029B016343C58B35754345193830386E4FCD5A53AB488F18CED842C1E326C61C6D892236F2055528C69BD7C414B7F7B40A1A1E40DE1CBAEB29F802E4EB96A5A4E49A262121F0
DAT = 178775625BCC7E78547AAF82B45AB5320E39DE996F2C0BFD3812C555C25BFAE9DF3D006EDED6FEE045ED8DC05158B7ED357894087567D175C0E43436B9C5D5B04EDD8C8D651BCF07D75D2C38FAE317DE22EC68FC20F770C8592F9B52EE3788DF19531BD0B858212D72A5E7A1174A6C3A58EFB64ED17963F423E20ADB88FCB17B
DAT = 824E23D94ED50B5BB94F2450A5B2A9C399CED99B15A6D60F289DDA3AB633398765DED1E80166E0A285C8EB25440C089632D1CB7B7473E2F7441A3E8FB08ED7B808F7ABCBA2D8C92F3A478D4B21CB633054365C49102B54295B6E34CFD35B4E99657A3500E41744DA66C31DF43299A133E5A36163B5A081BCBB58A3B92D2C992F
DAT = 1445615DF4ECF65F2B31A8F7EC3894CACDA8886D50A27C2E78D6CEB5C6DE4DACAABAD841338A8F7382B194F9371F44D4891CA4A411313282AD9E3416560A7B93A04B797EA775D2A7E89C2460CC689AE59867C3A48B422FE631ADD7D050DAE656490F7FC08AF6D67CA61C237BE6886B0A5C6D5A4494D7379ABCA359901A34303B
DAT = DF82DC4D75AD583E61CBD9161D0C0A80256D3114CCBB43019BDBC04EF0F5EA8B1FCEFC22418DF0F0868AD802275F0EFB7B16EC2567427BA5A227C2B2C90630E645A2AEB922710484CA37F04DE1435CA5BECF1A5C12880A926E8B1A10EB623B12208D2E1DF75EDB25100E2EFCA64D37DDA976A82A4B9D0919A3F840E259BAD736
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :21E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = AD0949A3AFC178A0AA968EE69FE569DC6618B3D7B54E27B22113AF3FE6111D2DA97D2368342B08D0DF93D2859340AE59D4C01C00B35C89EC1C833127F27DB0D7C7C781883157F1EAE4F83F6E7033CD06DF408849B75B945FEE6F92D572D09444D801ABAD4FF4C36FB69CE446F2E7DB324E39F9EE4A2BF023AAFDA45353E3272B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0C36DB69F9839F3456226583CE2BD03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :21E20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 874E1C1530A43A13D145682C98F4A1E7A54E10FB8C95F6EFA96091ABFAE947628134712A25F7AE4D2A18D014BD2080092CE497749182406F60BC007C1292F5EFD0BD3912C690EFDC7C4A0652712661000FCC6EE72BAC85302764B5582512547D79A766188385FC6E1CD07C942A5CF537AFAC4D3295349B4F81B3D96668353605
DAT = 70D1970EFA4E557F4AC6231BDA9A24D879DFEA59F7C17032C37F4A0CD8663C6803C9C222D01DF20419427AA5816472897F6D50E1D6944FBD3FF7921B85DD46650EAB366977F95014C0208B1D5DD973320B75FEA9C1290E952CB7EDDD8400DB41FCAC524CBF4E43548FBA101A2A4470035ED52659953DE2855E7294F1AAFD896D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA0C7CF11BFD7367C07A15B4C6DD07E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1760FE2425026926340E4447352E17EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFD213AF2B66E5F04B9CA1789D2BA32B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :21E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 2D7C245938EBAF665AA5FCF4750B02E651B40DBCB42CE1F5A5B2C7C976D2AC48A123B7B598D6CC95574C6F17C2200D5B9850CBF81884B8110B5949A8C8169431D1ACB200018CA54CA1D6DB65990BE9941F0AD3C6C7C9A2D26D126E322AD011342D6955B712C111CF96DEF705E0941857063FB8887CD4BC79099A1F2FEDACD619
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B0685C40B3380B1930C9772E0694234
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :21E24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = AC940425E24407EF99591924618852F97B8F3A0F6F378F7722D07D3B30B2CEF4D1AEBFFC9965874265B46C519BDF4C701F45029D9A3E7DA4A0D5D67AEE50C0E29D641CB25A1321F50706B9762B7B9AC53F11EC60E7511C8C6A296216E8AEA2D593A3133F77D918087FD01BBB8FBD247966E83D80B01D8D8FD79F550E61C3FDE2
DAT = 7DC3CB74F40EE8C76E4161E975457465FCF5978879D9720C96BA02987E3CBDD3FCF776B2F06B872BBE38B95627C743A439E687A023B2B1C1BD50123DD23625E13F419B15F5A25097818B3C537718B7CC104FF820CF8D63DDD8012993B764E273A6DE78201405BC76F0F1DDC66A003B74878AF228926BB6BB79D66561CB83DC2E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E35E853315FBD07D9D03C41B3594AF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B1E3EEA6300884CFFB471D493550A1E2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA2277F26BF41C81AEACD3B320510525
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E52F440A0C594B4323F449EFD0C8DDB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EBAF03E984CDD01316B154912A826185
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA717D68BD1D892085F3A04012E7402E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9B57D77F36E5F2632E853E5E827998C67A2E93DA8787DFEF74E9A000EE688214CDB310E0341D1970E05399D0A8A3E7E8D027D7197AC9BEC2724628DECC6E652A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F66C1AE522502C7CD72A79F1CEC1B158
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AF04AB772133030406CF2F88492A536
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1948B1A4EEFFCA9AB6E8BA41AB4B7F513ED5DF26EFE36D1C6D9C230D95322302E58BBE27BB02B7FFB114FE404E57B085D4C89517A0E423290FDC43975E42C352
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBDC43539FB14652B89FC5AF1D1B6B9A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 6CEC2F375923F8BF1919AF1BFCAC85BE62DD8D448349CE214C128B8D942A141705DCD2CC6560B71B3E91508D0EA83DD7B2E688E3ED67A697804B736C328724F1985C6571236839B5510BE3E10BED83EE8BA42CEE197B460FFF3E818B82DD7000EEAD26086802988CE05320CB29719EE45A6184618AD71E7FD87170AB7C195C5D
DAT = 7FD81B415979C0BB0A1E329C989EABD2B71179A03F2F9A0ECBBD26561F37B1A33D831086E921DE08A422DC0A3C907FD85C987863C327115511982A91CCC3CC7E89CB4A48A3CCAE0C232D7573ACB793595C7DF35BB824DFA4CCE8869B2DB5503E66D2A0F1BEFDF0168374FE2FC6A7E1600DDB7F5CCB69B5E2C13F81A2D0ADCDED
DAT = DEE4D38F0566CBB0FEE43ED7D374F466C486F454AEC25882B9961C34C90DCE281502B4C20FB630A1E2B6650C4C11DE739BFA3162811DEA5D889FE22E0F00A4A00A077D1E4CA2FDAC5C4D052727263CF0464EBDC36E9714209129F3BB5A1858F797FA0539DD4FA334178AB3013F68D660CD316F85E2BE7B6C0B1FD353C4EFAADD
DAT = EF65AB5A7C001E498B10417AA4ED817A1AA9C59BB02EDAC967EB62D504F3A4716B9F506372A07156EA756451D6B259539B1853BC1F9121874D52BB5ABC676379C1C22C0048E591E06F5E09728CFD45F67606E7EE50695A25E789F9618A6A2CAEDFB2C0077A150F37FD0E50CA0F5563DD4174B78A507A27703CB30E99CA507359
DAT = 55D082833DB2163A9313DF23AC59C5584B5DC8305BEF1250AEFD096552ADE4D99611AD15CDBC07F8603A0E2DDE41B8161F4C2B1274C28386BFE7FA85880D1EBF17DA528947F9EE381471AC5DC97D029D9FB4465AF4A4DA85371A456866CBAC5FB881D1EF165BDB9BF2501B7021B3AF78873B4A1413A32298A94E1EBEF88877FA
DAT = 120568760863F405AD3057453B0B623ED36E7C7499623F834505060CA3047D48D7636CAEE773F28E5C2EEDB50D040C2D37274073F3948456BBDD13AB3D71F7E9DD58027F19533EE72E982EC51EA2B749A82F93D5D18239DF24FFD2CF5D0326F13436EB2AF6450815B53E492F751AE5B75F1271E4D5065DF51DC228C2DCE3CF5A
DAT = 8E757A10EBF37D660445BC5C128670DCD992720C5AA6B0C8467BE002E6E22F6082020B1A752030D93642D47528D20DCDFFC832F8C7791D1D6A7F350A7B92AA303007D49A84A6215760B1F9E3F51119FB26CDBBE2AA6AA67E4429709B1A895F7DB7337077A0EC4162D72E5336E18BA50794FCDCD7B7330FF03781E9C6D5B81B72
DAT = CFEC8FFD1BF586A174A8C599B61C0251C54CB7D7C0E9DF0115940DAE133F6CB2796FCC6D4AE368F5CFEFC1DCD88CBCAE26302E8B244AF94D7D690AD258201903819BC719918B950340FB0EDD74B302A3A38E2B54601914A7C9672231C2892C0DEFEEA8E64BD80550B1812A38BB351D415640B1A54479EC6E46508E7AF91F42E3
DAT = 50B0C35D82F2C4690D91222378CDDBFED9DBC0956142CE7846A22007322CD3E74C755A0E0D74DDCA8EC8E958A8F660E5FB2BDB5483AF56BB5330A9BA7EE8645AC5A6E583FA11E12132B0395136CA4A350CBE41AD6C85076FFCA43C62DE389FAA5CFED362AC0AB919FDFFF0407D93629CBF7C72C300830DD701B0797C3CC6BC05
DAT = 5A4DEC94BDC663F7BF9B1B7C9C2EA944144DC4B6B5E1DFFFD6B4E2C997FDB5349D18119C43BAE857231922EF66C542E585556E5A6B85906EC5F4B2C7847707A297B274441853332248ACEEBB590B407D5609C6F6A68DFE003FEC9F3348BA5C6027C21420E97F157E97CB898A55B1E1B70204A9FE82DF0E1DC46661BFDFB4CFC9
DAT = 1462B7EC0D0EBB249580132FD808FF952A7215833316BA863F3EEB47679F70BEB80FF7A417045DB4E8C81E7DC91B275B276C2ED1EF13B70260AC9002525C22DF003C3C9ED026A747509D87B8E070E9DE7CF0EF8AFE1B95759752242F48A121F4E9F9DEE1A74320F6B18BE66FDE3FBA1C129731341D01EC37FC9B6013B721047A
DAT = FD84A68D8AC3A6AEBC22B30F811C4B3CEF8065E61107E5170BFEAAC52E69F6DD76A87564C02B5E67671D85179527E6C04647BE946D7834FEACAC90BC2D9C482E4BEB84488B83675A89F693668F4C47289C4FEFA8FAD51534F7042FA8510BFB8DEE4513572F5CBCB48A714AF28B7BAD4EA17CF1CC75667C86E9D47BF7E95FEB2A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B621A544416D5C887B46772C09730314
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A39255A853250EF64EA97DFABB458B06
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 24CE320D2C9D6F31575E0624ECB30FF9BC0280FE7BCF2FE72B0E7EA4D0612FF4DA78B578C5CBE2B7249353B99E9281589FE70184CDA0C4DD732718AFDB4BAC07D2E2CE39CB5F4508DE6F11B3E33AD9A256FAC0D53EFCF62FF7017CE438D85B66ABAD29978F33F7C01F5F094B71194B8A393C1A180A89727C257DF3B95E1F6DF5
DAT = 0EF109F125B5617ED37767948BB9151B5A3DA52640F914ED3AD7237F926C4B988CDDD05EA00574C020369523D52EDB1A171CE31F3DC36F8D43C1BFB635E9D7AAEA3C28681233F30854BF8F3F3A3418F9569B7A31BED0980F3728E52E0BB0787B67D76020B2282400D040AAEEE2D60464453F1D777A64DFCE50449C18B22C0BBB
DAT = 7062709DD6246E43FE5C04228F00A79B695CFA2EC16A8AC9AD3B59418974001A0BA9C6038263C15F03891D8226057009E2A154BD6351A2A0F40D2BE1165C4D0CD84304026C73ED926EF30233087D96101FD89015AD2849E2A10E713BB7F332CCCD76F5CB856A6857E5EC31E476DD520278A140D40CB46D425E77F93871A1116A
DAT = F86B3E10E04C455985B51C7E1D7BB1B9A6B81865A57AC72AE65BA376B3D864DA066F9FBDA2D4665567157290E770E8712774B66959E22349310DFC0336F2174E313B02693C61FBA9FC2E72F52CE8C7172B4D9392DF9C507DAF60399F58EE8968D06476F7433DD180D7D12F1664866C9C94E4295276C7F8646929CEAD1CFA1BC7
DAT = 63050516019B3E77F73441B30222824FFF7247EB0F6CCA8E963FD2ADDD2870AB01161353AE7B78896A836BA18A9024B629B7266A1B5AAF7850B6A095B1F8FFC6CE87C9A31E572AB9399678D14ACAD56BB1D9906101AB2C5D21E5AA5CD1B76D2345E41562D6D95501DD58F36989330A48D57CEE4EF8782937810BDF61D60AF15A
DAT = DB442BEF79AE203B6565E37766833C81B1756A3053E554833AD93E362BCAE5C2456EE3B7EC831E9AF6712ED841AC24CA4A8775004BDC720B03F9CA90EC7FA3B88AAA8ED239DDBF562B3219E70FA03010DFA17BF67EDE8D7301631FFA38D187EA16E8886B3068E77A19F665405E9A818C4F0487255A715874F590D0CB53410C27
DAT = 8BDD30B025E4EA32BCF7D4B4C3CBA43476D7B713584FD23132E35A9B83F0C81F409F8840A7278A96CC509E5DF5EFDCD3F41D79F0E63982AFA06D219D85042094606816DFEEFD245C2FC1F13DE3D515BB3914018EF8E868474D8207A8F0A19588C11593BFC16CA9ED4D62842CBDCEB515D1585956FD3AED66CA1F88F1F89CB905
DAT = B4F7B9423F272F42C5C77125E9C410DECC363C11A4168A7185967294363ACE0759B506B66D2D74F15BF96F9F405A36CBF6A3796C8738678E6A66A0F5A62B6B84AD93647C0257BFF274D50626EDB8C90D5B12D7AEF3DD144A7FFBA2106F81A04146F6FA19B98A52E4F52850C39EB3C1221813226CE374D18ECEA9A313374CC20F
DAT = 8C35C8A25D1E8330BF560F7D7E6541EFAA4D20107DC915DDEDCAD8A86C40DE2D55256AC94E816ECC08817E5F2CA056EAF9B3BBDAAE849A83E1E27ED4391C0B77A724322A21A72BFCEB0377DFDFF5A10378A5B0711984318A989501662C95939EE612884387574276E953DAAB04304624FBC9C6A06F0FBDA4788C45D17620F69A
DAT = 1A77C062DCB3A7CCBD038FBC34DC6E111EBFA21EBB1E15798A0B01F6069B5952FD05526A658A9A4E2E7EFA1554C37FCA28A83097721257DB206CAAA9D4EC4B4CEF54A12456AC5DCF746BFF18805119296EE5A574368B6100853D8C452ADA328695F0BFC3477DC9F7974BC95D6700C2AF64D138941C374DF234ADCAA1824D04CB
DAT = C0E90745A6671D81E4367F430FDE599093B4929B32FF8886D3169D016D2E399E6559270566E86D0C7AF0C47457CB211908FD39D477F858A75A9406331F945C37D824D233EF91BB6170F79C788014F133AD13B40027ECFBCCAF493E519AF21336931E23A175DAD99CAAA559A8FE1A607B919607A5EF226879D6FE82A8D9B64606
DAT = 1D0B6A179E10A8631ED4ED2F3E63985205500980CD29AEC276F16188E21A87257B569D0892CFCA4A0347F00C14916353FD651AFDD522ADD8DF1DD41DB348B310DCC88F5DAD219E8DE52E83D9B9A2465C32578AD7F2A900CB3106C7D6DDAB61B8019E34CB8CBFC2837144DACCA23212B52EEE59E8F38B03E8B3922910B53C34CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7A6D2FD15FCCF548537CF3F81AAE5FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E44915F9DAA93DD8F652E792C586D3E9B175AB404E27B2B4150DE94F087671E1BA13F194F899B1DCD91438B88044155F0434FC964473CBD364A50A9A7D0AC86E8180097CE78166E53B795700CC163DF77B5DEB53B137AACA2CE17BE97A1D546B6DC8074FF93AD77C38A2B045822E17DBB2032BC16F0FBD84EDF9BD45ABA07854
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31E2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 4A642B3B72838BC2FF3E9FBDCC467438FE89DFA44EE2E1E5160022B22832A712C5EA90E25D3635E70A918378D772AD16453665AC16F4F61FD7BEAED0B425689A0CCDCCAA50FB9A0B23A343A7F0089CCC591C9BE7736A915B78AE5FAFF63CB60F23AA54BFE2A412A03AA753DCF4CF69473D2B924C73B2B68C2A2328AF3F2D162C
DAT = E86BF7FE38F3D17EF28D52BE1BD2E49DF9219F2FDCBCDFB67A974EFCB692C0CC7E02F95204701838821C44185A8D0075F873A5F10F1ED022A91B188311E2DF5AA968FE910EAA0B2E48E6D2DD5788A3B183435860FFDEE6312E23E5C5C6279123C092B63BA3102D49FA8BB89AE4B22A59E70D5E09C033941EF361BEAAEA0C771E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31E32 (Encoding used by testbench)
