###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
DAT = 2CCA0EB452982ED4A66FA2F1CAD5423059E12DFBF980964D69FF9E8529A900E8BAFFCCEFE8932AFCB663AE23A0D3658B3AE98E96AC725C262EDC8E3F33A720884D47ABED37C94273B0FFF448D66541596C7C48C1D3A8A05FF838E7BE96F240A8B4ACE379D8C82611F9B7F9E6A852FE1180B1CE652D21340239A23A107FEBF53B
DAT = 025A6361AC492C5B58E89E3C9B3B694D875B3F83F0A156A063968C54383EA8E273D5ADA3B47CD5E8D11EF46838A1B98A7E10B5B342A3EB01C6A35C7C43B298C530076A44498179652915CAFEF64582B44030E3B51B1AD51B6A89B7FB61F3FD3E92DB9A465EC7DA9F4173F99E93E9947C1E319CA757D9144ED24ADDF20C4ADB9C
DAT = DFB1163FAA239E8BDE5FE12CF018A7D7B8E54E9D82455F613EE7D7247696A0E9DADA8E54F92B4E3DEF17BC8A746C06DE8196CC568D0F8096CBB1360ABA832BB54BEA403FAC31EF4740D669A6C798F65A6235F517122DC7EF7D72D4411DB61899E4B7424A3DC078D1300BB06C8A0BB5534B431E71B192D2B3837DEC282D25D655
DAT = 92DBC1220173E41A922959DEBCDA11F2E3849DD019A2ACF52FC731F492FAE8F895388A6119E23536D36E66CB4244CF5EB219F4F2D3A6D2C0E40F6C28B4EC66777F287CF76333F0CED57C29CA5320864353E1462D10816DE836F149DB6F870CA81EF377C400B20629E4002F8754907EEC491FB38F9C977981804D559EB51DF47C
DAT = DEA02F5574D05D0C7EE3345FC81F3350272E458FA210B7E3E601AD60346AFF105B6CF60E2852345C18915C71DBA69DFF747B65D98A19FFEBD1364D753680C6DF759AAC1B1C414D3FAC287A3380CC19EADE5CBC2D7E4BA633A41B0DF6EB543144D41FE2CBA10F6FC10BE0E0E0A5DEA13448F03C7DA85AA0720DC5B08E46C508FF
DAT = E96A60D2055D9BB9877BEEE7D176695E9C41D64C2EADAC3118345EC75486B0A92A8D71E5F3BB443B601AF595CDD457B0AD3DE4A4B8DA1F0754777C15F7CB8CAF69B4B645B06E35D85FC80FE05CF15E2EC4353EB214FB3C2EE7B66202473EE7A976382FC16C9D5F803DC2E93480206DCAB276E46FE20E2F6570DE8105AC23E871
DAT = 14400627D5584FBB4781123CEFD72618A829AE97CB20719AEDEB675E12A17ED750BB47CD7F63F49D45B46BD418E2D4EF60F2646FD87B1F7D80C6C6A477B338D8A537F18450FA3F848F6613E7B2AB042FE22413BA1128621F479C6BD162EC35CA3523B560187254993F536F62D51141A0710ECE7FF9768F0BCB31BBDF42E75CAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = DE1B80610B885360ACAB16DD6F4740F1B321C9E9620F3EDDCF49FF4BB80912C95759C41D9A8AD1B9DB19BC46C4271127ACF3564A639625DBDA4B6DE81A7F4F4EAEE62E201DB57DB892C0331C56537CCDF7B147CD930C62975D1C3BC98520753614EE0EB7097CAA86DCDCF621A7800EB948F6D9FB74C120D2A2DBC35AFE25392A
DAT = CAC41FA3AAB6E1078FC33237EB9DE2AD6C09F704283DB65B19FB02FF76418770B070FF18ABA2524DD8DF592795ECCC08575191C884BC3EAF12E1022110D2551F6CAE9565D54FA5518D92CC87555B0153A417432119A817979F02B2A669BD5FF4A6797CDFE4CC6F9E791CE2B2D66C2DF5EABEACB5610BE024E8141DC2CBB33C0D
DAT = 9DF537476863A55E0E654A1C8B40D813F7F536F799D72C893039186B2873F3E5F2E38CAE44DB511BE98BC337DF857D45119FB8359B6D3F774E9A32572B88D220EB97E0F75B1D5F70C38B1A42CBE3EF7C4B7594CB4CFAB1CE2ADF0A753937D394DE4FB727040752FCF673FD71CCAA0AD673D995C5DF7A96B4E3634E4351BDE130
DAT = 51A197A035D8C9F713D6F4987BA54E2F4723C1681010D2BFC69EF47ABF4D9EF7CC97E012ECE81C3BB42D9CC6C7AB37A16F561E4F7EE143676182BDDF21824132551CAE4805C964272A68152D2593BADFD4491862D66261DF9DD5126DD26F73377F4ABF6DBF9E4AABD760E946C845BEC97C037457FB3039463700C18934814DD4
DAT = 75D80730AC563FD839A9497F4DC5B7557064E2902FE7D7C88B1E8078BEBDCB2E84DC23715FF908AEABA28DCA17BB1A00F60FD43B50B31BEC402613846E81E917C29A3E93290BD02944FDDB26EF2E67D033FD3A5F6DF8A530C70AB92721553D13202C88048F4FB9631965012FA23E32BD3943FAA338C36EFC8CCFA06C48745E39
DAT = 41ED9EBE1654575CD186359DAEDC3E53540E7E21ABB6ED09273487849E06200C990D6BEA130CAC57E5682522673F0B1157A75466473652168166B5890DC759FE2AEAB0E3DA6F73D17A860A7DADC6E575050CEF3138C565EEB8E315FA617DC28A69401FFE3969FCF916E4E306ADB0A80A877C9610D1DE62EFF31420818219972E
DAT = 9DF6B5888A6A2255AE66EABE4B7BA5CDC497FD31D8E1E044F2EACA7831C9E7038DCBD540A37398F99BF7F2AFC31BF90C02C6F5BFFF01EBE8A28102AD3477A27540557B58C615F2F77A1F861DA743842485D2DB974D7C4BB41DAD0DCCC0043AFD1ED993281E4303FA7963F5C7C57F2BA626D95D08048EC24075E23AC7BDDFFBB3
DAT = 4069D6891EBC30B631CB6FF41A7BA02EAF308463A2FBD87559DFAC4227462ED8630C017B4DC6750E860AE7BC093A89DC0202A6BF75EC72E6EA7F78C7E7AE07FC8EE6548DEC6A44A4E94D0FDA3EF6C98C958936C3819D1380E47726CF47479C7E5AF12A9484ECC236208DFA88A4283C9C2072D26E09E905D1863EBA81A652A043
DAT = C092F11E709757C66F6DA721BE226AB11F3A71D6B5F64D2315293BFE30A9F0222F49C5588B7AC7876CDFE90085A3E069E4B3CFBF39A38283302F45C81E56E8B1BAA187AE9CBE949B4056FA3906552A2882195679C644DDB2343DF739DF7ED32802DD566398B5C7347B4C8FA2237B9DA23DB302C3836E7E4B47CE9817EB35BB29
DAT = F4D41835EE8629EC6809CB24AA11028801E830A4834AC0F399332F732EC0A79E37A54E56886394280F754F47EEB11AA8B0CD1D9F5EA3B6C57059237B42F53B257496FE91998228CF254421A26D827F36923F76A44759A95683CF67C5E28B3CD011A64D3492D439D8830B4600A14C6FDC12180255BDDD35BF6046BE2A4E9CF073
DAT = D1E09C50F00BBA1C54F1300177ECC97691714FB37F1FF929B1D2D1831A46DC06204D592FD92DCBE0182E10F751A5730A525C85D322797A47FA0AEE01058D088FD6C91E8568782325BD9192DDCE6218792152BDD70C3AAA129DD5121A3F987001E33CC730847FF9FE7089F97EE7BC059363510ACE230EB3F1DFD515BA9D07FD0B
DAT = 7BDE8F5C079916924E119030919258D99135A8662B8804DF1C00910B8C75622A7068A7BC45147FD68F2D2923BD8921C11D61B8D52CF7E66579B33D612CA5AE2440E84E41FEA4D2C0FF9D5A93EBA94B0DCDEE3C2BF2AC348FFDA98135BCA5467262A887200614A92D9690A8495FC6E2EFADABBD103CBC7156E425541EDED013E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :21E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 6F0E880FC871F2F0471CCF0EC7E566DAB6CFD7468D31287352A5E4D96AC4253ABE115391E1F2562B7DB013C782E37420CE9753315F5018D2F73713FDCD645A5C4365B8955F643D66285DE1D32276A51B4C64A1AC0D42F98F46E77C490FE8A54A6B210D4749974800DF76131039A68350BA316BBC2C5DC8D4296352E4B3604DC0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECC6EDA1080075ED0662CCA2B63924BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :21E20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = D647E1CA2CACF87DCB34EA7674507172D2A07535D4E822C0E829A0E5087B01FACCEC99E6A64AA8EEEFFFD5228CC1B35E7C20655D3335DA9486247C7AEF5BA3B7EA232442BD79898D7460DD6A467CDBDEBFAD48E83C56DD834DC64775946C9AE9FF476A03CFE91792385B232FC8F19E5E48D9E4CF5646E7CA84B6560B79B85B1C
DAT = 5B0F35BBDDD0D3F5663C9FAA35AF090475F9C521EDCDD7D9F9C0D6939F58265F58935F5F7B7E6A7046EEBC1FF2958DCA0696212D7B1232FFDA76D71A03119E5511FF21571F41F8A2CC492FAE0A6D6704572C3E3A0941091CFD46E2482E585F444E8AA1D23F1AEEDC8E9A907F86DA4887F82F0922D809ED5C232C9D4BFE07E6DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D26D04623512BE389149CEDB0F6B498F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 111561AC563ACC6C31AEA09759FC817F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7ACF5F523C0B20C1DBB77AE00F2AB1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :21E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 39C5480B8CCC52CC1B8CA0023590E12468488951EB7FF1D97FDED8E6F5F032C6C77BC1BEE9EF07D958D575FCCA568DA7A16ABB84A95CA219CC56B1F6BEDA5F391623FE47A3EBFA8F707D996305C5B6A0190685581221117B1BC35A3F591351ADE77F6151598F9821D5D3DCF9AD9F64BABB67F93CDF8B25934EF3974E5C4CDB30
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCB50E697CCCB0E1A047293FE2797647
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :21E24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = FCB337B105C6ECAB268B52748FC8EE5309E0319BFD951329230D25409D5BC3FB4C919E13210C79DFFCF048C8C133420E5442312420903F5021A55FB052ECE1CFAB0B3A1D81618B408D505EABF5F2CF269FB349FA7F7BAA389643FE5D6890F9EA34C1B6B34F7DCB464A5C5740946A9F596524B4376A3AAA81AAF4C8D0BCA3A5DD
DAT = BF0E69CE1E12B4211B3778732ABDEA79D8BFF680A440F59FFECF16137B965E7BB3360C01581109472A7A5598CCE37D5014473F781E3230E92311F8CD2EBBFF23055E08BBE35096D64E9385867A177B8E761EA5BB184DCB557F1671B2B803167EDEB8EA8F73A3A690B00D7163993CD24BC7CE257E302AC4A270E430D47D7E306D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8433B40B77825DCE0D5B5C1433AE0DD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1E57B55B16C034DF639FCDEE4031842B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEF1BBC38454E0948755A81F5F0B6259
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0600D6360E3CEFA620D8C703467C3316
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D5A713F2250A444A31D0637AA7BAABB5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10F61D5CFF605647D39F958A9275FE3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 664867F1DE2E0B88B45DACE4668D490E81B45F7955FC3EFDC2CEB66C6A3CC0D9ADBD3E18715287C9073AD51AAA988E7435FAB2ECDC0B9A6B093CB78127CC51F6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAE776FF457FADE243A1BB8FD79CEF04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08ED9D3F028B110E26230D3072E3A313
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C55982FE5B9D964041161E1B55E9CC2CD67C23CE4075E36335630CEC8CF0012B0E28182C998857556F1DC19C80C3F2A7556C595B08188260B337943D2F4795CA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5487864E7FB822A03D305D6AB5508394
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 21A25C2529519E6ACC3387581FDB5D275F2B1514F0B6BF0CEFF35841363EC9CB7B36A8137B93406B741398282515CB8ECBAE29E38A8EC0D47EA07E6554CE52FE14D422E5DD49552BC2A112B1EBEA8799C0C474FB16E01A130E091ED184A05D5C5E5478F46445E155B0339334FDC40999D2A6B179D74546A5494B9C1C8D5C56B5
DAT = 2450FEC2E04444A8F2A05A8669E1F0DBCC02F9978912406932BFF397147859D9F0F918F4A0106901F768B9CD2D2C0E3E0855655B915B177E9C0CB4B5D79E9A5A276BE89921FE37EA5827F4839C2193C284453A48C098EF8F33E258A08152E015D390799E4DE1E8C6B7142787D4E3F3EDEC41298199BEB70AA9D38FF020023AFF
DAT = 1A686EC6FCA9B08BFD849A4BEF17DB101194FF989FCC85DA231E87DC7357F2292011AC21DCCFBB93614DF448851C384349D0B89C383AA72EEA5DF9F9916C17CECAAF270C4F1EC81279BE2E5994E5E162CBAB16FE540DBE479149A643420285315265E2B2530D46876325DB11859D82AC58F41E49AC5190419B65925356FCED16
DAT = 61F5D1FC0FA31CCE4DF40EA3D24F653DF169F14A994069D03001AA853C139A125D8B12485A955C8E741A576A8FA91895EEA7DDF4546AA8C651ED69C951BF83792A2EB76EB1023FB137D316F81EF960A4842D768BEF15E21E9506133427A7EB38F1E8627E33B1039BB69A2E53A59371DEB4D1D7F6310604178A41C889399729BC
DAT = F134FE885B037390FDA899101735620F8CB29B2C2E1AA19BBDF51432DF3033D8FFCC2DCE873C4E6E5C563C83266920709C8C1ACF2D85A16C08C7428BC7FAE1EAE22777BA32373D2BEDE07D299E902FD2135E2EA1C83F1EE697441314AB14E5877DAA0DF81A87C671798CC69C4E0322710780E424C7D2C233428B737B62903B3D
DAT = AF6DF65D09F57786F4E1D1F5100F91B66E919A01A08C312C9F145F2C1250479F9ECF0160534986D7464A623C2BD7D73982AE75390A96506A89D9F6734377D219D4BACEC29443F38179D6691B517C65F4A1F12A95D22B61C09214771AD0F6765604554E18AB08AF9DC111298F622ADB1AEEF699E6A3C4318245C38FA411F159D8
DAT = 1BCEBD8454576976E47313769C2F2E19F3F786BC101FD1480C583B4538CAC0C9E7256EA1A8BC4CCECE766283987919C8BF0FCDAE3D99F768C33E118FED623FB47160ABFE0C0990E2FD3A1FB78213975561F75CC96C530EE54BAC57AF584B8CC7104320DC985EC477FFD68112157FA979620757BB57776B2A14DD3434AB094448
DAT = 2DEDFF98724009F8CF5EC2E71F2B54A2D14BFBFA67E1D202380E90C33D6B1592F798C60C155A286D2B93BD1CBD5D5C90EAEB5D9BFCDCC097AF4DC753D7F2A8931745FBA9F83A2A60393D5D5701D16FBF1C8FA868A23F332E8135E369A4C6682370DF32FB9F94F83715185A053FCD669BF5341B0D869661A36E19F1CF013DC512
DAT = 1705DB6DFD7C7FB5439F374D6429A4F9FD3A21529D78078C84BB5DD6D4D0419D96671BC1C7172B8B7C3E32EA0F0ACDC107734011B71B6C6D1FFE59D6E659918086B5776E795011F4E574ACDB9A77BCFF6597BB6E9F2534289BC50ACF142021617E9229BE481DB80CEAFCA71FAF293803C425DAB376C7868B84CFE0E5772D1AF3
DAT = 27E7B3097688E35899064B42AEEF2E8A2499D11F3C58B52CC4285A4AFE9DBAB551CCFB7EA145856EAB4C9B6291FB338852E91D6EDDA603C76039A805CEE2810C5566C64DA6F4B56E80A0A3F9043B2A7B80852CBE3AC655DDEBC49321ED778D9064A0CDD13366E4467C0BD555355DBAB408DA82123C8B731CAB5EEA329153A6DC
DAT = 2BF0A349F5DAC479674DA43F352ADAF6C45D28299C83E58905E2B1FD3E75866804D43EB332294D4866E95D891A5F1451546569A021C6AC6AC0BEC197AB25867681864BE8B698F0FEDB586B2678DCD98FDAF7474DD678CDBB7B02D3746E66ABABD53E34D8FECC4CCBA9B4D18DA37BC342F58520C7C1633C4C15D0CFAF9273AACF
DAT = 6AB493BD78D1514D9D9F9FDC22B82CDE0337C68950403B6C80D2B42556D10AC7239B587E9496D291F83B6E932B69A457472EEC37B2A81593F2ED1798C91F84518D446DA941930ACA7462A4DF69BC24F72ED44C9729FF2181A72A1D52E2FE0FBA36D900E644F8DAE6DEB12CE6FD9B35C76C3D54F8802F71F2CA05A9FEDF79B113
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95A1F869D0C70D3494614D16B0AE3E7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 798BEAC242871F542976DD5B92D2CF61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 5CE29F2E0F3A472B6D78A14C1C8A36B99449BA08BDD11CF88C190888B8A051F7BFC7D31427557D82A0FF299C0F11D8127224555DC4979433A9854F50162FA48D71D67F7466D45597D0E77BCB9228DC82C62B49F6DEAD824B81E3AE65B3C9E70E29D309F0A2C74D7BD00B5C1CE941B65215E480B825183075BEB61CE539924789
DAT = ACD81CECA32EEED7FAE38DA6DDE3FF7D0160BF0DDAF2732DD5B56E60B432F51D471242ED11A026EC8C42E9699EAE9E9FCD22F869E4459952BA893061FB7C10E5DD92C471EF4F86586C05D5C402AE08AA409BC1EEB0B239CE8326100F92949E1A22102B2B2E3C910D2FC886D172E1660C49EE13C4AD2BA5B5E2C407E3D3D62DFA
DAT = CD7C0A922EBE5A6E93BD79172D908D8877D9F76589D308E41F9F8C9A5CCCB4E4D710EEE71CA6727A14CCC67694E664C2EC890A24DD6C3494EA0B465CE67EEDC9A71FFCC1A422C7B291B86C74A50227EB290E737D5778D0075F8FBB09DCE6B4617B44A32522CC1F1BE2240F19DDAA7F2EE58887501721D126017364863D635334
DAT = FC60EF534F9CA2BC32269D4D9E7D4191555EE7AE54ED88F0F64AA100CF0C9E38B92CD31288972B0F16AB763650E9E49A7A2D1124EAFD7A6A16C0933E3BFE3319E7DDFC88CA6B72BECF6F6D3ED557B5D0B8E896586BF27A9920D91EEC7C0CD02CA4F317FA27951A385BDCDC3771E5845FD54AF95B7CC4607873BC2D898290A8EB
DAT = BBB26C548DA66B314C3F3C52F5733120DD47B8764247127D351811821C5331928B941D6CA27E652A9485F2001B8AEEF5EC057AD536A69562B7D8F4E26A8B3CEF51BDF52AB4D32A675579D02B90493F13C724D73BDEF8A6AA8BF773926D1835E688F4BFDD1DF9A48F6DC3ABAC147C8FE1B0B0C0139465648DF26FD302E9A133F1
DAT = D3815D1EE7801298BD9EDD9F588CA118B03E4B4F14CD9CB918DA2E357D9451C3B820A6CA365594C496BC5CB0BCDED88A3A2C4503D9C1A682E65511C4DC4037DFD5D2A9166527417BE77CBC8CF752D939191A7F32EB0C7C5698FD4C1E75CB9F19F9D5D87C31D281E111C675534D2A08D05E3854BAD80369DAF465FF43E024AD71
DAT = 455720AA897D071436650B4148253C49003EFFE4A96DF16200C941D7DCE65E4BE64EA5FB4D75048CACAA8465BFDADE67144B432DFACBC5B014AEE2C1E0C144C5EA0CDB14150D07461EBB481BDB79AAC7AB130C1899B31EA71672C15B5D143AA02ACD6D79C51853B2F9AB0484E57633C763DA56C781AD64D165C3AC0C4F55EA2F
DAT = C2F826C83F284103D97FA144FFC42DBBB1B61DD4973D6D2F1A4AF296C90AE249973FE24E39597EF724C56F164C133DB6F28D299F76B4FC7A7F77FDE48013D556B5D97C30352AC1DC539519930947563E1B616FABE28117BAECEDBE6DDAE807F7317094EAB338C1C93EF3AA46FDD863744A900683FC3639D2A9662B4F55424D83
DAT = B2D2FC04ECB10F5DDE4D65CA5F73688D82EABACE201B8BBF3821529240003BD6CC479C2BE3C73F75FDC4A3D5F465B5258B84A995451AEE55068A9A463C254FCED30099B59582BA57254C3DA0D50E12462C629BCF31B072C60575C836249521F22C54B1DBEB619F3960904ECD1B46CC602FE79DD93D3FB8998C6700A603804457
DAT = CCE838AD6C072F4CE2A6C3781FE67BC1BD77BC3604A215A52B996133E7B643CA77B6CD57EC8A949C3F5B5A5DAF128DC76B1A4E354B528444503E5293FE3AFEF31F0DCAE599A2133834D0D06FA6380349246D2C581A56299C041269DAC35DB23C5E72E8D9FE88C6E090B98791127ED5A829DB922066F0082C1A2D7AA563EFE756
DAT = 8C8822EC7021F677F64D108121FE6EC62BFD1755108394BCB76070E5578379ABADCD7454558A09820836D99EFA3874065279D45D39DD7B97F182C69B16E5B58B5EB9C2B8B1D1E29977EB999078AD362B98DBA3882523315875BF6713B7A65C515A2DD5450711C41EDEF769C4C8F91DF32801455FF3456DF5C38770A97E6523A5
DAT = 55B476D7BED3AF1373A09985E0B042724798231BB240CFE7F6620E55E369366A156143CC7AA43398A9FE1EE5C928851ED5FD30B75EE8A7822B0C4C859B71EB529168F651332F2F59328169F97E71783C3A6D94E74ECED3779BDF6E35437C6DCE943B7D15232C4D6968192EAF0F96A2E6B8BA8480F26E6DE929D94AA2A45392C6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AC8A261BCB402394C0F0F4A91D16013
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 264E2F010BDB284A71BC2155EF2AE6D6C2829D605BACE5429EE4AB95CBCA2FD7EF4E57E8A1A0AD29E951BB88E3A9146705AE53F2A2DA38C4E7C9EE11CE5F295F185520783574E69CCB2C9EFDFCE35FBA30C093DF4C53D0AA7777182804B4B17DE2233B5FE18EBC0334FEF245349C2AB0D4119AEE37D9D22E06565315361DDA4A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31E2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 9D744341F87E2DC6B1C6B0883141A402CE9585E9F3DA018BFB1B4B23E498656A3EC33D68F10BD8C03FB3918B5E6839B088500C5018D6AFA954F4E52C067D76D404D03D6AAFB490D563BBA3F1C0B1F39F546CA3414ED23C80C9AF4586D4C11FD0624A61D67F759E07991B8F25D94DF42E53889AA9C1EA27A12FC39390E02E48B7
DAT = 48703BC3921F5B3F27C3F75AF6D699B6581619396322C2BD456825D36809894DFDAC2341905CC08D24749702D87EA64C48E38FE83E1A7A0843BBE01F2C9F01934F04C544720BB38FEA87F73D3FA4BD907CFEA6A77FF3C1FC2219955FDC086DC39479579D5CA3C8DB4C0FE661E51AE0723A0F745BF5324C18EB50BC6879FE613A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=256, CT Size=0
