###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = B45E1604700079D48318C690A62E57B4DD64181712840FE356AF343DD3326E398E2482C5296D4DA7B47A5B4418EBF97777BD5878922A35386E6A0E09450B1C78B4B26EFD733950F4D26126ED9109397E479505C3ED68E1277F2CCD2F2EA0BF5CF59CB1E1FFFE8AF88737D945AB24B6448B4E63CBBC895E0C46FF19E3F777C569
DAT = 687DC3F24955FD7C1E0A41A6966168A0EA51FF0B40B33F10EFFE2EF433C1A86BD70FF630A6015E8FED7486DB4186577923E1BFC8CE98BCC038904EE96B9DF16487CF7413B2B7613517923AE2803E4C590E1D9150AA6880A5117F575B531EDD31ED60767CEAD7703E1989FF70960570119816471E5ED30930F874518E5BC14A34
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 54AA892DF2B663D24B73E055C5CA38665EDE415F1B13F51D11560EB4CCC637D3606EBAA02972A98AD0D55AC992E813F99E5B1B8E56217614DD7E6D2692989709D405469F35871181B6FD6B7451028FC860F6C6C232CBCFCF0907FA48F73EE44D0B84FFBD0A19FF2400F8A241CE20F16A886A66A336215F934935A3C1B81D315C
DAT = 32416CFA38ABD6CD2C7CCE6C6DA97218ABF7359C8F51FC422125413F278B600BD1809BDB80ADC5B68399C4FBA1B867919B6287CCC50D12380A9D3191185D4527CD17D038ADB68073465068BE80BDA22ECE9DA0FF8C8C51B081757292A21C50DB07E1AF113830948A6B6F1A3B4DBF5C7EA87F94DD906D95195FAED01FEAC380A5
DAT = 31AC345625E26D90FEB56C1F90E91774D5ED2AE4388FBA3BC1436B496E38F1C04274AE25FDFD493AE12BF1D20A268A7EC9D27EBF68994AE539E7ABE43AFD60027DC3A699C36BFF9884CBE6335E7759A17E15FADD919516830D40BBD0799B81621193E79FD1F235B7A322A4DE5BB97E5E10A2CDFF0CAE19E518CEDC80B2F45C4C
DAT = 087D76FC20B87CA6A5078FD451AB9A841C874390B3EB309435878B9150EB179F747759961FA39820B0F03C9DF6CF51A7CF9FB6A3A537F1D674B03002F8720CD3897C9EC0D610A56DA5DC7D834A2FB30AB1E6786D0D38D4526C1BC83A695DD58865065B8D28C7BC4A58B136EEE7DBBFF8F688FB3FC07EC3A27082229B7DD2F9B1
DAT = 41D041564D3A5EA5731B421CF59668020B0AC6C61D1620D87FF0625DD9ADC09BC201E97F5F821B67D9E40FB58705B26C846B678C64F269AC14CDE915B8C9D92ACBD9A11ED0B46AB53DC51296FF827FA6BA7E4BAE4416CF83B2A0F4E3DF9BD0706D87724A5B98EC26DF2428DECA9C7410D49F480890D931B367C99DBC30CF6547
DAT = 70D0D2C98513B011E271269FE4ACA377F06810B889CC463314710D03BA36369381D279DA1BFCA6F505060129F2B3B7C1D7B019A83647ED0D8A697D20278587FA6ECB85E6513FFBA45BD2C58DA8249ACDC7D2FF6DDA0F20590E69163B583DF34D0EEB5E8F32AAB05C71757DD8267E69AF2F5E11FD45E23B17D33AA2AA8E108814
DAT = DE8D24A383B857CC9DC9AA60D2464A1C80F94BAA7CB0C0A43FA59D5BC1B4027E4CD97B2E7C0DAD9AAAE4F2ED33D8ED5254086D1A1A9C3DB08D795D11A39ECFAABBF992C25A26B74F4EE3D78104F8369687415E425DADA30FDCF2F02DFBAD8407F81B39FBD7E9C274D4C41F7DEDE49E325D2E3ADDAC7BCDC9A51EADFDACD0CB2C
DAT = 2B4A5AA5DC7CE80E9D6B562206AF64F77DD632289DDA49830E33C9A866E143A076243189D11FC8BB86C53F066E6518635C3A2D998F7A719F55371C9BA994488AC19F7D9DECD1B78EC5D939676DE60D44CF9DB0203E88E59047C81984477E64A09AB455CC6E595A019E45150A2C04A0F6D7724DA095C3095429FA99411DAB7C02
DAT = C088F72E3F2ACD56DFBE5EBB3D9EDC436A3C9397DBC25C306908E2EB3A425C4EE9D840ED40D541288A7CE636DBE422B87C0A96D823AE61E8AED5CAF2526A8A2F8C0B3DD53D39D2E325474035C93099E733C060D20BE9A6AF4C28372ED720819AD1061F17FB7442F065A50EBFED2331851EF37C8A72B8FC68D7D4D3466497D063
DAT = 893DF099FDCFD77BB8F4A98132E4953A308C5B49DB5E21A12FB1A280F2C8F475533E9BB0A40C1C39CCC0DB4108EDCC387ECB6C55FC802217FB605BA295ECF47907522AE8A6FBE91D14D3A5D9D8C0BCC84B703DBF9AAD4DAABEC5F32EEFE4B80A9F4D07EA56B1EB0B660C06EF7DAEDC928D43C7E88419ACB67522AB06F3DC0FC4
DAT = 5AEF57DAC66D0C23358ACC83233BE76DDA6C5D4711E2D745C0F6C1076BA2EA2365F713C4D70430A250E792ABFA77FF2D207925E59C65507BF0C96B65C38669E19D316598EF14A72E596FD58333842150C9BBA6942AF9EBFC3F38E4D2AE7A55982616340550F9B5441F14C7CDE6211101C0F4858218EA9BC1B50DA44354FE39A8
DAT = 9229B0BBA1C95418496A3FE594A9452E683137AFCB54BEFF0B63957391976B2B3341DDAF63BBB9E46C71407A15B8E15A98CA33CECC4F654DE39C0ECF0D462887F04357015C9D7A052A8486B20995E284DCE82389A89E57C3718B306B2369B773C7E0DAE630AD814F408DED1B15DE06BEF1B67011F963453A66F8F96082DAD76A

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6FD4CAB35D18129EA8CE025AD7947FBCE612CFB7E85CEC0C707C02DA0FD2DFCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 5D2A0F5557AC338CEC4A2B3BFDAF865E7C4225F6362EA44447A9104B5202FBD78AD75A58FEEDFD0F812FB9095814EBFC8F0F9D5F7E5748BE300432F570C1B45A2ADA679ADFA6372E9FFF8889F610710414AD8E5A5961EA3BF5F525C4D8BC6EADF53D59992F0F54308E38BD1B624C3C082B0DC1E80209FF6BDE50DBB8F17479DE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12527DD4A49520D3C51F985FCA085DB2

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FEB5833CD68767DE5CE95127985E32AAC0F90DD27228C77FCA9472EDE4ED280F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = BDE6712C1BC6AD86B5515B8A3F66D74B8C09E25BE2F6FD76760EC4B586379345DCD77E4F413940B06C5D172B35CD4208944425761F24928C1FEB4863D9E6CA981C394F74195E95EE29DB4C4E2FAD41DC7C8B9417BD5418FFAC031D4E89E0B32FAC30EA1D32532AA38BCFFCFA72E69F55A6FF7F8F6ABA94D6AB2FADF8695E98F0
DAT = D70A8F055CD56104A20E4D72F109940DFE5E56B36EDB510AC91C4D7AB6A2203CF7A98B72C97612E220311372666D16E1C668FBE3F0D6F9D3E3C8DBD4D6DF93AFBCEC1479EA6A3D89A9AA2CFB637ABBE599D1E12FEEF29F6D5043DCDB24DF675F6F465587CCCF1E511C86265DD8C78CB96E0D9C76C8DD0704E72112AADCD2A346
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C340E0F7BD7BE5FC4321CAEF1EB1993

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 179F7F366EBD9D9BC2D7FFF7E26429B4400032A84BE6EDA250ADBAA102A373E5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = C72B75326420C6A3336A13F6BA85CA2FE86E426843879CC38CD2BFE4299D034D9D95D39EA3C8C9DAD45BEB2DE4DAFFDC00B9CDE57D9CBFFD7B6B1CFB10276BB2286707BF18AE4A6A52CC6A65C3B6F8A645001422B882EBD4B049AB67F331AFB998D34DBFE762C1E34374697F1EEDA51012F33062FA06DB0889FDB23834C6F6C9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3660D6EEF23B21B711C4E4BBF3B97BA6

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=256, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E0B25B11115919E193B0A3935A36F50EA1BBE1F1FF5E2465D2339B208D30A58F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 7528E5A99604A60C18180AFB88201C9CE45507D03DCED32AC2D5FA0E99C20A569C4F8B5E224D70EE417D7D441C8AA863335BD86A413EEF55B3262CBE6F4658CE33BD194A514F53EA956666825517D629366D8E8F747A82AD9847B0C1B74B5130833D0B9D1A100E0E381028734357DFECA5F4D4A69F49A932AD680194F479F092
DAT = CDA2195528B88C8E14878F2D9A3C6E9E09882C97FD76AB405FC299E4BDE5D03D9C384AC1DC2C980CAB8E9099FC9B482B7D780809A589615D5E95E943E7CB821DC7741BFD5F3E20AC1B3943A95BC046E9B6CBAB150D4DD1984A944E569375F20AED03608483B2A2693B91866471729B1A0EC950A5D79C079BE91BB10925497497
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3DBAD9BACBB85E3D606E86425DC6517

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=128, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 772EBF598F8D722A92511B12E64B827CCF3DA674AD3DB95738085C8E3FCC7874
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 5599744A7C387CFB8CDDA2D785C5152634D573550831E9D0A92DC1DB727B7C8BB2CE93EEF160C371AF29075800A0E76089B02294F07B39FEC6E3C568F3D3C58D0FCF83107FE641C06CF3FBCC97EA9B9AD86C81C4B6E010CAC54EDDFB19E7345C337B1460F22F48465A99FCFD5679377D0147D88B1D6B5C4C3061A5751FD594A7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = A82E8B83061682AE42BD5C2BE1D024E7D5CED60C45E4ABE898EDB49E963CD7874208D073A1386B4364C7FD6C724079F3EB4CD437C742451920D14ED10B7FE54E1F26FB4F0EC3D2F4C31421C920A8C95474A4929B4CB5A9566A52AA48DD9A37A53734AEDAD17C20CCD424F3913C5CA9CA45AF5E1F5A89B253CCDE307ACB508614
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A963BFCD8FD4F3FD24ACF3ECF58D9685

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=256, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ABE3D075A05A907FA01E8DFD93F74A5DDFFAB202B41FED6C0AAF5BE15380C87A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = FB5C2111BB49EA0EC3A73551E720DAEB2473291AB1737CB4887BA9C22BB8D9C6DE6BBACC3898BDE6EDCD613D3743E28AF0F4B856B190D3FFEE885D77954A9F75446C22C89C164C3554C3E35A2E6CD2B558CCF0C869DA94A9BC2FF277461DC5B84174316BA8785CF2D22B838505F641F1F139F58C54AC1D5777A2DE462EAF938C
DAT = 2AE1237FF7EB410B1CF50CFD9BE3B44C772D02A52E6D11CA10A146A4E1D605E192AF003B089F2B15AA528F855089E09B7B00636B695FE2CA7CE7B7F8C23FCCED82D09EB69A17853CB7611F48743C7D42ED058D0428CC7E2BB92F3021F3E22017297A04A942EE794A51038F27BE12404FDC9924ED11A16AE891834BD2076C52DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 79DAE9F1033D31318EC03FDB68CF50BEA1C8416B9F650D1509518C0E85F93314FA4E25C1774EB9C9A69D2895E29F5DB636264BB200B21254E452518882BD75E53344E890FD2A0A1D0AB8CA5A09BD7DCC35EFF0C233BD2C1B2831A7423F6BAA8B7BDBE70611BDCBFDE58A596A2AF387DE22307B77F0970090F82C478C11081C60
DAT = 5421730D2FEAAF4D8C00328B27F5BFDFA79C07A1E1FF1442E2907F28AE352A42DCA0726A8BD1F5E4D354C94DF0BC2E0179745757636A12E9A69CC6C2C426FEDACAAC05241D5FAE9F0579CC3F2CB93932FE0F18133B5CAB807908EFC403823A4C300F3E846B1335B2F97A0246A8075DFB51008E73953878B326017A46EF0DEDAC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 558A5884184D923372568ADF1EA2CD87

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 291D02966C26DF1DAA071521D65D967F955C666BD8AA1FA987423A1DFA8E5E4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 26197C56E6CF6D7AE74AFCA56ECB5A99
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42E9CA164A20616FF6A14CED3817A8A2

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 12D1443E2D58848087FA736304193663BBDBBC99D0FC41028C9E946717BC4146
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 9CE4B8572CB7B2F7DAAF93008A1E7CFE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 802735F9FF67C1B1842A973D981815FA

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8564D253BA71223B633801F905EC09E459A9B4347D88D9A6C973DD37F652AA52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 84C80B6498EC8C33E25F27F86D1669E1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = EC4F16F1686BD983E5B13F02DCF58C33
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D9D9808FCB587B788289D2037096BFE

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4665E3E220200471436720FB5EA2A7B6D19A44F69E774860AF9BDD5EB2F5BF6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 85AB946FEF16A83E9BBF058532EE595C7BE6372C35579073E913BCB950DB253870C3FE7C8129B225DE7A74016FC25A13F002496AD34A751169DDCB9813ECE2A2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E89EFB4268D7615A59DE419F632631D2

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 96B78106C940C5A2E1B61ED1B33CD548409D0FBFC7E741D3C0F6E3418AE6A5EE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 8B65A72696642E5BD5A764E462AA89A95BDF750200C33CD3D3947FD6B60EC97E1403883DD2FDEAE82F084CCA06C368796C8B6B8A0E338043E8A169967EF0C70B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D42CC2FC71C514ABF95E296256315ED

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D8C577CBCEB26B2544919D7612349CE1ED1A8C238E04DEA45A09B97BCDDD9B71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A656E93DA8A8EBE517DA4B08A942EAE1E37F33441120B94B24CFFA6485FC557644C9287948FD94C758842E1829D57D9773D13C4669F4A1B8644A506B19B208FF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 51B43104F89BF08E665E4FC39A9FB4512C01A65AA65E5436F9A45A378547FF8E07833CC1FAA2033A8A1D1A75D15946AC552F8A37579E77E1963C2EF83B2FF68E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4963A039989F832F144695B4B833BC0

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DA280F1D5488DDB7E68086D2FD2600AFD0D546458D90DEEDB8C25B9C44B4C58E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = FABBDB3663E478B427EDACE6301E66E5093E7F221749F79D438064D157F10C5A11BF094DE0EB0C8F2A3CC23635CD17E04DF3743AE671FE575900DEE9DB3AA57A5913176DA99117D01A604831425E0F5BE55D88349D26F9E68F7573A3B577497B2EDC7A33347713BAAC6A17852EE5E059EEF08C62363C9A2577B1ADD7600B40B4
DAT = 07F89AF51207CC64889C069D85A069A044BB6074D1015F3DC065CAE8389DB186155E3BE27DD6D4F9A418BD5F66A76AAB72CB4BB32BA3A965A6162093EC853759EA092A7749724CD3D79A29521044707CC93E178F97B4446FE6BBE883A29A2CAABFF64BA5D4D525A1C9A5DFA0996EF80F4E75618248E90C5DEE7819AA43E97B88
DAT = 45937E5348A1B4C9C50D03A2D1DE05169819723227083850AC05783093C8D4E877D1BA735679B1D2A3A95731341D5694CB63F7D0D2BDC8024F9F9F43958BA16E31A67F8E5E4C45974953F06C6779E9DCC2375DA7742418709E323721F757E20EE0A450B68C69FFA4B992958E2D9175279E41AE9026B1746E77F34C6E7384CFBA
DAT = 005106682FEEF12CA4563FDD358B43205703137FE6FF15CF72287AD1C3D19E0C20F6ED114128C470265D4DEA234F475BB534C43C3A93FE265DA389F6F31C1E68DCBECADCB441F3BA7D0F396627075FCDBC7138B0D523530EBB3E2BF4C84C17D1739027EFB63BAAC2322B805772B060E00F939EE50DEA876FA4760FCB94170DBD
DAT = 4A74238B8F4FEF4928FAE4E6D3EF076E31121576DEF3378F74B96B85BB0C0EDA6259B59506201620612134A6EEDEDF091244F38E744E458C6500E226F67536A3640AEFEA22CA03E1FB4B638E004ABB56714189B28B6E6E720BCF6E75A7C232CDFECCE22AB9104498EABF06714FB176D697423C7B6E41024BD4B1A350578933CF
DAT = B03933F5AB09CEF3C27A7CD17C493390C6AF3E5F465010A14F310446554AE9A7D54E8E8B2306078E355411987B71635EAA8C5ADF149FFD69B5FD7DCAC712547A7F6D46D5F0138A2AF2C8EEEDF1E056E5D43792D5A352FE899C9FE6A4E4E47A97ECD79E01A3E8A5D2DCD69FEB8BA2F7D6C2E4A20C90106A907A2D4FFEF4450FAE
DAT = 209B33BFB288C4A9D68FD068A72A104A254CF2F7F9B00B94840FEBC5CBBCC1C4C8847EED97F393EA2B3408DA700A6EB628829C2F85FF71F6EE3B605BB47FBC1B85DB9EF3F775652C5B8228F52A4C1E56C489C2250F78D74D9C34BC62EC5F4E130ED67E0684B2716D53D450BB953A12022719E83D49453234BF66EC3011866E78
DAT = A6732383E29AA742538EBB3E448DB9B69BD0EE406FD5ABE577278D1ECA36A63FF8D3FBFC5B42116F5EE424F720B484DE1D6C41205830150EC103EBB71529D49CEB35F62B785C45982FB1A0714C2C8A25397AA9DEAEC009F195A3A283062E4B1C176AC970892C4B6FA25D3D4040317E624D5302CC4A746687B7033D06B4422F8C
DAT = F065904A9784DDE095A98B7CAADC49D07DD5A44453634F7BB6E089AC4ED797092F706AA347CC68B6B7BB60FBE7B10690743EF6A04DFCE68A095BD7BE174B78FC67B22FD83F4386C5B73280AE3E8E1F29EF657A7240357B28C03B4C8708D220F53E7FE1EC3E66FE0E173091D0294E469C42153E32C3A541D8E46A0E5DC2CAA9DE
DAT = 57ADD918830EFA900F530F25C4B240337F403F7E0CDBB22B309D7A873C67AE78E7444CCB9B1946142BDECF9E86FE422E2D3F34E8A230CA429FA43DDD15AA59104BA49A900A6C265CF73DD90C2E6C92CD7C9B7B315261A8F22C8CDF799793085BB17BE9385A04761EB2139AF9EB8C06D7BD5F5C3970B958884C2BD3B510217FE3
DAT = 0F0AFAA39E3BC794D6B9494E026044A94DBC889E24ED9119564B72B973C7AD68A036286AB3846DCF2A60480CB0D2FB4B1AC6B98FC563D81D64276342901C7F3AF5E500F21D38D73A7DE88658E0A29F2726B6C8E5F0D7CAB9D70774FE901336E2DF3646186F1DF1C17D702C359C1B0E50BE8067B7978F11C9D3D250BFEB925D4E
DAT = 540E0128CA16CBCE6DEE2C46EEFB311F091195D9371B91F748E996E5200E933C9870092A1598D0A763A872C32C4FC02768A82279695AC8EE42865B7574F17D6742F2CD0A32B58915000D45D2DFECFF19AB8B2F7B1E7FB393B339F51D0C9F0E2FB7336DE67A08540B8B3154C31E2B8F5E7EAF002EEB7A66108BC2C9625F248187
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AFB6CB67A992AEE3BB678FD850BB792

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C27DFCCD7E5F87DC4C3BED051C769498A60A11C13879903AF09CFBBBCEE30720
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 9570C0D3EBBB645B70589FDC1F32BC95F61714797CEAA4427125931B6B9079BFC205772FDB3F8F6ED407922DD5B5BB1E4552A17AD773E076ABAC1EBAE87F892F2EA93E437952F2F1B00DB4C9590C8D6C3EAAB588CF794FB780817B0FF1908B68833D3BEC0A639342A7AE4B14A66EA94305C0E50606356DC7F85AC689E6F42DC4
DAT = BAADF2DA07D5A318A6F0F641A458CFAC823E55C022660B5D9C066C1BA42D7BCC2D3583DC781C97BA9FEA1457A9B86D574507967E73D7DD169BA408B6AAC0323CA855A8EF901AF46CC261E795D433D918C19E9576FF5C318025DE49499622AC5D8EB328E373EC5A635C47AE4106A06451385A9527F94AD9D77A1CF382433A3DE9
DAT = 00D7488FBA292BF68512E9C2233B86447465B965A317D9B498EFD4422FF44B7C92F9E9328B5AE8034389047A6BA9DE3BBD8D16FB3AC786D6076D97242A896BAFCDB06D7FA936C5BD9571C79A1AF1D5873FB821112E210C034591A88DBA71A75BE9D951A6F7ED912BE39004F3648943620B074CE9F217B975F9E682E6C3E74C89
DAT = 0DCEA9EBF05F75B25307745395754D2B90C031F503A0E8DD6A7501B67CFEF001A2639F65CCEC95F060C91FBF695D45F586395AC62E0C399ED0A4BC2098AB00696B2DB5E6BB741C8303F2980E415049166F2CDF87B00803DDBFE913436253279FEC7B19FFD5767013A16BD470D663FDDCDE5C030BE6D1460A2002F55C27A5ABC3
DAT = 28508C8EDCB355397BCF1E5371E0E8293375A4AAAF9574FB63395B3A5AD013E21D032948ECAB59E4655857AE99A89B58D08433726490F89AC0AF7D2692AD9C63DA42036C2DC963CB3CEF1C2F868D14663B9372B0D1BB6B59E033C92878B55E927F00EC8072B758892BEF58213EF0728B26D59C16FD194B8418CE6F496AA41C84
DAT = 477753DEC0E850B7B6FD97BEB0844955A5DC71E65997557E6F2171245EB7B6EBA674DB1E8B801CDAE57F57A59A8F931CFD3AD18649CC5CB550DF5627464F34167B859F99CB674A88431A31CF4A4ABA8070EC9CB03FD389401C1D15A3B908C11CD518308FD87FDCE7762C6F50670BF66CA6627F2B7DB134973C4CDB754271ABB8
