###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 43F0533D185AE1CDAACF7A006D8E87E822C7B8EF3060D3CE037CB969434FDE8E2D89A07BC048675D0CA0DA4DC2BD1274EB99B6F68F1A8FB4A868DCB4D5E84C7DA7F877CDBAAA03FC273712602B3F7D79C4C07060D267C7E123ADFB7776DC0940691EEF9A6F0A612E93A47F7A8E8EC06652F59CEE5558681A0FEBFB5CA30201D7
DAT = 668A854B1935AE20EF4BC6D3A2365CCE66E622E2CB0D6E8E83BF9305A717C9569360B693A6F677083C253108FEBB6C400651437B4DCA77C059AF9D8F083928DB1A4B0CA237A70BAEE2BF20D41AF75F0E0DC9B068DC88EA735E9AE7C4C58F1FE3FEFF6CBDAC98D2658C221A1E6A3232CA2ED70EAE8A8FA37E19DA3C1302A119C4
DAT = 1CB8986A8155A9ED0E9525B902FB49AC5ACAA496D12386AEDE9943D08DFF98F60B3E8221F41028477EBB602D66F2EBADDCE5B85B7A72920671A45AAA7B2A149A6AFF63E78B79BC4B90196198C4252381A3CF559367E219E301F25CCEDCE0217F83B02842A5D55CF0470A86A4F2EA53674D89139E9CD547EB4AF9DDE3FAFE43E9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = E531EDCA90993922D3EB69B5B277EE8E70183482CAAB104D48A1DAB97D9852D35295B937FA5EB0870E3626CE2E1F9F70FC23E82996555DA05BA133805CE6EE9638A59AC79578D247F04D7CECB1ABC9474F442BEA8A3CB218E654AF2FE7D36DFE3A1BE44BA1F46F4EEABD79BC6E0275D7453DD87316869109709A1C3FE38C84E1
DAT = 22367333DD38840E8306F749ADA4C0B296866B240B1B5F862FC4BDA6D64B3A4B1719F125A7A5F83A99D903102CACE47308BD236711AE3F47153786D693229675B74BDAAF827D9D94025D907272C7992A54DB25B404D44C69DA95BDA7CAC40830B518D8B00C521356941DCDBDA6AB39526077B76E4AE1E6CED740C1660A0AE898
DAT = E7C1DFE6E5969F56577B260821CF49DB3101966EB0F7FC2BEEB65058428BC060117E7FEBBBF495708AFA781BB75516138A328C5F455EC92F607040AE750EB02BE0ACDE84991ED3709AFACAA6DEFC954D9CBF52DA2C785A698A0434765A9F79E1E26613EDC6CD688AA4C41340CF87E14AC0DA629093BC822486126B7C31555A86
DAT = 8BDD43FDA4475D3F4293FA531E393612680848291F2C01A5CF1DE56D02EF7288861A90B66E02E6E1C2A13C5F81EAA02B9BCECC4F76EA758657464CF584050C4868872CB4975F899D155C7682F49836C7C8881BA0E0BB94162803FFFB33756E38FD41E2E57AABCD1127BC736D53BBEB490C85656CB47CA223C013CA9D05685DB2
DAT = B0B0DC0CD5300ECFA369987F00A767D48CB67EEEBEB72F04746D20E577148580D76B66D18C88BEDA49E05E18A9902DA399B5F7289213AAA55F9019FAC5027D5144CA7D1F82115735CF90F6A8F61263920427451A8710D27748284BC071D0798AC7F7C7EDDBC0649DF6623C3C1364F4EB0F1C95BFD6B0232EAEE15F6D445CB159
DAT = 31158AB0FA93BAED1B94C7E67BA7B3993430A94641033C12CD9407F4DF237F7F90434CFB7AD4B4404B099B5874914A82B170F5105C2AD93D4CE5A7290C5EE03C454A98A62E63D405FD4E1FEA4BE98ACCD1B9AB0A20220A0AA5A9F6BC83B42C0F5733DCE05B627A889F0ED892FFB0FFB2C3DBBE384514EDEC7C062DA75115634A
DAT = 22A6764BD3A162620AA6EDAE2F23ECEDCC0CC0C4278AC12461D865483585A23883768BA5B827507B213FCD13406CABB898934FD0BC90964FFEBB297E072B26AD2C5C6B9E0FA861F0A5E962CA823BD498DAD5844940B93428D13C5B72E898A728B7B8262BDF7D021FD11EA0E9A7F1328145EE9CDF0AA8F68526DC61ED69F3754E
DAT = 46E985D44E05CBA3E0FD26A5F087FAD09F3BA28D63A7A2C22C94C265139B72A7E808EC3921F6C7A5458552B6A82003B0BF6DE38F8806229F3CD1C581FAD7F6EAA65C9E302938713EB6B3C49E508CFCFE17F53460097B761C3E1650C257876629A602F2EC124540C82CF3D1B18BD64EF0F04EA97101354FF236D8DF3343448423
DAT = B07FBC57BE3FA9D98E024AAE70BE404E069DEC1AA11422BB1E55F33E52CB75AF37D46B0692A02EAF174AB3A9104ABBBFF9FE02F8D9426548052C86C9E897894B657A045EEA358DB095D0FF49D3D7B96D3241CD1B65022D4CF5A94A95EED77AE7994EF0C3E184AB851524F0EA2266197DDAC521D4AAE773CFEFCE716C9B049C40
DAT = FBD34F2F1D3DE4B834FE78D5ACBC9FEED8BE1816FF56DA93A3C2FF3A69AE919A7612CE801C5DCD03F3939CD3D03A063DB36855A518E0733342732F2CD90924D1A588D1B869E3676A7FB9DD20C605D7B467489DAE89AA4D0F11554BD1BC271175503C9AD0763EB75CE212C8A46FFE44B7DA929B14320C4F17CA4BC22350DAF9D0
DAT = FD979C9020D42F334D545B5F9B99FB1ECFE312B5583075E3F2AC6A9D1089E6F420A9EE5D0C029DEED78D5D38FFAFEE6A12774EBC2691391BE6CCB5834E8F755D3CAFB7FDB2F993D779C7A6968D66E4F7049BAD9388BC9A112FB37D9801C7BFFDC4187D37615068F4F5A26A3746506B9AD5DE7B480065D6257D744FD220BD442A
DAT = CBA1E09C500371A84018FB6A451AD2C71BBCF90DB1807469861C8C705B485917340A71A68310FB8A5731A9447AEB9A21F8A999315A4377273ED426B994D1E642DFD1DB7B18F660145905DFBF3706264BDDB12BF666589C6E37CCCC16A2941DEFDF444CDB65C11029F3CECA6CE7CC1B09271A6E2D072C4B5CB6AC5130DDB245CC

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 128D5CE94D4D308CC737CFD126276A4F6CB49A13FDA8681FFFD1489A871AEA66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 12455516E7A209A47601EEDB5B9891005E8B1733B344340F5D212FB7E2A0818196464B5B3AC21CE891EE9A9F31F4FE90E47B9D532760DD0479C6875753A2CF386A32A439103C67133E06E5B09FF785446C3D5A1D761CCA3E4D62C1B9C2975C9293CC50545E5D6EAD5CE89499C56D9DA2C72934E72CE2F25E604400808CB377E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90D4BF29764FE43D632C63399F43A808

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EB0BB3BCA5C34F61AFFC38132ED64430E4BAF14EFB850252E884BFEF61B9F1E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 35F691C08C7D5D5CD77E047BC20936CF53D05CFABF0B8BCA64FD9ABCD1BFF239E3480E404EF89C41BC1F1149A52E10AD94FB57EDEB38936166392E7695666AE91A167B5E45053ECC3F74E55B734C8DDF9AB4BF875B5B571693BD7594BFA6D5649685E1C7B9E657E7B61AC15AA15135501281E16775A58BC31F8A415408C7DF0F
DAT = B5887D54F41E6B134C456C0D07F1B0496C650FEF4AE10C988D50AAF69ABE5F5ACD9BA823BD3C769AC707EA7B936FD9B61EA1F08210AF1A690107C032A36127FD0CA3ECE4A836ACB915386556ACB000B53FB628F9C9B81F11102DF89908223439B87994FE58831062201CAA13640BCF96B4E2F5D576BD82F61ED286AFDE92B02E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C8E25C4C92C5532FADDC9091E68978A

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B8DC2E3B128210ACD990F5EBB51CEACB018D35C219EB53B3324A1DDC89E74A95
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = EA9C9110C698A5BBB1E41A00F815559DA89C8EBA7C379D6351654BBA92EF2DB040DB42CD2CDBB2D959DF898070D16F9F31DA70336538F55CFD0E718E210E1B33F1438B0878CF8477578814866CBB66694891D7262813944BAFECF0FE543ECCDEB89A48245A032DE4F6A112B85325CEEE268F4CC1EA891323CED094BB8AD5F296
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81729E35F2C9AF0C41CE670FCFD60C64

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=256, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 51A3CD3DB94FB122F02669B8F1201A346926B2B60F0A56C34CE54F146BE2D192
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = B974872A56252D5369827A592C4F3A03E22857A7BB22E00CF61225F2FE45A45489B548DF89213E8BF04F6F495A29732AA26411E75B363FCE81537FDB7D7337B32E77492699E883BE388FB7D3EAF094640AEC63C32E7BE1C9008BE25C47867DC7A16195549C862E8CBE842C614160A96DAA4651716664B61119CC203D7A797443
DAT = 1AA93466CAC575725C2E638FAD26D333FC93D14F3E91324ABFC7B514FEB9C08CC861508C922A851DF9701A72880BFDF4DD1E0028EA2DCF0C8FC30DEADFC7E6D92495F954D5016CCC6260EB261C99EC03BC611D2CD9E2BE4C28285EEE4D42F87D90C810DB8D0F8670D97B5C1A263D938ABB7FAC07060B7CAC71C6F1B8AC4104ED
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96739E21C19F506FBF3E9ADAEFAC9EA8

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=128, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4CF6CF976F8D5B7E18AEE96673FD79D4502FC897B926F2227B6144F7B7F049AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 17C4565C809D320195ECD00FCEB51A06E915C0B9FDD8E41F3493B7D4202E422CD4609E41116DF6D35FCCA5F80B5971D1F7498396AE094DE9C95926C15315CA3AAD0BCA9F0A15A38861B8051FBE52EAA9D9AF935CB931AB43822EA13140FB36297CE583A29DE4E8EC675EFD038FEE0BDEBEE9B1D99934E229A09F7572E8663EE8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 994FC2D37771AF6361DE1137880BFBF466696092E64AF1F7EDD27CA8F20A0FC3D98715DD5D0251C0EFEF83BD9B748DE5FBFDDC44BC4D2691B78001AB44B32BAE5585B51997D5FA4365FAC3D13AC382AB5C5B8EEFF4C1740807448FD3065631A277E96D41B5C7C1AC688BBB73BBBA09261B4C73E86B2918B095D9D04A497BD4CA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 321B2B761B309A2F843121B700EC8498

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=256, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9BD5BFB31BBE4E3B3FD7E542514162FE61E0AEBE82C6CADC0F9764C0128A9E50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = D94E8941336737E4FFFC0E2BB613648D4A30BA108C90B6497B45EDBC2688B0B30EFE3871CF22FCBC056FF81FBDE114B7950C4684AEBB2511973B75C34ED74CB252EE8314F06FC4BAC3BABC9496546CD026CAC9F50E24DBC238EF11E37DA632396B27C459AB6BA4401A2CE2CB2542A34113B6B5EA5BBDEE18DA65CC29356FCF45
DAT = 298976BB92A20BF3E5C160A583E64B889E7757455DF6E4472D9E2AFE81F87C253F20015E9A720525DBBCA19C8080C9046C31BCEC7AE86831640789A152FEF59378CD556DDAACE6747097FFE4F82F8423A4D439C1D723E83BF1E7EEC7312315674873FC8268829104E20D97541E40609B8D706D8E45CCAFCD3CB681EC5A509C02
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 42B3E6A093BBB4443BD1167837FF10F8D0D8D520327439957A4659E1548811FC7D2CD64880B0E43EBB11CCFA6002DBA5CEB11F6A2D62349083B2599EA0971F3B6FB120962EB609376962FAF001FB4136E849F0FEC67348E1FDC90035139BCB25BA404599A9BE9E91B47DA9C54C0BD2B81B7AAC91857821131E668CE5E8FFA3DF
DAT = F9180100A0131A592EEEA7F08916177C6511BAFB4AD7C436E97C8817B5B3150E09D203B07516003D8D8A67405760301C41C05A6E7DCF536702F91CAF689FD2172761510690D486B74A72A97FF3EE4543B75011735E1E822C06FB3C1CA356ACD07F2E2733136B916BBEF0F05F535DB4CB61A4D7FECC5B207D92FB0DF702147E57
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 854F49B7FE605BA6D1C5E58825FB37C5

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D1CB3F937F5E3F3462193BBEC77F5788D8F3320890B6C0C9594293148031D2B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 1919956B4B8497E44D1156CB9C44E5C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B563754C97E07552583CA28BF474D45A

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F0A57B210E049B9B98FE6304982353D8455DADCB7794AEEBFEE46378423E95CA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 1864956635B464DE73F0476C817CC10F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D46B04E81CDA583F88F2145179281410

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1E0144A4583A3F50233F237594636F96ADACF5F1BA430CB463D141E492B4AD12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 82D447AC8F1376197393605B39E50811
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E85CC710921D90C438C632DC0391487C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2B2608B6789ACB50874EA6B60ACD329

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0C2DBE8B32263FA38210C25E63F7C5B789728D2B0E2427562B758D0AE3F2021B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C33FD40945BA84BBFC64603C6AC0723C9A66ADEA3F844CDDBAE5156293417DE00AE95EFCA5D8420881809CAFCC20CD0CBC2B9FD5F2060E88B70798984122406F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8682E061BAA1921C69FC503D4BD4F430

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7EBA66CFB1A4C9A3FD8AFEEA498EDEAB9B7BD7D217D763F93F040D62D97752EF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 8B8B466F3258AE7A7FD7CF4580B79DEF3A702C11EC9814B8B725625BB7376BAB5D853540CF5A854B44F0C883BD51198FE9331A62C29E7DA1613162624DD8E111
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3671E8C524CE74063AA8BB127D4E5048

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 103758103D2363C2F657470301C17A3DFB535042E6E3C49D09C2882CF41A7E40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 92A2F8C87FC6548166199700DF76CE1B3088D7E61A6CB8151EF6FAB98BD8417841D92DA1D552E30150D5E39DFAAF28BD36205BE39ABFFCBE26DA89826C1F6572
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = A822D49E8318894FF6EDAB6EAA364626355BDCD53311B8B9E05482619E7D7EB42A3697A515C8B0D3CAC6BB94870FCEAF72D7CF0AF3AF18171466434EC619904F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 153B5E1ED3EFD954737365846F735128

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D99B56A86F352512ECB1385A98F819BA9C5E58BDF006ACC0FDB22CEBE7337112
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 5FD25F5A2E7067F2DF7F5BA8DCEEDB7C583C77F67B4DD0711D3EC8F3B77E5A4B416DFF1594C3DB6DFF84938C6486F52754566B744B7248CF9BAAC9C27BB4DCF3F7A63D4757AB4F4E7850843B23903888DF2323A69A09940F48F8C455062F197B543F8E726D03A50B1CF845662A16E3996F469B8394859CF537879199A98925CC
DAT = 67FBAA7B16AB25828DBA3691C1A580D16697A3E803778E227B26129D26B835402439EC9E87B8C8207F22AC6A94B7B7B971828D41C0BA12B6B02710085419F1AD98137C92C91F6D4A4CBD98237D3058A8A76FE97DF99290DE71630C118353698828E2C4F0C0E396E496E69366CAD63265449D63DEC7FC8B38E6A03BD03EBD8440
DAT = 776C06865E02CCE768916C780C49E08D30ECA843B68CBC31D5607864503BBC802F772F036A71B62F408370CD1465A8FFC70992F0EE1310695E71201B5BE2D162932954D27E06DAE1B197BEEAF8839088DF98CBD6327F90D639CD0C2FD67D2933E0F34F01F452FB40B0536B2E5E3E69A987F7FE601B203EC1423675A5D5DDF0CA
DAT = 595816DB2F63E48C9C6960AA3B8DE825305124E76D4946EAA01531A47FF184FA344CB7CC8DF5A20201A57BD8FFCE3FA536C2CE5EEA87ECB47E977FC42539A1357BC70072AC9CDC8748BC8DF88270AFF5CAA1177FEF0B29E21ABA27A7C7B81611D10F4FD318697713DD17D273A71687CE75FFA8413EFF0342CAFC99C5C31BD4C4
DAT = 56A5D8B1BF2DF4C9A6D74A028A67762487BE1A07F359D252B76CFDF24376DACA41BCCDA4B64A41F01DC8F92352CC69BE781A44DC092A66CA4D463783A44B4CB683B5B4BBA5516298D314CF93183E9235E67520979661D1155C3B55BB63DF79A4B076D3F376B48E08078699FA0F3E5FF0592D8621552C12E75831A9BA611B165F
DAT = ABEF7590936CCA87CF09073A7B45CE9C81F8E91F1EB0791C76972B5ADE43153296DB90784192D1046EAC1EE7029F451542B8BBBF18BB8148C8551524237CC54DEA1A08C19FF2B1F82358F7DB8B3758545A1D4D216E715AF57B7CD0AC10CDF45715F1CE45E52FD10BA25D32015E46730637BCA9D0DBCD585B3088AF64600C9107
DAT = 26588846D699F6C0046D557C1F8BA120A962849883B9E4DE7FCEBD41F1E1D53D97E3DFC19CDFACA02EC878D1D03CB2298DFD9791ACE43128F1CC26954BEB01A81EC9EC1CDCCCC5C3BD8B8B632FDEB04F20F24DE5A5A7D3D4A74130F273D70A12BAAB647637FBFFB11B48F46A670B6A0997B1753424F865FFC82E3295235C258B
DAT = BFD45199F86D7E8DDFF70B6909C8EF2998D586ADC6F05BE82A95AC7398B40F88A7C8A10E21E3715D4A5CABAAA1E8EECAE8D4AFB06D76D8468EB1290EA3967ECD09FF96E9BFE2477BFE2BFA97128AB3F350245067A2C17ADCE83D296AFFAC281C2C0E6A2DC62F6F0770AA3A34E4E50D451715937A60B517FCF68ED59A11BB4BE6
DAT = 6493380BCF80947ED96FF66DAA450FDE02F90D8696CA541F3B982463345E013C38A40B56DD237E2A732B9C3D670E04522459E163A8A381B92E3E4072FBB4DD6DF5E0331AD8365D55CE44E668557352AD03EB9D682C0C551D2FDA5A9355CA6D574601CE4693B58D0307C2BA7D181FD388C89AD658A1DF86901C49925FB6BD54F3
DAT = 7D84C6AF1171ED7DB9377D2FECD7E0736AE8668D8DB002CE300DCA0A5B5486FFAEA2B96BAC49869FE8647F292A826AC99CCB32855F6A44A9FE846711547EDB0CAFF8B882A37B1E77242645247975C296F401D3584F089BF3842550220A9DD31976A6D9A180F8737A9EAD666A0BB45BBC5FAEB2F69DF3F785CB05CE6EF875557B
DAT = 69E0967DE28D1C46C86A7AC166247FD0D92558CD3C67925BC77F1E357C2D8AFE6D1B75A019BDBCA0CDCA5EAB5A8C72ABAAAD11445D9C7FB70E6E013C381DFD80DA9BF8565C5DC9C86D17D779EB8C36D9CC78E9AF8DCF5124CB2BE56AF6DD7321A2885AEDC371EF02A2CECEAFE04F9DAFC8166D172B4A19CA021E5D85BFE26C80
DAT = F2AB29BFC244F6AB990CB160E31D636A0D10ABCCD9D64538A4925C778A9ECBFBC870BCE5CA5AD445A3335DED960AB211BBC3D9A4BA33243AE18D058AF5EF78BDF03FB825C3CAA7E588DED7D54FFA97918307274AE46C3332423FF135BD2265CA7AFD87B75AE5089531A314BB38A2B15BE69D82949DB4867A3090DB6951E3985A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3FA9D7D6893B0944FCC23D16975661F

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EAEC7BD6769D6BB9D3253702E18272585E8BB7F92BFB7C7C9949BB1EC6E408E7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 73840B388A5D770CAA7AFA6120DF46DE6E9897E60E231CF9BD89145BD48067DE13B432E82487071D6AEDA5F2D7B999EF35123B30A2CFA21E229C6546D7939084E6BECAE3456AED17DF636CED8C4BCBE6010557E1DE5D2A35637B035247E8779DFF71FC092C0FE93EFBB62D2DB1B31D75A8D877D80F377E0916CF0E3050B36B49
DAT = 4A5943979EA98BB335432366787F39E4A5D0C284303B8D2E03558A9A3A731B834DD45761929E76304B00A65BD99B95DD07CAE31819F31E4658719CF544DD01FC180613CA4A04F02938A0E52F699381A941E2B550145B6440D40D2505CCD288747516EBAF3F6C21C21F54139065857E2D29D800D2135CA1936EFBC9566A8258D4
DAT = C57207B303751476559B74A3726FEA878DA89F1B569140E2924141125C8D7AA28FB5F1FE55FCB7A812C6F13A10401B730ED5BE39308FC4059C6AFAC900FA96AA4F8430F2933745598687CE021A7A190168BA60446B55C3A5C0B419FBDEFB2165ED56EEBE3875A8102A9B4ED60766E4B13D6D0E829994803B6D10EF4A3D35412D
DAT = 7BA3FE7DB87F0FF2E7E002FC30C36D5E486AF607A09458C65E26F270D433CD22193A0AB19003BAF2169B173107D144F6A40B13F8163210C2C6F18152C3211522FD90E7F2DC963771ADB03A914302C7DCB23A151131FCC8C1ACFC1829CF4796C9F7107AD8B4D08B5D2F807096D4AE99002296990135478C2AE5459E56EA760E6E
DAT = 42457C83ABE7C71D79B799BFEDC3CC8850CB56137DEFA666BDB873F5051CFAC3D84B10EAF66951B31C9CD03A32660DFD43334F28E6DC486F883102DD4116EA64340CA513CC5FCC4CFF51B59935688A920C0243CF3182A809085AA08FB8F16DF2EE555CC8BC8B62A0B2457ED5FE5D9C7FACFB04199C2FB89C43890CE1AE38FBCD
DAT = 435DE1187439039846E9EE07B5EE87C2029936610DBEB82DA3A9261D86D82D9B9B708EF24D4C18102348E4345FDCF5B930F0DC943BAD2A214B12BAE8581F65538305395BA8B047A17DA7438371E06ED9791BCA558E6DC499B9F8C72A5BFA6C30863CAFD85AEB93A30088BD77843869CACAF5C5D62FB1BC221FF24FB19AD58F6B
