###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 643DE873B3E0FA25170DA0319A769F2A2F2FEC5821C3504E90D2174F21B5182760CA4A1B5AD547F6C2456D76C5F23E4DB48518C4534B817D0037558800CC9EAED57D4398468D903CD6396A280694F72D5E4B8C56730E39E32482D0B21D5867B07A682157CCE1285B8C4C754DEB0BBABB1F72AAEBC75C9D9A5E5A40793361A089
DAT = 2B530EF8842FE97E122CAB7E5BFC28E14321C6CC6BAC3C11BC986336D31F94111AC30028CD910C6001B3B2617A72960F08F433361D742A6F7F737B172BEB423B32B4762125B09B90385C9D996776F328E2A1873391FCCB04CE9C6C3DA5815E7E33516994E912B89F4C3B7C0E80AA722A8099712DA16A8419750F1AF9221CB723
DAT = C66D330A03078CE4D11C904DFF065F906000356E325CB63B36912FDF08AB4772CC37C1876AB1A774F11D2F0084D6E89033FCBFAE1466267D1DB471C397FA7693068BC4BAA1D26E11B05E800C56764B7665A92B41D9974E985E258A9C45B4A79AC6D84DC136F9C2C46DFE5941014951BB8345FF3E11434BA43455BA6DF0773002
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 03973283FA3E6F520004737A84BC483323BF44656B4CCD497B4CF088564E0FF2AB3AFD0D4AEA86CB923317141BB6478A21E5D02582D39301A7B084EE04F0D3384162982D014AEE58DAD60D5D97B99865B3D8BA08C7A3491A3751F937FD9916BE8B09654372788AC4A060B69FCE43BC35F3F4AF04836205CB2D110F68B9C14A80
DAT = 82CEABB7C38588EBDE79E86F007A02590DE61F9EFD512EB871CEA15108FEDB0F2ACAEBC7449D9A6E5528EAE00557488035E3A769395E8EF38207D26CB0F92FB7B40DEE284DAD4D46C1CB7D1E8CB166ED7D73B22725189D162998D8BE8BA104389590CFC839FAF81675BE8DDEC0A6A5FC77304CD9205C4F6ADEED47D441878F99
DAT = 02C16BF71961EC2ED1C2B5048FF77C22D7BD0086F7AD91EC38FF5129607F2ED48AF862212280070749715BE5BCE6650BBB57FC85FA34987112CA89E0E889C63913A69D3109DAEB814B36B09F9FD13AA2DBC587FBE859F561A645605578ADA00D63B889ADE87C336837549D379168C232A7E48678D0068CC9738F8240299B4FC6
DAT = 7B73F6FB607276524CF4331E63E3F4E0BB5363AF479967063A4B34B08EAEACA5250FF210A89013F7F68FC9F8DEDC66EAF8650D82319BE3FF130E40D51BC9559CBC0A1D76DA349F133B9E9F125DF619458DFE2A06D656D83BAD542B3C2DB4AA2D49C1DE7383EA9AC0F49BD310A4E2E3BC3AC93A5A41B0ABE721D45FB27AA67F58
DAT = EDD0CC2ECA6F57D7F39EC4E9346CB661642C79C6DA7D7819428F60F1E68D97C73B43468D08AA2DFB62943D7268AFCDA3C78B7A1F13503EA05F8248A123BC883F17199A5FB231B36DA30D6CE6DF7372205E7A26E6567B6E90DBA9983730029E8DE907AED19AF4882D4253F100014C4FF4108BE0B8BCC98A7B42B72841529A2CED
DAT = 34AE9C3E2FF839D3979E6A4DDDA1EFFC2FA6866DED3047E546C3CBDBB3DB558BA24D57D1D07B3EB3DAA88550BFD6C9B0ECFF2B5F455952EF82FC9DEBF0D4CABAF5C22341DC3585D999D4365EAC398ED3D0D938429C9CCC59711576B9A1A12D0C87322D63D483A417718493D3A8E97BEAF907ECB38D58C086C604E1C58CAE0B3A
DAT = CFAAED0D91769F5A48365267ACB3C15914FFF8B3B528F50FFB16C3074BBC6EE3ACC37890CC0D3CF80E1CB9C0DF7623B53D6E5E95196C07F0F793EA8078E9B2DF34A912861A382AC93983D79C6943481924D32500D0188189E138E4E4D06248DC6E0282AE363371854CFEAC55A08ACABE1529E17EA16B94454DBD16C1DCC11F26
DAT = 567551B3754B54BFDF542522A50BFFD896F51921384B8D6A829EB921E53B4D579A859C5845E0ECB02E49AFA930682DA4C8F2DA29DE62C878E005B1D945F580C3F1B33D3676C6A0EE1C0513C86F93795FEC2F50E89A2FFE9DCEEE29438F780475C84164C8CF76CCBE0AE7D002CF25E57348AC87D883529A02921EAA5539E1FD11
DAT = 58DB1328FEFEB44C59C978D5B18BE3BB6508AB2ED7DEE7D9E3D237947FFB93259D78948EABA8F5A4D9CEE07E046FD5C20080E63D51DCC4F0DE3FFEEBB7BBFC9E60BD1638B9BD4243A630DFCCB2913EB50015CDB107E8E928F2C3D216BB36F88682E4A5F2D7D35025999FA1282E2D845A636076158653B071468C5C17AE698DBC
DAT = 8DACDA87B58E9EBEB57CE4F9E563B99D5E08B7FA509AEAB8DCF4EDED5FCAE4C80470231600DE368AB07840453D77478BB84528459066230659537C5E4DBB2AD83A9A816F9E1B44C6E68B7796F9E500DFBDC3F1A6F789C1EFC361F4F4DE4359695AE0C34055E4B6BFE1987CF45275729FAEB9127BB98119CE623CF52C5213960A
DAT = EAF1C2FD09A5E48FDB6F29622BA595222A3DD0E11A8D3AC614B14803072C64F7A4B537F7CDC24716DBA167D2652FA955C705F61D71A8DFD8359909961B75178FA556EFCCD89D6F3DE219D8400EEE0BDB312993062313C9701AC6E7DB6B10413844CE2DBC41808A77C516311A6942AEE7FE2B731CA2D7CA0FA1A4480155810CA2
DAT = 71408A49CF1E49E8F98BC26851F424B96A1B2F3C45674FDBAE0C8A8B9B6AE19328BC731C819434AB7766C7CAB06ECF8C393567273A20FDED1DA56BDC0936B066D65B2A1FE373D1AA2C25846A0588CC0EA74AC0B562D78312839683A14F9F0EA9FE3D22E46071A545316B5BCFDFA61540161CE256C3D7C301CB3054F99DC5916D

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4777DC5A6B1B7FDA2376B9B0FE4FFFA120B66F63B194EF89324B0C9F653B6FD8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 3CCB8CBDD080FCF713845F26029344946AAECCA23342C4CAD5C3FBB2EFA2B24DA032580E33A4D9D532459851C8572541CBFFE0DCEA383AE83BDBBEBD970A50868925DF52CA380201DC2C260DA260BB6E5C115E873F8F7AF6B8D67C6FACDCC86B26128AF517145EBDA4017B63660747E2C8D940DEAA022FD4EDE9D655B4D552B7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0576AB476E5A782929549A08FF74950E

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 976B80B7B8FEECB47A6C60332F34D3C9392FA62EAA6BEA694E575945EE7CA8B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = E69E13FA1883D1D3926DCC16A8167B983419263B45F3394774D52FA879726563B5A697B982A17112BCCFC025B71AAC98D32A77F7EDB87A85959409B760523AE869AD6E08C1389295D52A24D0F6F70574D5977EFE4BA46B29DFD6287F328A76C83D4CDA2711806BB391C43E3592C9CE80645D4E34BB9633084492D6083A09AA4A
DAT = 764470C854B64FF3BB677A6A8CE05914F86F8F3EF7E5624C6040BF1DC7AF73AA567B006E30EE887D5E8C4C056D408DA293F4DD7C0CDF7AFB4E7AD2F204B38EBA8B4A2C003CCE0A8D787D6CF43052064AEE664A03805786248A42147B12478AE5B8F10F6380F8781539F22B84FF16545DA9DEE2AF3D6F9283E08D35FA4222B007
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB10F3CDD7294AA4C125442BD4E21FE0

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 757C03428A040892102520DA995733C6657CE5DA5E879B13D6B95C2608329F61
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = AAF78BF2B50CFDC24B64A433FEDA0495B10627F7268EAFCC510D9874F8C560518E65B55368062525545D4676A92416FB767E9B119C11628854D73AFA69881386A9137C90FBD0B07A5EF5DEA133A2F3E3EE7F4719D98529FAB7274AD6A16BD7DFCCDF5129292A01F50803AF4B0651C64BF32E36346F60B987AA420F41E9BBB085
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F5F494DCC907C80B1CCC71DBC6B3A2D

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=256, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 935E062000527692B69A1A9F1D9AFB26E809D9EBE412AD8C21329668A5C051BA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 78A573F456F87B66A870D72B6F181C44FC390A669702439834D34A58E8AC1DB6A35845E4D9A446ECA309D67F8E19F711725DBF9BDEEF9D1AD7DB342E13BE26E54D637F09820CF72232515349911CBD4451719C7D28D1E72527F31E0B923D071BCE6FC82F0717E153467E0A2DE44B92AE886BC1020522E5BD9B17B064BB9D8B76
DAT = 977DD7F0CBFDB4DD34AC8255E3676BB76A0796034B26F1A86EAFA23A7542985E231BCAA8B3D70E7E4B610F7847FAF86F1EC8435FF9EECC8E4847BB8DE699B0695F65863AD87AD5847DD41760B8A902BCF1C4413A6667ACF3335AC85893E15373BBF3442E4D75060973A32ABF72A25C1A3E0A6F1F66564A1E4C3DC21645564B8A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 550455062F4A5C25997CC56B68685226

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=128, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EDD4F1753D2BC2E36925C9C51DD72EA5AF634B5A7F6767343CC544DB033EDEED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = FE57717D3461A1325B51A859B86020B3A43ABF6E54C7CD91A1D1DDBF9B19806315E5CA08AC029DE8411B9FFE2EEFB43E0A24B17B3B8C817D948F44D690A76AB587CB7A28AD9A5DFE3C8FE195286E2A50E19EDCAE449C692F430CB87F9A8273263C35C45E7FFEFB977E5D309C150A67D2D7BDF0F46F195558C61F298EDE2F8D05
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 5A66BC2DAF638345A79F203E4A4F337BEBEA6995A2B380528AD847F984E9299A4683DD698B0E816BBD14D71776AECE5A08D27E90362557D0683C42D32F15B705ECD547CA46A556F5CB23392D98FC819D949B32F01190CBD96C5C0D7B0598891C4A0FC37B853F09DA78E6CBD00CF1057A90B6130F650E6F869B5F982BC3E8FFC7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBC6AB7A696992E918F10BDF7AB35FB1

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=256, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D4CC84E1E8C976504FBB64128498B42F6932CE652CA0E13DB53A220659595027
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = A02C980D4DF214C039668F391C012BA205C42765C30406ED111A7CF3782EB87C26502BF9F80736073D25D6B26D98A0AB3D94D022887DA5584730DB5532580AD33B5E71171C9DAA09813C3BE109C0CF1EBF304E8EACFE9CFC4DBF6BA652E231E1C4550469A8F78FCFB71DB76EC10EECD0486520383D428DA74E08A05BAABAA64D
DAT = 8A0CC1565307220FBD6835FDA11B230BB409ED102D271A811B9195DC705773885AEB5983758519481E261C38FB2869180DD956D01C8F3732CCC89791DEBB40BFA8A98289C9C48775506A59DDF9DB81A156D8BB37FD6B53D5E5EAD8CB5996D29D43B3F8556EBBE0C14AFBF9B02091227CEE4616B5EA2C3D550BE9DA579B6EA065
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = B137DF085AC2FE2BD6B07A2B20DAEAB5EC0C0D3354BD1E6F9E93AB4F96A6F12F82636427E1B424158F27837C89BA935A8B73B97C04499B6701A45AEA1FE0587DA544BB972E9C8D18D64A430F39DC0132A2276539FB36503FDA0996FDCB5E3560720496A5C7ABCF4B69AD0193BAFA60C7803773384AF532559F42226DF0630DFC
DAT = 4128FB72AA433E0C218A222A094097504FB7DA7EFEAE8507D5B186437695947C32481DB562411CE314BD169ADADFC90EA53AE9CDACD46AF44515411EE809948293F959860E7AB7C32F7C06762A757967438323B2D3D0745DA65B4D6990038A5F695A496A7C10C29133E27F6F02E13F88487BE23F1D32308D775E3EC4993DDD25
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87FFB8C6F36ED58651F99532BEAEBDA6

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7E724516EB42437EB5DC5647D2466E4FD5E91DC9BB556A245F2A543ACAC6E7BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 900C7419DB3BDE98E91C0CD23CD58D48
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3ED03EFF9AE9AE1CB9820991A8A7179F

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7105D58BE3FA975C8DEB5B2B945CDA913703D1A47A6782751F0D4FC84CA6A4E6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 448C1473A9D6CAF189028F61173FBACC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07F1F5BA29B5E73C69956BB1508672CE

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 16EF7392B20516A0B88248E8D92E19AB08FA9F04720733965457D6F37673D24B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B0265C8D9056F045155D00C8FB484483
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 7E5B12383D1C83B763F1518642DD436E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1ED052B54AE4FEF12520E613E1EE9581

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 55CB29FB80478F0657721971810930B6DCB9CA605F1FB8C7BBA81B7A4F6EAF8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B6997E4CCBCB2D37F205CA0DCC631850D07DC9FA2DB57F8BD1C17328A79BEA004F7FF2DF4E4E251B24983739E52C1431D2586AE34C1A8A8268952DC9EEFC05EE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E913FB66FF07FB9CA9AF3E5D98B58975

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4AB652535DAB42931B928FFA9DC7DD3C2E0DE5D95D4BF51C89C9C42EBF2E6417
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = FDBC54116A60B5D190482B4ECE9FEB46D1D38C43C0248AF1EEF8D5E8414142FF8976D6D6F2ED1178D9A3FD8B47135985FD84B5584EE68746F5241E320061034E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0684C68643D9DDCB868887388055E23

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 832D5C9D39BF05873779CB941F55BB9FE60D461D8FB88078E90DE115F69DA297
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 025545834CD08320883215B88BA7F42EDA5066F40CE051C9A20889FF9A006BA578786D42BDD65BAF97896AF65A41E5E22566A765CFFE04F827A76042AEA6F9AE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 59D970569E441CC947AF6872A9C76465870EFB0742FA2AFB1034114C977018BCED1F32AE9ACB0B1947DF754D02DE5C0FAA73A4F701C27BF407FA89D7A2A6B79E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E50C0ADE47E4B978D33C6743D94C239

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 61AF55C8C92C9E0EEDD9D72888CA83D9F926D00FD75595A5E97FCE894029243A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 480E0E3AE5C462AAB83A3C72A7F9862EA9415FF2E0A235A662747CC2719302EA41ED6587445EBC027244383BF434E4B9D419FD27F601D0EF11D9194D4F75FD0DE453C03390E90CD8C1FFA9B3A652D4ECC0F447C0A52B433B9ABA9E8EA3B1D7A92DEAF5EA9373622CAFAF269108A3942E017CA1E3CC918DF0FDC1353537F28B23
DAT = 54691994A99511FBBCE8673732B9A8C092C98F7075DC9AF77822DC3A6BEB3FAC498D16ED394BBA81D3C6C1DD958AE3FFD4B9D3945DB20359EB86287D387055197FAD0D263EBD492FD74CF18BE4BA210B0523390333C9BE9F12EFED6191575E50DD50FC518D8C443B5ACF099EBD700E9A52B5985FA11025B97AE99F2456C3E164
DAT = 0D868B23E9DF776B2DF99EB8EB085B9ABB53A10F434BA2F796554225F43705DA7683134990C690038A1C2D8176630A54EFAD7287BF7B89EFA7804A26478A28452DB1886E75EC0F1C589605F1DEEE36710E50EC361D27745F700CCFCED21490C3DFC71D898DDF3A6EF950A24C42BA4B2E474F5B89CEB0B1ABEE2A5B69C0EF0A79
DAT = 4C00CEDDD668AE8656F7BCCD612494B2E5C4102177BF9ED4FDB2ACA953062C37622891176AA7D87B99FBE855780D159D6730A404908FD917F919943CA124A040146626789441B1A301745352FEA74F6C3AC2EED51DEAC0BAA3B1B697068CF64D181E5F440D6F9B17C54C51D6920D4FFD4C55E2E8BA3F90BA27833F5D3C5E939F
DAT = C318A2A9ED6DE45913EDC1C9F2D65C8B1B3D562500A54E69BD55D79D32B90477CD98493CB6ED92F2D8D05E2C71CEBDE5211B32307D91990F411E35FE5380ED04217A5F4AB688636098E05714CEF0EBC397E70FFBE6BD0880F806927B9394E83613A25810F4B6E726A24E26732EAB51BE32F5BFB02845AC868FF91BF68999ED15
DAT = 2693C2B448CFD14F94E69A900818145BA29A10DE174ABE34ABC43FD6C23029AC2B6065C67549A97F0115716456C2801E0FB3A70B562DA745629A11530ACD600F2F92941BB44F572A9B86A57FADD7C5A576D98F211E3965F9D3F7734C2CB5CB73E120E8F193729D11689A88F0B6D00772B809712F2E0376C56F283E3DD2578DA3
DAT = C49A6B6571BABE45E870F5F3A7C868652D155A81A570EABE0D32959325DD0A46D50C4B32BF07FBEFF0ECB726F97A6DCAE5B30FB5DD09988AEFC936016B688FB496818ECF863BDF9A9B5544C21FF81FE921340B9C931FA85F67FABBBD47F3DE545586EC6CFA13E64E628C3C03139EA343BE598DA2A705CAF50E455ACC041888A0
DAT = D391351CD7687F73D85298D4786D88100D6E9DC4F1B6942C6A950B7C74E2F76FD0EB982CB93E0BCC70ABA4D52DB49A3B6163FAFFACCBCD73F36304B1C9BDB92422855BEF2BF59824C03C1A908A782439C262FD5775AA3E30AA0A3BA99E2387428CC90619120FE7276BF34A53859FA3705BB03A323CF7AC266E476FF64C51F9E7
DAT = 9E743B4F0D45B61B4E05A8BCFE812ACF23103C6849798A3C303F4E6DA49962ED564D41ACA4C0C7510DF38B89DBE689680698867356EA1A7135B3F5130841BA4B45B9C1328997EF863B3BA0339BE52C1179EE8278F5918974BEB7547F2597E2EE8AC01C04458D898C76EE86B43CABAD9B662A534B306562916C7A0E1C7886A1A6
DAT = 28D0A087F413E1129DDC444144399D8F6FB29C6C04B78E98500AE7CAB02FCF9B0CFB58A6190A7A1CE05857E899FB7321A3C41529E0331E3DA6478EED8146D72B31E1400D28EE9A112985190D31FEE4FD35BCDD0295DB21E2163552E6DAC3C30B28288EE0D02C0C487B879FDA425CDA7A397804FB13ED70D7F5BEDDD9E257B710
DAT = 305D7D6E697DFEAD262B00A5A0871D40CD16A696CEA0A78E6327D65CE3F0C8912B12512C60357FFCC40F457C37CCE958C87736029C1E6A1D078C8AD35106981EB163A64A76A2FBDCF99C064223AA87F87AEE8C1D03515582EDC53E2B0F965DFF7EA7AE3D7D1EF24E441FC615BD8D464BD4D08B808B5F31B1680C229C887F0DC6
DAT = CBDB1B4B21F2AE300339D77D49C7262D77E99C2A461393300A9907156FD8AF474F6148CD330F02A795C0CB6CB532BF7572A5740F757FDA403FB9A614E81D850B6E2FF4AD365B6A995B80DB9334EE953987423B19A33D2F783A6C8EC9F1E21F6153DEACFC8FC07965C1AAAD851DBA55FA6BA65C06B9B0F1FF2ECCCC11257DCA8F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8090A70FE1BDF1117FC7110EDE6D0868

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4B55F42E09DDE11731D3B2A75AC063DCD7D2C4A4001EB0713C461EC64CA4A788
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 9CED6D85480EDCF43CB167B1FCC52B768568EA3D7623F46DD408CF16F854623B76A164FF5268E463F42965A123A8B05F33F956AFB949B2D2C034FD89C565B2B2B309765D5E246948F56DAD1DEE8582AF07C657CB51FE396E18ED95DCD974331EC7F0D9F44445DE97CF6B36685DBE4E5DA764FBFEA1C186A773CDF5C1B237D604
DAT = D4F343AD28E4730B320377510BA15857BEFB4994FD406BE1E2B42DDA2D88C281963B029409B541FF0E1C888C6EDA998FB18ECDDC491F797AE728FD8AB240A9D057F7D3F7D76BFEC4A5A23FFADF871817FF9890D346E537F9062BE007B8BDC1990034E800443D89B609B09E2405856EF5312A77FCE22C8E4C6C372A24E472FB3B
DAT = 2701D76CA098329B3FD725F574BED1EFC63CC2BE6ACEE3F20070869EA00634C17E999C29DD4F28940F3694445D3A4D67496F015B8011A44DB0C8D6DF82D29991DCB0EE96E76E57FE96AC455FE7F504BA40DAC607F054F2328D0346C78939071E3E45B7DB712A6DF566F6ADBD7F60F871C41DD6A8DDCC44FFF0B6BE4C2AED9B5A
DAT = 92ABA29A45E24CCD1777FD047BE6546AD81CFDFE998460162751DEDD4C033ED6BE47F7481E9F51D8B7FCB24F6D8EB846E31F908D652D073CCBAD8C221416F7485F6F0E46AD40977459BFD2B1AC3101FB55939B3495BD1ACBE6B409F92F1D34E3C3FF57A6E4F0BE24C5FD39078C2D0F18FF4A09A47637AD1E7E45E6D4BD53EDA1
DAT = AEE660BF9074624582203F9251389F90429836F8A8190551A4F7F7103DFCCE397B4B7C354C7211653BF4167215EC7BD4EEE59615708304AA467A9E89F05BCDEBF38F569C98C555601218AFEAA0C55D21392A279D3D6D29321EEAF6452E700866075BCC33CF4EC736A2FA7E795B53262BBB60F3CC458464C12DF8A2E975975D42
DAT = C2990AB2E249D7B8784558360C8FEE402C591A18653567D4359F42B07FEC9F494C498750BBAA7D1B914AEDE63BD94DB081FF7BB9C0224857ED924C22D7D0607EB21706F9703B993D088399FEB58CAE15C6F6AED0305D546C4AF3259A0939C8091BC4B8E24A1C28BEA67E2741C91F1EE8AE84FA293F482C814F04C7A159C06A7F
