###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 42021856F114F216F91F3A0C598A141A08FDE035045656C4B79C10F298A9DFFC3335B2A44D7045480BE163576DD233DB9565538EE1125519A3E53DBD0469C648906F3D2EDA5475E7E48D2CABF0A83C902CD6D651F72A287899109084C269116FF6FA65CE61BFB66309A64AB545585E4F2B207816F9CCA8A12C4B1244AE32BE47
DAT = 68E13DB2BDB8D76FECF5F72ECB1F31179D217866BEB932FB0207796A28AB960B365E847A0B0C1BE9D4CF13342F337C8925677BC7947264077D96B851D05EB8B33958ADE333E4935A15B0E0ECFDED8D7322822D1BC54479608582AD05C5A394F0928E51B97B4D6C3A91E44DD02588A7EC16921493D4E3D14EE451804CC9A767D0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = AFB3A194F6D403EEC9AB8AF93ABE0A8880F54D94AFE0C3C47609580E702E379337187D50798C389FE94FE1800CCCEFFF539D6BB7EC9B27A6925D97251947471FEFC968BA224D47B53030F42CC82ACFD85A63008B2C7254DC5212CB59F1DA3CFF5A4FE7725226071F19FEE61FCE2848AC99296F132701D627A16D6457253F65D5
DAT = 8E0ADB1C2CF9A703B6E24D7B7A3C0DCA138305D2E5AA0A232A8167B90DA917DD0A7D81F1AEA67CEB150C13B2E8316A5A17ECFE97712BCF853BD0D9B66DF68F5D2617228DC78A6CBBB69CD1F9F42BD5D4D3BE06EB1988110DCF9DB07C37724D4F028C93211CE7316D189B6EAE7ABC2A407958A720FD96E1C7BDA004B0CCC39679
DAT = 93C617B2C7F24C14B09C49F973368BBE60B2015E259295EF3A5D1FF98E67ED816AAC8151964864106BC8A0BB2194E5C6FC20BA5510F332CEF096CDE8A46D0BF7DEC58E054CFDB5CA899778E3E23DEFAD7888993E3517D9485DF294B73BA258D8D763FB8DF30DD4029421B34D8D03E3737696FA4660F8250899045D4CAFCCEA5A
DAT = 020D79AB0A78820A33A2B3CF1FB55824D8997CF7835F2F6DAE3F06DA5F4E3B6F8899527FDD3D7DF2C1C605191040D2F5587B3FA48A5C06099651F3FC231A78DA80138D5BD7D4335087D6997021A2547F62F4E31173A22573D82ED068C48424A3228C825411BC135A231AA504A3480058965F4E5880BC42D84D6E261176214275
DAT = 4BA6721C76A699BFDB61C6E3A23185E3640F4346D7B35671F6CEC45C0C65CD6033984DEB1BA408F6A876D5D0EF9DD453196B03AC67B3B2F1C572B9055B1575F25B7C3DB2A8DCAE7995FD003A784236AF67C6EF1C0B2795EF250B3B4E99CCCBE87B75CF7F97E00014BE830981AC9D271198653C63879B239062FCDB762C2370EB
DAT = A09431488A9BF49B77ABD3DDA1ABD6FD00E8496198C85A750E94358E2084D27B45CB4BD7C73C2B72C6200768DDA60D0907ABAE32DE6DB0FBA3EA4830458619E2328195AF825CC829C0438B1E95F529A1B4F05DFA64CF1766F7F315D226BAF7D60C2419E3BF0CE8D561716913657EBA0A8AB805636B50BBBAD3FB2EF3506CE6DE
DAT = A9744E704E4635A1773C7224F2CA1FCC472D789745003B426F24F8E6766E5BD39B175DAD9E6618DBAC0A0DC07BBF84061F4B60B004839F872ED808AD581DF82BCA5E16D31766DE79279C31FF20F8364F66FA7CB35F43A630D97D7929CB2B32CD73EC8D6C79D76750E52543840E28BF09CA1AEB116AAE32ABC1C576B07E9A15BB
DAT = 8EBF727D456AC27D0268EB6C357D93EB7C55C1ED2DE42E414A5B139492AF84E25A62ADF2CC089753FE2013C7A606B15BFCB8EBB11114C616295FC3D813F286EA1E4CE233C8E6A6D3BD81D7EB7505978E1D0C7CF236A3F989BD4DB895D70C17D858A31482B85DC404DCCCE15BE431D2B0EE0BE2EDDD526F4832E98535FDD63521
DAT = A3CF5BDC4F5E18522D086E35D53D299CEDE6882C1CE4BA49855A3543F56185560F7DBFA738417E34F1BB1B6FB435CE289679741473C505CAC55242042E2C184746DF06C9290C5CC9E9B83A2C421186CEEEC24A6AF5D1CB2B4787064D49C3844DE00C5E1DE96E23D40D34ADA4A3FF0800DF85C30C9DD1E418CE6871502D58E7A4
DAT = D6F0ED21F4638448E9998BC0F411C47BA1AA0E160704B611E1EE54E550D90306D5E8314F1D12EE80168269148CF29195AE4EBAA9FB961F83DC84E33120A91F1951C28D84F93289E70C9DF9E5433743178460679A776976B744D995FDB448CDA2925EEDA6ED639C5FBAA2D27926B2BC335C1676AF8881531115393E3EB288E71F
DAT = 18FA269F38540EFA2DCA8935166972591EAFE55FB195A7D1615CEFEEA0705D4056E0E39650EF0EDC6EB88402A89EE45760BB4A60B325299955A3C0C253072C15B2699E813C3B00C0D4A83ADFE9F94E0A7B0D02435ADE5D77265409C22C77E731910E3D791C7AD22334C7E359B8E295B3425BE1F3D1BE841BBF1B961027E1D0F4
DAT = 5B3B6B920338A94BDFDC2C479CC8595D648D272E935F1D3FDB899C9C3C4092DC0BF26D2C5E6BB068D456267DBEEA11C5BC7E42855FE59639FE9CA46E6AAB63C86B24C71396791DD54B0E4B06197AA59FEABB587CDFD309934FD3A4A604A9E6973FA6BA98661971B33F2B3C019523D84B07648985F03119E34B06B844E5472514

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B366C30377AE2E707025CFA22B1EDCB2E4BC5499636C9D65BC53BBC42F6B6CF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = C2006BAF79C26527A1207D71DCA5402A88A8C210A318D340F9AC140BDA6F45C978CC4B1FBF7FF01FBB444F85D43F121C0995E9E4FA7F9542C364FFC174D87F98136432E1EF53E93C40168F8DA5961A743EDE76CB8A8E424307F786E7058976B1509533445D93F02B51C496078060FC3DFBBF98060151B4A93CB158D9AA0CB906
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E5EED2C734005AE8086502E9788E948

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0B63953967D7588A9748FA9C68E2E77B94167AAD11F889CABDE969516E20E1C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 0B0E9624BF84F756BFA8EB3A23EF9E14BFE94AFA351DC2C3E2C66C01A18D8A519911E40E69BA1F2F55F3B03B9D7E0D561F77D0698E95C8B8164E3FBDA4889EB1A8838916137FAE10AB65416B708C2F775F4C451CA41FCDC35032AD71183B5C82903459CD6DCA181B9B81B48EE823CA094DB42EF175AC4378D95B41FD9A878555
DAT = C2C7E02D250F69438C1332D620377CAEFB1640BAF753E6F9CA9EC14078B916873CFF992B9ECFB71F960FEAA394CBA51FBBA3A494B4DB0205E245789EEA1FD8ECB6E456E73AB759FCB379A2969F1608FFAAF397F96BBAA3E25B602DA50703B0F951DD378C59B7E3D234A8E34358C9F7AFE78D71F3F47A330CA6F2C4EB0DD3EF88
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C512CC7D270A5DCBF670B257ADAAA4A8

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B28788D9D0E473B5663DC45E36251663A40ADDC0141F2AB57C1C8659BC5E2C57
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 3F769CC41BC05F6C5932CFA81A54EC7B5BFA72D8B9A5272C7EA395BF9A0697E3B890D15CAE9AE6F64E5686241983612AB4F143AD650140F0CD3311A08C1E542FE9F7D0006ECFA2363A40271742D65CBB776B5DBC297AFF592537F7D83E7B0A0FE0F6344D1BF6B683827B5893B4C8FB04F672E42E2BA18745217F11B8B0E43429
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0667BA4AB2C07D48D4D4A5760879C5E8

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=256, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6526E7388BB853EB37B4B883DFCD07CA04FB283BD0CA49E9FAFC13BBB9C9A77A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = E3A29CDB49A9F48581790A84CC02F56E4711F775F3ACD25FC198E2628B33027A349C5562EF41EB8F09EC9FE45B7366CD96C2ADFCCC4D7EA2549CAD68D4D03A80B930D83087FA0AAFDF8C8F0153153E13DB44D36A41C8ADCA41B3F5AD62C2DB088DA095766C47407517F1E07B4AF2DBB1939F70472A3E8227996A678C345159E6
DAT = DFB52983DBD11BBDD2817E79A2991D463629004B6EB0ED18EB08787632B215AD269867E351140831D1C820C61F57A74EC6582E67DF70535D64A98355E84495D0FAC402D38E79B5CA4C8546E6AC36C0169DFB7C35839A4EC6FABA1D93A419E61359C65CE46F9F930B9E345331860CA5BA3215F807890921FF8B3E9C0DD3462E70
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3248C4D198E45CD69C684EC76E014954

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=128, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C9DFCC42FE67BEBD2F6496CCD781A86E2CA5BD05192018192F423CB42CE61795
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = F5F13A9CFA0C0C66162B56C49C269B0B665C8B5818329901DC257E0681ED28BE2928EA9A6F1D8113383AED6A7DD2A2F1CFB443F0EC58FC71B8CB154D3C635DC5A74D4C668AC132150A222D8E27DE2859B8F6136BE624DDED1998BF9C2964AF81C4DF2B2EB54981098097FDAE587E4EF3CF7F10EE299B17E1D3A721A3815C3F8D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 155CF282A6AFFB997E0EBEBC54AB915F0246B18E91082AEB724226CCEAF9EE3ADFA688D86D5E2924B6C39EB715C1BF749769E4C4DED9FAD37CDF792F9E71A8BDA358D151787D1CDA6D8077EF4AEEFACE4026356000025AE46DDBE225925ACFBEB56B1D649472FD7E278F335CAC9CEBF30461556D8054A7EF535414580FC1B876
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09B757CD06150CAE7486697EA47FCFA6

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=256, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 491DFCFA17E216731949DCBA0B532CC59D91EA3624657C4B03C5B80DE4FA1D60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = FE05559C6F9D77AD1CEA2C24FECBA3EC2EE8A9773E7E0774272C91EBC5F67319FA6211C1AD583E893F5F90AE41393C70E0E6488DD756AA65A08020BC55C35FF0178427926D94D4969431D8F7D4548A2136D25266E79E94CA793D8434BB19173C5701E357565CA300FEDE37A9DA6ED86572EE7E439643A611011744771F278254
DAT = E31D7C9F214B4A69CC02A5D7C31194E54533321222D680F04F23DC1CC71A1ED3CE33DC81778F6B24E377A81F4150F22D3213902E91E8655A800654F74687CD4BD01A707FAF37609FB8C01F9317C587AE4EE738DB51C6B41EBE1B1642B995A4E05124DDF8923A6A3DC14F650502BD662B8182B6BC25A141673AACC3328CE115C6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 618F89C6942B0B02545811C2F98AA2FC081F3B760BADF46AF685E92597E3ACF55BF5110C504D56CF912CE5211919006780E8CBE2F70B6442AD9577479B029572FF9E76D7444CD411BF74FA13AEA8DA713B33862AB11E7F6B6D09B3787E9A4BB2A38C119CF966B64EC6C8FFC7C56EA72B7F0BB69AF5DCF61F1C8522B5A658EDC6
DAT = C9547CA0BF7D8DB93CB9C60748D090C923D845D88DDEE7D66EF60498D4CD21815040A9F7486A52C2007D6991B980E9560FA0CC636EC4B08553AD3E074A2F7A3415A913D769082D6D78EA34971897764483827288F475E93680D3CC0599E35CC41CC2391E4D6E8A756A7E7C1C7DD1DB3767BA5E0127A66CDB967129B51E3CBB0F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CAF0FDAFB7EF7E5A58E232A0D2C65A1

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CC68F88BBB9E84FE15C974F26231B698E97AAEA3C1E5760C1A34B720F6875B62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = A22C099B4204F009AD0C6A5B4FFA3CC6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D56E034C14522EAD75A867F067E010BB

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B1A64B22A72D57FC581AB9FDE977A461B5BF2F2006380B5EF1DAFFC1A1EDF68D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = D4C2DE8913A1DE1F25A86CA00AAE8B69
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB21B02B0161C71D6459FF8FBE1F7165

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0BB09A7A92023D9BB02B7402F96631BD450BCC4388442F164415A8745F448EEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7084772157EE3ED6D6E319D78E4442A2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 3964D62DA3E3B67CC1C34ACD150285EC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E78B3975ECE690F314D0AE7A2F09FB64

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 54B59EBCC1FF76446CEAA068081FF8D5CA7CFF9D743468F576F7417820E75558
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = CEA63970AD218176C8E0EEF2EB00ECD57E101C31F764BC474C42AD49BED338C0FB9A9F22C3A309BEC5CAF4E384B6DE171435D1B4BD3DF3C1CF49F7806F817295
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 101D5AA6625D48AA580F593035BAECBB

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2C64C357D5B9D6F4CBCC3FE148982B6A0CEFC1A7D035B1C6D991AB9D4A745E77
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 9FBE17EF5E44C4A1D86724EF6538992B2B623A19CF0060FE8D914DFDEF13DC773E8F4AFE7364248B66B6917408850FCD153D3DD9B27FF8482C3E6988EFF320F8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9AE4AA0726684C54C48E131C8ADF736

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9DAA9D797C1C896431626F7B84D5A0048EC45B3A52E5E1BAE2491586B087BD34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7989385C9FB9F6AD10400BCDA4CCCA106EFCAE2494899CA5387CBA787B5FBF1C78F6312F4C308872095130CCE9595FD3607C986C7028F1D576150940D7C4CDC4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E78959A25D3FEBCE813F6097F1C9000F8E61B572A0EDD566DE098AC5D4F4B1D678DF977365AC97E051A074600EB3797BDE54A50D3305AC61EB3E880B8E4E5DC9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B15533B30DBDD105B636C2110AFA1384

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 96B41AD8233FC7DD1AA1048A7C7BF74F321E61426E122F34E69B64749998B150
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = F66CD093F3651A40AC70960123EB02509826F6041A020341358A2EA0C53A9001B5F67B0E27F16590D4352CD60CC2C764191F3A8F35E52A96E53DCE47B4DF634993DF2ED00F62A14226DED3CCC2CBC7408FAFABE49DF13E6BF08D43DEE22C10F3B85D495835460E9CBAA61C3807625BBBA57E0416560E9E0AF0403C3684E8A990
DAT = F5B3138E2D32C086BE8C544D399B88D9E75555719F76DB35070602B09AC040A1E83EDD5CC28743E04D33BC74FBB6045333A03951A2E9B03BE736652DD1E2668A2BBDDEDB6CE86ED9B0AC54EB5D9FBB0C8B23CCD496EF67F0D052F1FC39554651F12CCD6982801EC9AED5CDDE23A51EC0CC18274360E3F748A87B5637780F5BEA
DAT = CCAC29F183A11FA2709EC0429591863FBA54398AC5F5222ACA2C47A642DBB8927E20465CE0771007276F6073383D5B7BE531497A1B097977728E6B299CB0E43AFF1CE7D1DC7E6142528EE8187A862B50AED17823C313E13BB2EC3584ECC6B754BD168453461977C4F0C65A89799A1B41C0C8B12C4878C295B75CCDE785744A6C
DAT = B204A4E935FE804F881E805E0F9572941EFE2E138456AE5BE9F64BF89C5C3C380361915992B30F12EDB63F6EAD8918559B1EA0AE26575A35BF16592468157686FB7DDF6E18B8C7B6584274E3AD68F79DE0BC606D3439AA17E15EC51AF41DEAD4E390EFF48359EE8311C65789CBB708581337AE3E8F611A91D201F43C39B60F00
DAT = F1E413DDFDFC976C6FD395F53C4049193E87875FFE922CE8B0BF426B56D7125E74142A970DA55A47057220B7DB1F7722E8F5A4D53E534AEF8378893F9F7D38789E7F92D647DDD32920B4938146C7BB44D6E91667A8F85EC780CE3A343D1FB57A1533DD9BE12FCBC1252CD3B537755C57A791D4C92E537575B5B7E094CCD25969
DAT = B8F60288E37F3D90C90C814DEC5513B3B58DFB15C52F598775A76BEE31B3EFF5A2B5E7A8320CCAD8BC34982BDA00AF2DD27F05A0BCC8AE96C638884F74A71157024901A8690DE4F997CD55E1D0F1DB6A3FAA160AC942804C1F91EE9B91D799FB280036BA4A5ECDB09FB4392BB51999220450BD46E3343C74FD3E8E0DCE6D4CFB
DAT = D5837A740767F047A1A32A6CC4B6A71B99FB01E256A03BD05D694E80E023DDCAB5E3E783C6CCB01DB374CAE4379776FE3A8BB05E2ADC28C9E8C87FB58B27B8C2102A23AD23274AFCD776E49BF4B36941867B2BE70C33F28587FF3E3ECFBF4A133D5E4360CDBED43771EA7B511C8DDAC29D6E22FC1BD70D7F0835AECBB3961230
DAT = 86AD4B65FDC0A9F6E950F06670B311B71EC8A56C8BAFB06CBCCE83DC839FEB8CE60FD1C4D2922F472FEF223E689EEFC703698C19081DD9FF4ED5CDD898B97E99D01BF26D901DFA005245EBCEFFB65FBDAD6A26086DE5FA4CD2A9190B822BC2CA548C17AD3C436D6F935319173CD1303EC9553E1F5A35CC1D260F9AEC460D0DF7
DAT = 77127AFFC13CDCAA6993E5653A1CF79BBB5E305B9336F2E5038FD5AF10472ECA290D943B9E6D1D0574056F513AED38A21D49755852EACEB5B93B26065B4CB624B6454E97A29AE1542A58D0D67F760AC8599CBB27406D5A183F3FF26D4768C6908A2CFC9AD429AD62602723B0F5F57D8A4E444191CE929AC8AE681B4D16376E56
DAT = B2C367F9E51708F10119519FC536A58EC844CC54802B6057301BD2530371A12E4A9A2A793D4E768324A71BCEFF9B924C24DF6B3FBA57C7B58A8CADAEAAAEAE9C5A2280A0A3B833A5359E579ED476AEA7EA816DA6B8CDF65CB3FA92FEDA0FB8872E7345028328A7FFA8C81F83CE14C2C802A350D4B8D370FAD9C77676818FC62B
DAT = C0776DF707C77A996CCB574A17B219FF65BA9FAE4A586805D8D2EA6161FB2B7B7B8A8D9A684B8A94A9557060EA7F71DAFF75C97E0E4130F1D823D2C30E3ED5F33D72B5AF43518DEA1EBF3C48578DC62AEB31CC7D43D3AC3976EE114440819400743220EEE268322A68E97BBE9DA1C06B3262E0CE37F6DAB8AAAD42E5BBE13A19
DAT = AE9FEA750B894592F50EC96B958E200A6D953E3F810166705D3927B798F2B10C2BC72E77720D19BBABF1763E51E8E831EC049D6F1F603F7898769DB031092C9EAB3CAAD638B006C44C06E3A49FAE3587A8F7E4BD2EF3BC5BD88EE00A9F25EEFB449E537EAD2A4E8FDA8A9F679589F40445D22BE0D64BC652D6F11D1B676C172B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB5F8FB2E8F4C67084F00B338F86C693

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DCF49A293AA3705EC6E780D250147AED2569BE3B3FA7F9B6EFC6DE7C37A18C39
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = DD502D15CFFDDD2EACD2DCB306500DA13E80956F67D39429D8F865B0912C36D1D1977141CEDA55FC6FA3445E0ED1387BF1BCDC3827B8AE494C91B182038993702BB57918CB3E927F0EE8686934CA5A17276BA1C74B4F64E99B3062FC23EC1A3921FD0F9FC0FDEB1549C4D06F346F585684C3D43BA39A068584F7823285AF3C8E
DAT = 6833A6ED8543FE23BF013F57581CBA7920B311B3984FEC1147354803AD45E491067B1FFE2BF63A0EC9A7E78AC6105A2774457810CB15930438BBBBC6382A9A0FCBE55DD493B4CD3BBACC851B0B1671C892D0D6FFBC970C709D6924E04AA7E0A308EA273A11D1B1FA977FFD056BC3EFC53C84847A3EB46CB2C2E14E6896E9D386
DAT = D164C2793EDCC74F79EB8737438A8115B1CEFCD8C7D6A4794C9192771C9BFE80D0DDF78D175799F6345185FC37ACB02A1ADBBD221985EF6B82BF4C69A337C1C80051F5C1BCD632DEB429D7603F949A143B641EB7953663C6548DF7E3ED701589A6C31C1609CEBCB1E666141A2726AD73DCA2B0A33B25BA342461DAE3121F5E50
DAT = 8C77ECF9B8100A00D6CA4BD1BDC7D520B0943196FDF3B418DEEB5217C6CED466DD6BFFB6D25195AC186B9D0D83F0AB73C8A2228828A5EFF64A3BDD02BE8309831D6CF31B61BD079B91BAE7CD35B5F697A615D9EC05C402013D361ECA11281BA7B2D0FEBD30EBC4FD00FC25F75B3458E322846C4E25CCB67AEDC2AF46A0A7D655
DAT = AAC58A2E2C21D16AE853CF174B0371B54495ECEEFA9340DF25E04C4703D48CA4842C624CFF336E565AB743F6B3FAC7FC3DD15FAF4188E0A4E131429445870398ABF7AC1DB5D907FDF36E76DEC45F55FD5D6307B5A3E8176EC4C47BD053D6108CCD4D8B1E3D70FBB0856D295E082B33AE5945781E66E1D159AFD96AADC79B2A61
DAT = 08A4AF210EC1940F201DD2687ADA35A9BF76412FF70268E20790A69C96CCEE21C916CBFED5AC36454D5E12F74F2D2411B3AFBFFF9F7C3F1F1212A3B7B1E16461D1EC610D36AB369D7610A0BBBA72B38802A8CFE61833A4CBBEFFCCE3C1A169291A316AE58809B3D40C66A602441BCF5D9DC75675BA052D3D9990DDDA50F212EE
